, -1 // ADC AL, imm8
, -1 // PSHUFD xmm, xmm, imm8
, 1 // PSHUFHW xmm, m128, imm8
, -1 // PSHUFHW xmm, xmm, imm8
, 1 // PSHUFLW xmm, m128, imm8
, -1 // PSHUFLW xmm, xmm, imm8
, 1 // PSHUFW mm, m64, imm8
, -1 // PSHUFW mm, mm, imm8
, 1 // PSIGNB mm, m64
, -1 // PSIGNB mm, mm
, 1 // PSIGNB xmm, m128
, -1 // PSIGNB xmm, xmm
, 1 // PSIGND mm, m64
, -1 // PSIGND mm, mm
, 1 // PSIGND xmm, m128
, -1 // PSIGND xmm, xmm
, 1 // PSIGNW mm, m64
, -1 // PSIGNW mm, mm
, 1 // PSIGNW xmm, m128
, -1 // PSIGNW xmm, xmm
, -1 // PSLLD mm, imm8
, 1 // PSLLD mm, m64
, -1 // PSLLD mm, mm
, -1 // PSLLD xmm, imm8
, 1 // PSLLD xmm, m128
, -1 // PSLLD xmm, xmm
, -1 // PSLLDQ xmm, imm8
, -1 // PSLLQ mm, imm8
, 1 // PSLLQ mm, m64
, -1 // PSLLQ mm, mm
, -1 // PSLLQ xmm, imm8
, 1 // PSLLQ xmm, m128
, -1 // PSLLQ xmm, xmm
, -1 // PSLLW mm, imm8
, 1 // PSLLW mm, m64
, -1 // PSLLW mm, mm
, -1 // PSLLW xmm, imm8
, 1 // PSLLW xmm, m128
, -1 // PSLLW xmm, xmm
, -1 // PSRAD mm, imm8
, 1 // PSRAD mm, m64
, -1 // PSRAD mm, mm
, -1 // PSRAD xmm, imm8
, 1 // PSRAD xmm, m128
, -1 // PSRAD xmm, xmm
, -1 // PSRAW mm, imm8
, 1 // PSRAW mm, m64
, -1 // PSRAW mm, mm
, -1 // PSRAW xmm, imm8
, 1 // PSRAW xmm, m128
, -1 // PSRAW xmm, xmm
, -1 // PSRLD mm, imm8
, 1 // PSRLD mm, m64
, -1 // PSRLD mm, mm
, -1 // PSRLD xmm, imm8
, 1 // PSRLD xmm, m128
, -1 // PSRLD xmm, xmm
, -1 // PSRLDQ xmm, imm8
, -1 // PSRLQ mm, imm8
, 1 // PSRLQ mm, m64
, -1 // PSRLQ mm, mm
, -1 // PSRLQ xmm, imm8
, 1 // PSRLQ xmm, m128
, -1 // PSRLQ xmm, xmm
, -1 // PSRLW mm, imm8
, 1 // PSRLW mm, m64
, -1 // PSRLW mm, mm
, -1 // PSRLW xmm, imm8
, 1 // PSRLW xmm, m128
, -1 // PSRLW xmm, xmm
, 1 // PSUBB mm, m64
, -1 // PSUBB mm, mm
, 1 // PSUBB xmm, m128
, -1 // PSUBB xmm, xmm
, 1 // PSUBD mm, m64
, -1 // PSUBD mm, mm
, 1 // PSUBD xmm, m128
, -1 // PSUBD xmm, xmm
, 1 // PSUBQ mm, m64
, -1 // PSUBQ mm, mm
, 1 // PSUBQ xmm, m128
, -1 // PSUBQ xmm, xmm
, 1 // PSUBSB mm, m64
, -1 // PSUBSB mm, mm
, 1 // PSUBSB xmm, m128
, -1 // PSUBSB xmm, xmm
, 1 // PSUBSW mm, m64
, -1 // PSUBSW mm, mm
, 1 // PSUBSW xmm, m128
, -1 // PSUBSW xmm, xmm
, 1 // PSUBUSB mm, m64
, -1 // PSUBUSB mm, mm
, 1 // PSUBUSB xmm, m128
, -1 // PSUBUSB xmm, xmm
, 1 // PSUBUSW mm, m64
, -1 // PSUBUSW mm, mm
, 1 // PSUBUSW xmm, m128
, -1 // PSUBUSW xmm, xmm
, 1 // PSUBW mm, m64
, -1 // PSUBW mm, mm
, 1 // PSUBW xmm, m128
, -1 // PSUBW xmm, xmm
, 1 // PTEST xmm, m128
, -1 // PTEST xmm, xmm
, 1 // PUNPCKHBW mm, m64
, -1 // PUNPCKHBW mm, mm
, 1 // PUNPCKHBW xmm, m128
, -1 // PUNPCKHBW xmm, xmm
, 1 // PUNPCKHDQ mm, m64
, -1 // PUNPCKHDQ mm, mm
, 1 // PUNPCKHDQ xmm, m128
, -1 // PUNPCKHDQ xmm, xmm
, 1 // PUNPCKHQDQ xmm, m128
, -1 // PUNPCKHQDQ xmm, xmm
, 1 // PUNPCKHWD mm, m64
, -1 // PUNPCKHWD mm, mm
, 1 // PUNPCKHWD xmm, m128
, -1 // PUNPCKHWD xmm, xmm
, 1 // PUNPCKLBW mm, m32
, -1 // PUNPCKLBW mm, mm
, 1 // PUNPCKLBW xmm, m128
, -1 // PUNPCKLBW xmm, xmm
, 1 // PUNPCKLDQ mm, m32
, -1 // PUNPCKLDQ mm, mm
, 1 // PUNPCKLDQ xmm, m128
, -1 // PUNPCKLDQ xmm, xmm
, 1 // PUNPCKLQDQ xmm, m128
, -1 // PUNPCKLQDQ xmm, xmm
, 1 // PUNPCKLWD mm, m32
, -1 // PUNPCKLWD mm, mm
, 1 // PUNPCKLWD xmm, m128
, -1 // PUNPCKLWD xmm, xmm
, -1 // PUSH FS
, -1 // PUSH GS
, 0 // PUSH m16
, 0 // PUSH m64
, -1 // PUSH r16
, -1 // PUSH r16
, -1 // PUSH r64
, -1 // PUSH r64
, -1 // PUSHF 
, -1 // PUSHFQ 
, -1 // PUSHQ imm16
, -1 // PUSHQ imm32
, -1 // PUSHQ imm8
, -1 // PUSHW imm16
, -1 // PUSHW imm8
, 1 // PXOR mm, m64
, -1 // PXOR mm, mm
, 1 // PXOR xmm, m128
, -1 // PXOR xmm, xmm
, 0 // RCL m16, CL
, 0 // RCL m16, imm8
, 0 // RCL m16, 1
, 0 // RCL m32, CL
, 0 // RCL m32, imm8
, 0 // RCL m32, 1
, 0 // RCL m64, CL
, 0 // RCL m64, imm8
, 0 // RCL m64, 1
, 0 // RCL m8, CL
, 0 // RCL m8, imm8
, 0 // RCL m8, 1
, -1 // RCL r16, CL
, -1 // RCL r16, imm8
, -1 // RCL r16, 1
, -1 // RCL r32, CL
, -1 // RCL r32, imm8
, -1 // RCL r32, 1
, -1 // RCL r64, CL
, -1 // RCL r64, imm8
, -1 // RCL r64, 1
, -1 // RCL r8, CL
, -1 // RCL r8, imm8
, -1 // RCL r8, 1
, -1 // RCL rh, CL
, -1 // RCL rh, imm8
, -1 // RCL rh, 1
, 1 // RCPPS xmm, m128
, -1 // RCPPS xmm, xmm
, 1 // RCPSS xmm, m32
, -1 // RCPSS xmm, xmm
, 0 // RCR m16, CL
, 0 // RCR m16, imm8
, 0 // RCR m16, 1
, 0 // RCR m32, CL
, 0 // RCR m32, imm8
, 0 // RCR m32, 1
, 0 // RCR m64, CL
, 0 // RCR m64, imm8
, 0 // RCR m64, 1
, 0 // RCR m8, CL
, 0 // RCR m8, imm8
, 0 // RCR m8, 1
, -1 // RCR r16, CL
, -1 // RCR r16, imm8
, -1 // RCR r16, 1
, -1 // RCR r32, CL
, -1 // RCR r32, imm8
, -1 // RCR r32, 1
, -1 // RCR r64, CL
, -1 // RCR r64, imm8
, -1 // RCR r64, 1
, -1 // RCR r8, CL
, -1 // RCR r8, imm8
, -1 // RCR r8, 1
, -1 // RCR rh, CL
, -1 // RCR rh, imm8
, -1 // RCR rh, 1
, -1 // RDFSBASE r32
, -1 // RDFSBASE r64
, -1 // RDGSBASE r32
, -1 // RDGSBASE r64
, -1 // RDRAND r16
, -1 // RDRAND r32
, -1 // RDRAND r64
, 0 // REP_INS m16, DX
, 0 // REP_INS m32, DX
, 0 // REP_INS m64, DX
, 0 // REP_INS m8, DX
, 0 // REP_INS m8, DX
, -1 // REP_LODS AL
, -1 // REP_LODS AL
, -1 // REP_LODS AX
, -1 // REP_LODS EAX
, -1 // REP_LODS RAX
, 0 // REP_MOVS m16, m16
, 0 // REP_MOVS m32, m32
, 0 // REP_MOVS m64, m64
, 0 // REP_MOVS m8, m8
, 0 // REP_MOVS m8, m8
, 1 // REP_OUTS DX, m16
, 1 // REP_OUTS DX, m32
, 1 // REP_OUTS DX, m64
, 1 // REP_OUTS DX, m8
, 1 // REP_OUTS DX, m8
, 0 // REP_STOS m16
, 0 // REP_STOS m32
, 0 // REP_STOS m64
, 0 // REP_STOS m8
, 0 // REP_STOS m8
, 0 // REPE_CMPS m16, m16
, 0 // REPE_CMPS m32, m32
, 0 // REPE_CMPS m64, m64
, 0 // REPE_CMPS m8, m8
, 0 // REPE_CMPS m8, m8
, 0 // REPE_SCAS m16
, 0 // REPE_SCAS m32
, 0 // REPE_SCAS m64
, 0 // REPE_SCAS m8
, 0 // REPE_SCAS m8
, 0 // REPNE_CMPS m16, m16
, 0 // REPNE_CMPS m32, m32
, 0 // REPNE_CMPS m64, m64
, 0 // REPNE_CMPS m8, m8
, 0 // REPNE_CMPS m8, m8
, 0 // REPNE_SCAS m16
, 0 // REPNE_SCAS m32
, 0 // REPNE_SCAS m64
, 0 // REPNE_SCAS m8
, 0 // REPNE_SCAS m8
, -1 // RET 
, -1 // RET far
, -1 // RET imm16
, -1 // RET imm16, far
, 0 // ROL m16, CL
, 0 // ROL m16, imm8
, 0 // ROL m16, 1
, 0 // ROL m32, CL
, 0 // ROL m32, imm8
, 0 // ROL m32, 1
, 0 // ROL m64, CL
, 0 // ROL m64, imm8
, 0 // ROL m64, 1
, 0 // ROL m8, CL
, 0 // ROL m8, imm8
, 0 // ROL m8, 1
, -1 // ROL r16, CL
, -1 // ROL r16, imm8
, -1 // ROL r16, 1
, -1 // ROL r32, CL
, -1 // ROL r32, imm8
, -1 // ROL r32, 1
, -1 // ROL r64, CL
, -1 // ROL r64, imm8
, -1 // ROL r64, 1
, -1 // ROL r8, CL
, -1 // ROL r8, imm8
, -1 // ROL r8, 1
, -1 // ROL rh, CL
, -1 // ROL rh, imm8
, -1 // ROL rh, 1
, 0 // ROR m16, CL
, 0 // ROR m16, imm8
, 0 // ROR m16, 1
, 0 // ROR m32, CL
, 0 // ROR m32, imm8
, 0 // ROR m32, 1
, 0 // ROR m64, CL
, 0 // ROR m64, imm8
, 0 // ROR m64, 1
, 0 // ROR m8, CL
, 0 // ROR m8, imm8
, 0 // ROR m8, 1
, -1 // ROR r16, CL
, -1 // ROR r16, imm8
, -1 // ROR r16, 1
, -1 // ROR r32, CL
, -1 // ROR r32, imm8
, -1 // ROR r32, 1
, -1 // ROR r64, CL
, -1 // ROR r64, imm8
, -1 // ROR r64, 1
, -1 // ROR r8, CL
, -1 // ROR r8, imm8
, -1 // ROR r8, 1
, -1 // ROR rh, CL
, -1 // ROR rh, imm8
, -1 // ROR rh, 1
, 1 // RORX r32, m32, imm8
, -1 // RORX r32, r32, imm8
, 1 // RORX r64, m64, imm8
, -1 // RORX r64, r64, imm8
, 1 // ROUNDPD xmm, m128, imm8
, -1 // ROUNDPD xmm, xmm, imm8
, 1 // ROUNDPS xmm, m128, imm8
, -1 // ROUNDPS xmm, xmm, imm8
, 1 // ROUNDSD xmm, m64, imm8
, -1 // ROUNDSD xmm, xmm, imm8
, 1 // ROUNDSS xmm, m32, imm8
, -1 // ROUNDSS xmm, xmm, imm8
, 1 // RSQRTPS xmm, m128
, -1 // RSQRTPS xmm, xmm
, 1 // RSQRTSS xmm, m32
, -1 // RSQRTSS xmm, xmm
, -1 // SAHF 
, 0 // SAL m16, CL
, 0 // SAL m16, imm8
, 0 // SAL m16, 1
, 0 // SAL m32, CL
, 0 // SAL m32, imm8
, 0 // SAL m32, 1
, 0 // SAL m64, CL
, 0 // SAL m64, imm8
, 0 // SAL m64, 1
, 0 // SAL m8, CL
, 0 // SAL m8, imm8
, 0 // SAL m8, 1
, -1 // SAL r16, CL
, -1 // SAL r16, imm8
, -1 // SAL r16, 1
, -1 // SAL r32, CL
, -1 // SAL r32, imm8
, -1 // SAL r32, 1
, -1 // SAL r64, CL
, -1 // SAL r64, imm8
, -1 // SAL r64, 1
, -1 // SAL r8, CL
, -1 // SAL r8, imm8
, -1 // SAL r8, 1
, -1 // SAL rh, CL
, -1 // SAL rh, imm8
, -1 // SAL rh, 1
, 0 // SAR m16, CL
, 0 // SAR m16, imm8
, 0 // SAR m16, 1
, 0 // SAR m32, CL
, 0 // SAR m32, imm8
, 0 // SAR m32, 1
, 0 // SAR m64, CL
, 0 // SAR m64, imm8
, 0 // SAR m64, 1
, 0 // SAR m8, CL
, 0 // SAR m8, imm8
, 0 // SAR m8, 1
, -1 // SAR r16, CL
, -1 // SAR r16, imm8
, -1 // SAR r16, 1
, -1 // SAR r32, CL
, -1 // SAR r32, imm8
, -1 // SAR r32, 1
, -1 // SAR r64, CL
, -1 // SAR r64, imm8
, -1 // SAR r64, 1
, -1 // SAR r8, CL
, -1 // SAR r8, imm8
, -1 // SAR r8, 1
, -1 // SAR rh, CL
, -1 // SAR rh, imm8
, -1 // SAR rh, 1
, 1 // SARX r32, m32, r32
, -1 // SARX r32, r32, r32
, 1 // SARX r64, m64, r64
, -1 // SARX r64, r64, r64
, -1 // SBB AL, imm8
, -1 // SBB AX, imm16
, -1 // SBB EAX, imm32
, 0 // SBB m16, imm16
, 0 // SBB m16, imm8
, 0 // SBB m16, r16
, 0 // SBB m32, imm32
, 0 // SBB m32, imm8
, 0 // SBB m32, r32
, 0 // SBB m64, imm32
, 0 // SBB m64, imm8
, 0 // SBB m64, r64
, 0 // SBB m8, imm8
, 0 // SBB m8, r8
, 0 // SBB m8, rh
, -1 // SBB r16, imm16
, -1 // SBB r16, imm8
, 1 // SBB r16, m16
, -1 // SBB r16, r16
, -1 // SBB r16, r16
, -1 // SBB r32, imm32
, -1 // SBB r32, imm8
, 1 // SBB r32, m32
, -1 // SBB r32, r32
, -1 // SBB r32, r32
, -1 // SBB r64, imm32
, -1 // SBB r64, imm8
, 1 // SBB r64, m64
, -1 // SBB r64, r64
, -1 // SBB r64, r64
, -1 // SBB r8, imm8
, 1 // SBB r8, m8
, -1 // SBB r8, r8
, -1 // SBB r8, r8
, -1 // SBB r8, rh
, -1 // SBB r8, rh
, -1 // SBB RAX, imm32
, -1 // SBB rh, imm8
, 1 // SBB rh, m8
, -1 // SBB rh, r8
, -1 // SBB rh, r8
, -1 // SBB rh, rh
, -1 // SBB rh, rh
, 0 // SCAS m16
, 0 // SCAS m32
, 0 // SCAS m64
, 0 // SCAS m8
, -1 // SCASB 
, -1 // SCASD 
, -1 // SCASQ 
, -1 // SCASW 
, 0 // SETA m8
, -1 // SETA r8
, -1 // SETA rh
, 0 // SETAE m8
, -1 // SETAE r8
, -1 // SETAE rh
, 0 // SETB m8
, -1 // SETB r8
, -1 // SETB rh
, 0 // SETBE m8
, -1 // SETBE r8
, -1 // SETBE rh
, 0 // SETC m8
, -1 // SETC r8
, -1 // SETC rh
, 0 // SETE m8
, -1 // SETE r8
, -1 // SETE rh
, 0 // SETG m8
, -1 // SETG r8
, -1 // SETG rh
, 0 // SETGE m8
, -1 // SETGE r8
, -1 // SETGE rh
, 0 // SETL m8
, -1 // SETL r8
, -1 // SETL rh
, 0 // SETLE m8
, -1 // SETLE r8
, -1 // SETLE rh
, 0 // SETNA m8
, -1 // SETNA r8
, -1 // SETNA rh
, 0 // SETNAE m8
, -1 // SETNAE r8
, -1 // SETNAE rh
, 0 // SETNB m8
, -1 // SETNB r8
, -1 // SETNB rh
, 0 // SETNBE m8
, -1 // SETNBE r8
, -1 // SETNBE rh
, 0 // SETNC m8
, -1 // SETNC r8
, -1 // SETNC rh
, 0 // SETNE m8
, -1 // SETNE r8
, -1 // SETNE rh
, 0 // SETNG m8
, -1 // SETNG r8
, -1 // SETNG rh
, 0 // SETNGE m8
, -1 // SETNGE r8
, -1 // SETNGE rh
, 0 // SETNL m8
, -1 // SETNL r8
, -1 // SETNL rh
, 0 // SETNLE m8
, -1 // SETNLE r8
, -1 // SETNLE rh
, 0 // SETNO m8
, -1 // SETNO r8
, -1 // SETNO rh
, 0 // SETNP m8
, -1 // SETNP r8
, -1 // SETNP rh
, 0 // SETNS m8
, -1 // SETNS r8
, -1 // SETNS rh
, 0 // SETNZ m8
, -1 // SETNZ r8
, -1 // SETNZ rh
, 0 // SETO m8
, -1 // SETO r8
, -1 // SETO rh
, 0 // SETP m8
, -1 // SETP r8
, -1 // SETP rh
, 0 // SETPE m8
, -1 // SETPE r8
, -1 // SETPE rh
, 0 // SETPO m8
, -1 // SETPO r8
, -1 // SETPO rh
, 0 // SETS m8
, -1 // SETS r8
, -1 // SETS rh
, 0 // SETZ m8
, -1 // SETZ r8
, -1 // SETZ rh
, -1 // SFENCE 
, 0 // SHL m16, CL
, 0 // SHL m16, imm8
, 0 // SHL m16, 1
, 0 // SHL m32, CL
, 0 // SHL m32, imm8
, 0 // SHL m32, 1
, 0 // SHL m64, CL
, 0 // SHL m64, imm8
, 0 // SHL m64, 1
, 0 // SHL m8, CL
, 0 // SHL m8, imm8
, 0 // SHL m8, 1
, -1 // SHL r16, CL
, -1 // SHL r16, imm8
, -1 // SHL r16, 1
, -1 // SHL r32, CL
, -1 // SHL r32, imm8
, -1 // SHL r32, 1
, -1 // SHL r64, CL
, -1 // SHL r64, imm8
, -1 // SHL r64, 1
, -1 // SHL r8, CL
, -1 // SHL r8, imm8
, -1 // SHL r8, 1
, -1 // SHL rh, CL
, -1 // SHL rh, imm8
, -1 // SHL rh, 1
, 0 // SHLD m16, r16, CL
, 0 // SHLD m16, r16, imm8
, 0 // SHLD m32, r32, CL
, 0 // SHLD m32, r32, imm8
, 0 // SHLD m64, r64, CL
, 0 // SHLD m64, r64, imm8
, -1 // SHLD r16, r16, CL
, -1 // SHLD r16, r16, imm8
, -1 // SHLD r32, r32, CL
, -1 // SHLD r32, r32, imm8
, -1 // SHLD r64, r64, CL
, -1 // SHLD r64, r64, imm8
, 1 // SHLX r32, m32, r32
, -1 // SHLX r32, r32, r32
, 1 // SHLX r64, m64, r64
, -1 // SHLX r64, r64, r64
, 0 // SHR m16, CL
, 0 // SHR m16, imm8
, 0 // SHR m16, 1
, 0 // SHR m32, CL
, 0 // SHR m32, imm8
, 0 // SHR m32, 1
, 0 // SHR m64, CL
, 0 // SHR m64, imm8
, 0 // SHR m64, 1
, 0 // SHR m8, CL
, 0 // SHR m8, imm8
, 0 // SHR m8, 1
, -1 // SHR r16, CL
, -1 // SHR r16, imm8
, -1 // SHR r16, 1
, -1 // SHR r32, CL
, -1 // SHR r32, imm8
, -1 // SHR r32, 1
, -1 // SHR r64, CL
, -1 // SHR r64, imm8
, -1 // SHR r64, 1
, -1 // SHR r8, CL
, -1 // SHR r8, imm8
, -1 // SHR r8, 1
, -1 // SHR rh, CL
, -1 // SHR rh, imm8
, -1 // SHR rh, 1
, 0 // SHRD m16, r16, CL
, 0 // SHRD m16, r16, imm8
, 0 // SHRD m32, r32, CL
, 0 // SHRD m32, r32, imm8
, 0 // SHRD m64, r64, CL
, 0 // SHRD m64, r64, imm8
, -1 // SHRD r16, r16, CL
, -1 // SHRD r16, r16, imm8
, -1 // SHRD r32, r32, CL
, -1 // SHRD r32, r32, imm8
, -1 // SHRD r64, r64, CL
, -1 // SHRD r64, r64, imm8
, 1 // SHRX r32, m32, r32
, -1 // SHRX r32, r32, r32
, 1 // SHRX r64, m64, r64
, -1 // SHRX r64, r64, r64
, 1 // SHUFPD xmm, m128, imm8
, -1 // SHUFPD xmm, xmm, imm8
, 1 // SHUFPS xmm, m128, imm8
, -1 // SHUFPS xmm, xmm, imm8
, 1 // SQRTPD xmm, m128
, -1 // SQRTPD xmm, xmm
, 1 // SQRTPS xmm, m128
, -1 // SQRTPS xmm, xmm
, 1 // SQRTSD xmm, m64
, -1 // SQRTSD xmm, xmm
, 1 // SQRTSS xmm, m32
, -1 // SQRTSS xmm, xmm
, -1 // STC 
, -1 // STD 
, -1 // STI 
, 0 // STMXCSR m32
, 0 // STOS m16
, 0 // STOS m32
, 0 // STOS m64
, 0 // STOS m8
, -1 // STOSB 
, -1 // STOSD 
, -1 // STOSQ 
, -1 // STOSW 
, -1 // SUB AL, imm8
, -1 // SUB AX, imm16
, -1 // SUB EAX, imm32
, 0 // SUB m16, imm16
, 0 // SUB m16, imm8
, 0 // SUB m16, r16
, 0 // SUB m32, imm32
, 0 // SUB m32, imm8
, 0 // SUB m32, r32
, 0 // SUB m64, imm32
, 0 // SUB m64, imm8
, 0 // SUB m64, r64
, 0 // SUB m8, imm8
, 0 // SUB m8, r8
, 0 // SUB m8, rh
, -1 // SUB r16, imm16
, -1 // SUB r16, imm8
, 1 // SUB r16, m16
, -1 // SUB r16, r16
, -1 // SUB r16, r16
, -1 // SUB r32, imm32
, -1 // SUB r32, imm8
, 1 // SUB r32, m32
, -1 // SUB r32, r32
, -1 // SUB r32, r32
, -1 // SUB r64, imm32
, -1 // SUB r64, imm8
, 1 // SUB r64, m64
, -1 // SUB r64, r64
, -1 // SUB r64, r64
, -1 // SUB r8, imm8
, 1 // SUB r8, m8
, -1 // SUB r8, r8
, -1 // SUB r8, r8
, -1 // SUB r8, rh
, -1 // SUB r8, rh
, -1 // SUB RAX, imm32
, -1 // SUB rh, imm8
, 1 // SUB rh, m8
, -1 // SUB rh, r8
, -1 // SUB rh, r8
, -1 // SUB rh, rh
, -1 // SUB rh, rh
, 1 // SUBPD xmm, m128
, -1 // SUBPD xmm, xmm
, 1 // SUBPS xmm, m128
, -1 // SUBPS xmm, xmm
, 1 // SUBSD xmm, m64
, -1 // SUBSD xmm, xmm
, 1 // SUBSS xmm, m32
, -1 // SUBSS xmm, xmm
, -1 // SWAPGS 
, -1 // SYSCALL 
, -1 // SYSENTER 
, -1 // SYSEXIT 
, -1 // SYSEXIT pw
, -1 // SYSRET 
, -1 // SYSRET pw
, -1 // TEST AL, imm8
, -1 // TEST AX, imm16
, -1 // TEST EAX, imm32
, 0 // TEST m16, imm16
, 0 // TEST m16, r16
, 0 // TEST m32, imm32
, 0 // TEST m32, r32
, 0 // TEST m64, imm32
, 0 // TEST m64, r64
, 0 // TEST m8, imm8
, 0 // TEST m8, r8
, 0 // TEST m8, rh
, -1 // TEST r16, imm16
, -1 // TEST r16, r16
, -1 // TEST r32, imm32
, -1 // TEST r32, r32
, -1 // TEST r64, imm32
, -1 // TEST r64, r64
, -1 // TEST r8, imm8
, -1 // TEST r8, r8
, -1 // TEST r8, rh
, -1 // TEST RAX, imm32
, -1 // TEST rh, imm8
, -1 // TEST rh, r8
, -1 // TEST rh, rh
, 1 // TZCNT r16, m16
, -1 // TZCNT r16, r16
, 1 // TZCNT r32, m32
, -1 // TZCNT r32, r32
, 1 // TZCNT r64, m64
, -1 // TZCNT r64, r64
, 1 // UCOMISD xmm, m64
, -1 // UCOMISD xmm, xmm
, 1 // UCOMISS xmm, m32
, -1 // UCOMISS xmm, xmm
, -1 // UD2 
, 1 // UNPCKHPD xmm, m128
, -1 // UNPCKHPD xmm, xmm
, 1 // UNPCKHPS xmm, m128
, -1 // UNPCKHPS xmm, xmm
, 1 // UNPCKLPD xmm, m128
, -1 // UNPCKLPD xmm, xmm
, 1 // UNPCKLPS xmm, m128
, -1 // UNPCKLPS xmm, xmm
, 2 // VADDPD xmm, xmm, m128
, -1 // VADDPD xmm, xmm, xmm
, 2 // VADDPD ymm, ymm, m256
, -1 // VADDPD ymm, ymm, ymm
, 2 // VADDPS xmm, xmm, m128
, -1 // VADDPS xmm, xmm, xmm
, 2 // VADDPS ymm, ymm, m256
, -1 // VADDPS ymm, ymm, ymm
, 2 // VADDSD xmm, xmm, m64
, -1 // VADDSD xmm, xmm, xmm
, 2 // VADDSS xmm, xmm, m32
, -1 // VADDSS xmm, xmm, xmm
, 2 // VADDSUBPD xmm, xmm, m128
, -1 // VADDSUBPD xmm, xmm, xmm
, 2 // VADDSUBPD ymm, ymm, m256
, -1 // VADDSUBPD ymm, ymm, ymm
, 2 // VADDSUBPS xmm, xmm, m128
, -1 // VADDSUBPS xmm, xmm, xmm
, 2 // VADDSUBPS ymm, ymm, m256
, -1 // VADDSUBPS ymm, ymm, ymm
, 2 // VAESDEC xmm, xmm, m128
, -1 // VAESDEC xmm, xmm, xmm
, 2 // VAESDECLAST xmm, xmm, m128
, -1 // VAESDECLAST xmm, xmm, xmm
, 2 // VAESENC xmm, xmm, m128
, -1 // VAESENC xmm, xmm, xmm
, 2 // VAESENCLAST xmm, xmm, m128
, -1 // VAESENCLAST xmm, xmm, xmm
, 1 // VAESIMC xmm, m128
, -1 // VAESIMC xmm, xmm
, 1 // VAESKEYGENASSIST xmm, m128, imm8
, -1 // VAESKEYGENASSIST xmm, xmm, imm8
, 2 // VANDNPD xmm, xmm, m128
, -1 // VANDNPD xmm, xmm, xmm
, 2 // VANDNPD ymm, ymm, m256
, -1 // VANDNPD ymm, ymm, ymm
, 2 // VANDNPS xmm, xmm, m128
, -1 // VANDNPS xmm, xmm, xmm
, 2 // VANDNPS ymm, ymm, m256
, -1 // VANDNPS ymm, ymm, ymm
, 2 // VANDPD xmm, xmm, m128
, -1 // VANDPD xmm, xmm, xmm
, 2 // VANDPD ymm, ymm, m256
, -1 // VANDPD ymm, ymm, ymm
, 2 // VANDPS xmm, xmm, m128
, -1 // VANDPS xmm, xmm, xmm
, 2 // VANDPS ymm, ymm, m256
, -1 // VANDPS ymm, ymm, ymm
, 2 // VBLENDPD xmm, xmm, m128, imm8
, -1 // VBLENDPD xmm, xmm, xmm, imm8
, 2 // VBLENDPD ymm, ymm, m256, imm8
, -1 // VBLENDPD ymm, ymm, ymm, imm8
, 2 // VBLENDPS xmm, xmm, m128, imm8
, -1 // VBLENDPS xmm, xmm, xmm, imm8
, 2 // VBLENDPS ymm, ymm, m256, imm8
, -1 // VBLENDPS ymm, ymm, ymm, imm8
, 2 // VBLENDVPD xmm, xmm, m128, xmm
, -1 // VBLENDVPD xmm, xmm, xmm, xmm
, 2 // VBLENDVPD ymm, ymm, m256, ymm
, -1 // VBLENDVPD ymm, ymm, ymm, ymm
, 2 // VBLENDVPS xmm, xmm, m128, xmm
, -1 // VBLENDVPS xmm, xmm, xmm, xmm
, 2 // VBLENDVPS ymm, ymm, m256, ymm
, -1 // VBLENDVPS ymm, ymm, ymm, ymm
, 1 // VBROADCASTF128 ymm, m128
, 1 // VBROADCASTI128 ymm, m128
, 1 // VBROADCASTSD ymm, m64
, -1 // VBROADCASTSD ymm, xmm
, 1 // VBROADCASTSS xmm, m32
, -1 // VBROADCASTSS xmm, xmm
, 1 // VBROADCASTSS ymm, m32
, -1 // VBROADCASTSS ymm, xmm
, 2 // VCMPPD xmm, xmm, m128, imm8
, -1 // VCMPPD xmm, xmm, xmm, imm8
, 2 // VCMPPD ymm, ymm, m256, imm8
, -1 // VCMPPD ymm, ymm, ymm, imm8
, 2 // VCMPPS xmm, xmm, m128, imm8
, -1 // VCMPPS xmm, xmm, xmm, imm8
, 2 // VCMPPS ymm, ymm, m256, imm8
, -1 // VCMPPS ymm, ymm, ymm, imm8
, 2 // VCMPSD xmm, xmm, m64, imm8
, -1 // VCMPSD xmm, xmm, xmm, imm8
, 2 // VCMPSS xmm, xmm, m32, imm8
, -1 // VCMPSS xmm, xmm, xmm, imm8
, 1 // VCOMISD xmm, m64
, -1 // VCOMISD xmm, xmm
, 1 // VCOMISS xmm, m32
, -1 // VCOMISS xmm, xmm
, 1 // VCVTDQ2PD xmm, m64
, -1 // VCVTDQ2PD xmm, xmm
, 1 // VCVTDQ2PD ymm, m128
, -1 // VCVTDQ2PD ymm, ymm
, 1 // VCVTDQ2PS xmm, m128
, -1 // VCVTDQ2PS xmm, xmm
, 1 // VCVTDQ2PS ymm, m256
, -1 // VCVTDQ2PS ymm, ymm
, 1 // VCVTPD2DQ xmm, m128
, 1 // VCVTPD2DQ xmm, m256
, -1 // VCVTPD2DQ xmm, xmm
, -1 // VCVTPD2DQ xmm, ymm
, 1 // VCVTPD2PS xmm, m128
, 1 // VCVTPD2PS xmm, m256
, -1 // VCVTPD2PS xmm, xmm
, -1 // VCVTPD2PS xmm, ymm
, 1 // VCVTPH2PS xmm, m64
