, {{Type::AL,Type::IMM_8}} // ADC AL, imm8
, {{Type::M_64,Type::IMM_8}} // SAR m64, imm8
, {{Type::M_64,Type::ONE}} // SAR m64, 1
, {{Type::M_8,Type::CL}} // SAR m8, CL
, {{Type::M_8,Type::IMM_8}} // SAR m8, imm8
, {{Type::M_8,Type::ONE}} // SAR m8, 1
, {{Type::R_16,Type::CL}} // SAR r16, CL
, {{Type::R_16,Type::IMM_8}} // SAR r16, imm8
, {{Type::R_16,Type::ONE}} // SAR r16, 1
, {{Type::R_32,Type::CL}} // SAR r32, CL
, {{Type::R_32,Type::IMM_8}} // SAR r32, imm8
, {{Type::R_32,Type::ONE}} // SAR r32, 1
, {{Type::R_64,Type::CL}} // SAR r64, CL
, {{Type::R_64,Type::IMM_8}} // SAR r64, imm8
, {{Type::R_64,Type::ONE}} // SAR r64, 1
, {{Type::R_8,Type::CL}} // SAR r8, CL
, {{Type::R_8,Type::IMM_8}} // SAR r8, imm8
, {{Type::R_8,Type::ONE}} // SAR r8, 1
, {{Type::RH,Type::CL}} // SAR rh, CL
, {{Type::RH,Type::IMM_8}} // SAR rh, imm8
, {{Type::RH,Type::ONE}} // SAR rh, 1
, {{Type::R_32,Type::M_32,Type::R_32}} // SARX r32, m32, r32
, {{Type::R_32,Type::R_32,Type::R_32}} // SARX r32, r32, r32
, {{Type::R_64,Type::M_64,Type::R_64}} // SARX r64, m64, r64
, {{Type::R_64,Type::R_64,Type::R_64}} // SARX r64, r64, r64
, {{Type::AL,Type::IMM_8}} // SBB AL, imm8
, {{Type::AX,Type::IMM_16}} // SBB AX, imm16
, {{Type::EAX,Type::IMM_32}} // SBB EAX, imm32
, {{Type::M_16,Type::IMM_16}} // SBB m16, imm16
, {{Type::M_16,Type::IMM_8}} // SBB m16, imm8
, {{Type::M_16,Type::R_16}} // SBB m16, r16
, {{Type::M_32,Type::IMM_32}} // SBB m32, imm32
, {{Type::M_32,Type::IMM_8}} // SBB m32, imm8
, {{Type::M_32,Type::R_32}} // SBB m32, r32
, {{Type::M_64,Type::IMM_32}} // SBB m64, imm32
, {{Type::M_64,Type::IMM_8}} // SBB m64, imm8
, {{Type::M_64,Type::R_64}} // SBB m64, r64
, {{Type::M_8,Type::IMM_8}} // SBB m8, imm8
, {{Type::M_8,Type::R_8}} // SBB m8, r8
, {{Type::M_8,Type::RH}} // SBB m8, rh
, {{Type::R_16,Type::IMM_16}} // SBB r16, imm16
, {{Type::R_16,Type::IMM_8}} // SBB r16, imm8
, {{Type::R_16,Type::M_16}} // SBB r16, m16
, {{Type::R_16,Type::R_16}} // SBB r16, r16
, {{Type::R_16,Type::R_16}} // SBB r16, r16
, {{Type::R_32,Type::IMM_32}} // SBB r32, imm32
, {{Type::R_32,Type::IMM_8}} // SBB r32, imm8
, {{Type::R_32,Type::M_32}} // SBB r32, m32
, {{Type::R_32,Type::R_32}} // SBB r32, r32
, {{Type::R_32,Type::R_32}} // SBB r32, r32
, {{Type::R_64,Type::IMM_32}} // SBB r64, imm32
, {{Type::R_64,Type::IMM_8}} // SBB r64, imm8
, {{Type::R_64,Type::M_64}} // SBB r64, m64
, {{Type::R_64,Type::R_64}} // SBB r64, r64
, {{Type::R_64,Type::R_64}} // SBB r64, r64
, {{Type::R_8,Type::IMM_8}} // SBB r8, imm8
, {{Type::R_8,Type::M_8}} // SBB r8, m8
, {{Type::R_8,Type::R_8}} // SBB r8, r8
, {{Type::R_8,Type::R_8}} // SBB r8, r8
, {{Type::R_8,Type::RH}} // SBB r8, rh
, {{Type::R_8,Type::RH}} // SBB r8, rh
, {{Type::RAX,Type::IMM_32}} // SBB RAX, imm32
, {{Type::RH,Type::IMM_8}} // SBB rh, imm8
, {{Type::RH,Type::M_8}} // SBB rh, m8
, {{Type::RH,Type::R_8}} // SBB rh, r8
, {{Type::RH,Type::R_8}} // SBB rh, r8
, {{Type::RH,Type::RH}} // SBB rh, rh
, {{Type::RH,Type::RH}} // SBB rh, rh
, {{Type::M_16}} // SCAS m16
, {{Type::M_32}} // SCAS m32
, {{Type::M_64}} // SCAS m64
, {{Type::M_8}} // SCAS m8
, {{}} // SCASB 
, {{}} // SCASD 
, {{}} // SCASQ 
, {{}} // SCASW 
, {{Type::M_8}} // SETA m8
, {{Type::R_8}} // SETA r8
, {{Type::RH}} // SETA rh
, {{Type::M_8}} // SETAE m8
, {{Type::R_8}} // SETAE r8
, {{Type::RH}} // SETAE rh
, {{Type::M_8}} // SETB m8
, {{Type::R_8}} // SETB r8
, {{Type::RH}} // SETB rh
, {{Type::M_8}} // SETBE m8
, {{Type::R_8}} // SETBE r8
, {{Type::RH}} // SETBE rh
, {{Type::M_8}} // SETC m8
, {{Type::R_8}} // SETC r8
, {{Type::RH}} // SETC rh
, {{Type::M_8}} // SETE m8
, {{Type::R_8}} // SETE r8
, {{Type::RH}} // SETE rh
, {{Type::M_8}} // SETG m8
, {{Type::R_8}} // SETG r8
, {{Type::RH}} // SETG rh
, {{Type::M_8}} // SETGE m8
, {{Type::R_8}} // SETGE r8
, {{Type::RH}} // SETGE rh
, {{Type::M_8}} // SETL m8
, {{Type::R_8}} // SETL r8
, {{Type::RH}} // SETL rh
, {{Type::M_8}} // SETLE m8
, {{Type::R_8}} // SETLE r8
, {{Type::RH}} // SETLE rh
, {{Type::M_8}} // SETNA m8
, {{Type::R_8}} // SETNA r8
, {{Type::RH}} // SETNA rh
, {{Type::M_8}} // SETNAE m8
, {{Type::R_8}} // SETNAE r8
, {{Type::RH}} // SETNAE rh
, {{Type::M_8}} // SETNB m8
, {{Type::R_8}} // SETNB r8
, {{Type::RH}} // SETNB rh
, {{Type::M_8}} // SETNBE m8
, {{Type::R_8}} // SETNBE r8
, {{Type::RH}} // SETNBE rh
, {{Type::M_8}} // SETNC m8
, {{Type::R_8}} // SETNC r8
, {{Type::RH}} // SETNC rh
, {{Type::M_8}} // SETNE m8
, {{Type::R_8}} // SETNE r8
, {{Type::RH}} // SETNE rh
, {{Type::M_8}} // SETNG m8
, {{Type::R_8}} // SETNG r8
, {{Type::RH}} // SETNG rh
, {{Type::M_8}} // SETNGE m8
, {{Type::R_8}} // SETNGE r8
, {{Type::RH}} // SETNGE rh
, {{Type::M_8}} // SETNL m8
, {{Type::R_8}} // SETNL r8
, {{Type::RH}} // SETNL rh
, {{Type::M_8}} // SETNLE m8
, {{Type::R_8}} // SETNLE r8
, {{Type::RH}} // SETNLE rh
, {{Type::M_8}} // SETNO m8
, {{Type::R_8}} // SETNO r8
, {{Type::RH}} // SETNO rh
, {{Type::M_8}} // SETNP m8
, {{Type::R_8}} // SETNP r8
, {{Type::RH}} // SETNP rh
, {{Type::M_8}} // SETNS m8
, {{Type::R_8}} // SETNS r8
, {{Type::RH}} // SETNS rh
, {{Type::M_8}} // SETNZ m8
, {{Type::R_8}} // SETNZ r8
, {{Type::RH}} // SETNZ rh
, {{Type::M_8}} // SETO m8
, {{Type::R_8}} // SETO r8
, {{Type::RH}} // SETO rh
, {{Type::M_8}} // SETP m8
, {{Type::R_8}} // SETP r8
, {{Type::RH}} // SETP rh
, {{Type::M_8}} // SETPE m8
, {{Type::R_8}} // SETPE r8
, {{Type::RH}} // SETPE rh
, {{Type::M_8}} // SETPO m8
, {{Type::R_8}} // SETPO r8
, {{Type::RH}} // SETPO rh
, {{Type::M_8}} // SETS m8
, {{Type::R_8}} // SETS r8
, {{Type::RH}} // SETS rh
, {{Type::M_8}} // SETZ m8
, {{Type::R_8}} // SETZ r8
, {{Type::RH}} // SETZ rh
, {{}} // SFENCE 
, {{Type::M_16,Type::CL}} // SHL m16, CL
, {{Type::M_16,Type::IMM_8}} // SHL m16, imm8
, {{Type::M_16,Type::ONE}} // SHL m16, 1
, {{Type::M_32,Type::CL}} // SHL m32, CL
, {{Type::M_32,Type::IMM_8}} // SHL m32, imm8
, {{Type::M_32,Type::ONE}} // SHL m32, 1
, {{Type::M_64,Type::CL}} // SHL m64, CL
, {{Type::M_64,Type::IMM_8}} // SHL m64, imm8
, {{Type::M_64,Type::ONE}} // SHL m64, 1
, {{Type::M_8,Type::CL}} // SHL m8, CL
, {{Type::M_8,Type::IMM_8}} // SHL m8, imm8
, {{Type::M_8,Type::ONE}} // SHL m8, 1
, {{Type::R_16,Type::CL}} // SHL r16, CL
, {{Type::R_16,Type::IMM_8}} // SHL r16, imm8
, {{Type::R_16,Type::ONE}} // SHL r16, 1
, {{Type::R_32,Type::CL}} // SHL r32, CL
, {{Type::R_32,Type::IMM_8}} // SHL r32, imm8
, {{Type::R_32,Type::ONE}} // SHL r32, 1
, {{Type::R_64,Type::CL}} // SHL r64, CL
, {{Type::R_64,Type::IMM_8}} // SHL r64, imm8
, {{Type::R_64,Type::ONE}} // SHL r64, 1
, {{Type::R_8,Type::CL}} // SHL r8, CL
, {{Type::R_8,Type::IMM_8}} // SHL r8, imm8
, {{Type::R_8,Type::ONE}} // SHL r8, 1
, {{Type::RH,Type::CL}} // SHL rh, CL
, {{Type::RH,Type::IMM_8}} // SHL rh, imm8
, {{Type::RH,Type::ONE}} // SHL rh, 1
, {{Type::M_16,Type::R_16,Type::CL}} // SHLD m16, r16, CL
, {{Type::M_16,Type::R_16,Type::IMM_8}} // SHLD m16, r16, imm8
, {{Type::M_32,Type::R_32,Type::CL}} // SHLD m32, r32, CL
, {{Type::M_32,Type::R_32,Type::IMM_8}} // SHLD m32, r32, imm8
, {{Type::M_64,Type::R_64,Type::CL}} // SHLD m64, r64, CL
, {{Type::M_64,Type::R_64,Type::IMM_8}} // SHLD m64, r64, imm8
, {{Type::R_16,Type::R_16,Type::CL}} // SHLD r16, r16, CL
, {{Type::R_16,Type::R_16,Type::IMM_8}} // SHLD r16, r16, imm8
, {{Type::R_32,Type::R_32,Type::CL}} // SHLD r32, r32, CL
, {{Type::R_32,Type::R_32,Type::IMM_8}} // SHLD r32, r32, imm8
, {{Type::R_64,Type::R_64,Type::CL}} // SHLD r64, r64, CL
, {{Type::R_64,Type::R_64,Type::IMM_8}} // SHLD r64, r64, imm8
, {{Type::R_32,Type::M_32,Type::R_32}} // SHLX r32, m32, r32
, {{Type::R_32,Type::R_32,Type::R_32}} // SHLX r32, r32, r32
, {{Type::R_64,Type::M_64,Type::R_64}} // SHLX r64, m64, r64
, {{Type::R_64,Type::R_64,Type::R_64}} // SHLX r64, r64, r64
, {{Type::M_16,Type::CL}} // SHR m16, CL
, {{Type::M_16,Type::IMM_8}} // SHR m16, imm8
, {{Type::M_16,Type::ONE}} // SHR m16, 1
, {{Type::M_32,Type::CL}} // SHR m32, CL
, {{Type::M_32,Type::IMM_8}} // SHR m32, imm8
, {{Type::M_32,Type::ONE}} // SHR m32, 1
, {{Type::M_64,Type::CL}} // SHR m64, CL
, {{Type::M_64,Type::IMM_8}} // SHR m64, imm8
, {{Type::M_64,Type::ONE}} // SHR m64, 1
, {{Type::M_8,Type::CL}} // SHR m8, CL
, {{Type::M_8,Type::IMM_8}} // SHR m8, imm8
, {{Type::M_8,Type::ONE}} // SHR m8, 1
, {{Type::R_16,Type::CL}} // SHR r16, CL
, {{Type::R_16,Type::IMM_8}} // SHR r16, imm8
, {{Type::R_16,Type::ONE}} // SHR r16, 1
, {{Type::R_32,Type::CL}} // SHR r32, CL
, {{Type::R_32,Type::IMM_8}} // SHR r32, imm8
, {{Type::R_32,Type::ONE}} // SHR r32, 1
, {{Type::R_64,Type::CL}} // SHR r64, CL
, {{Type::R_64,Type::IMM_8}} // SHR r64, imm8
, {{Type::R_64,Type::ONE}} // SHR r64, 1
, {{Type::R_8,Type::CL}} // SHR r8, CL
, {{Type::R_8,Type::IMM_8}} // SHR r8, imm8
, {{Type::R_8,Type::ONE}} // SHR r8, 1
, {{Type::RH,Type::CL}} // SHR rh, CL
, {{Type::RH,Type::IMM_8}} // SHR rh, imm8
, {{Type::RH,Type::ONE}} // SHR rh, 1
, {{Type::M_16,Type::R_16,Type::CL}} // SHRD m16, r16, CL
, {{Type::M_16,Type::R_16,Type::IMM_8}} // SHRD m16, r16, imm8
, {{Type::M_32,Type::R_32,Type::CL}} // SHRD m32, r32, CL
, {{Type::M_32,Type::R_32,Type::IMM_8}} // SHRD m32, r32, imm8
, {{Type::M_64,Type::R_64,Type::CL}} // SHRD m64, r64, CL
, {{Type::M_64,Type::R_64,Type::IMM_8}} // SHRD m64, r64, imm8
, {{Type::R_16,Type::R_16,Type::CL}} // SHRD r16, r16, CL
, {{Type::R_16,Type::R_16,Type::IMM_8}} // SHRD r16, r16, imm8
, {{Type::R_32,Type::R_32,Type::CL}} // SHRD r32, r32, CL
, {{Type::R_32,Type::R_32,Type::IMM_8}} // SHRD r32, r32, imm8
, {{Type::R_64,Type::R_64,Type::CL}} // SHRD r64, r64, CL
, {{Type::R_64,Type::R_64,Type::IMM_8}} // SHRD r64, r64, imm8
, {{Type::R_32,Type::M_32,Type::R_32}} // SHRX r32, m32, r32
, {{Type::R_32,Type::R_32,Type::R_32}} // SHRX r32, r32, r32
, {{Type::R_64,Type::M_64,Type::R_64}} // SHRX r64, m64, r64
, {{Type::R_64,Type::R_64,Type::R_64}} // SHRX r64, r64, r64
, {{Type::XMM,Type::M_128,Type::IMM_8}} // SHUFPD xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // SHUFPD xmm, xmm, imm8
, {{Type::XMM,Type::M_128,Type::IMM_8}} // SHUFPS xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // SHUFPS xmm, xmm, imm8
, {{Type::XMM,Type::M_128}} // SQRTPD xmm, m128
, {{Type::XMM,Type::XMM}} // SQRTPD xmm, xmm
, {{Type::XMM,Type::M_128}} // SQRTPS xmm, m128
, {{Type::XMM,Type::XMM}} // SQRTPS xmm, xmm
, {{Type::XMM,Type::M_64}} // SQRTSD xmm, m64
, {{Type::XMM,Type::XMM}} // SQRTSD xmm, xmm
, {{Type::XMM,Type::M_32}} // SQRTSS xmm, m32
, {{Type::XMM,Type::XMM}} // SQRTSS xmm, xmm
, {{}} // STC 
, {{}} // STD 
, {{}} // STI 
, {{Type::M_32}} // STMXCSR m32
, {{Type::M_16}} // STOS m16
, {{Type::M_32}} // STOS m32
, {{Type::M_64}} // STOS m64
, {{Type::M_8}} // STOS m8
, {{}} // STOSB 
, {{}} // STOSD 
, {{}} // STOSQ 
, {{}} // STOSW 
, {{Type::AL,Type::IMM_8}} // SUB AL, imm8
, {{Type::AX,Type::IMM_16}} // SUB AX, imm16
, {{Type::EAX,Type::IMM_32}} // SUB EAX, imm32
, {{Type::M_16,Type::IMM_16}} // SUB m16, imm16
, {{Type::M_16,Type::IMM_8}} // SUB m16, imm8
, {{Type::M_16,Type::R_16}} // SUB m16, r16
, {{Type::M_32,Type::IMM_32}} // SUB m32, imm32
, {{Type::M_32,Type::IMM_8}} // SUB m32, imm8
, {{Type::M_32,Type::R_32}} // SUB m32, r32
, {{Type::M_64,Type::IMM_32}} // SUB m64, imm32
, {{Type::M_64,Type::IMM_8}} // SUB m64, imm8
, {{Type::M_64,Type::R_64}} // SUB m64, r64
, {{Type::M_8,Type::IMM_8}} // SUB m8, imm8
, {{Type::M_8,Type::R_8}} // SUB m8, r8
, {{Type::M_8,Type::RH}} // SUB m8, rh
, {{Type::R_16,Type::IMM_16}} // SUB r16, imm16
, {{Type::R_16,Type::IMM_8}} // SUB r16, imm8
, {{Type::R_16,Type::M_16}} // SUB r16, m16
, {{Type::R_16,Type::R_16}} // SUB r16, r16
, {{Type::R_16,Type::R_16}} // SUB r16, r16
, {{Type::R_32,Type::IMM_32}} // SUB r32, imm32
, {{Type::R_32,Type::IMM_8}} // SUB r32, imm8
, {{Type::R_32,Type::M_32}} // SUB r32, m32
, {{Type::R_32,Type::R_32}} // SUB r32, r32
, {{Type::R_32,Type::R_32}} // SUB r32, r32
, {{Type::R_64,Type::IMM_32}} // SUB r64, imm32
, {{Type::R_64,Type::IMM_8}} // SUB r64, imm8
, {{Type::R_64,Type::M_64}} // SUB r64, m64
, {{Type::R_64,Type::R_64}} // SUB r64, r64
, {{Type::R_64,Type::R_64}} // SUB r64, r64
, {{Type::R_8,Type::IMM_8}} // SUB r8, imm8
, {{Type::R_8,Type::M_8}} // SUB r8, m8
, {{Type::R_8,Type::R_8}} // SUB r8, r8
, {{Type::R_8,Type::R_8}} // SUB r8, r8
, {{Type::R_8,Type::RH}} // SUB r8, rh
, {{Type::R_8,Type::RH}} // SUB r8, rh
, {{Type::RAX,Type::IMM_32}} // SUB RAX, imm32
, {{Type::RH,Type::IMM_8}} // SUB rh, imm8
, {{Type::RH,Type::M_8}} // SUB rh, m8
, {{Type::RH,Type::R_8}} // SUB rh, r8
, {{Type::RH,Type::R_8}} // SUB rh, r8
, {{Type::RH,Type::RH}} // SUB rh, rh
, {{Type::RH,Type::RH}} // SUB rh, rh
, {{Type::XMM,Type::M_128}} // SUBPD xmm, m128
, {{Type::XMM,Type::XMM}} // SUBPD xmm, xmm
, {{Type::XMM,Type::M_128}} // SUBPS xmm, m128
, {{Type::XMM,Type::XMM}} // SUBPS xmm, xmm
, {{Type::XMM,Type::M_64}} // SUBSD xmm, m64
, {{Type::XMM,Type::XMM}} // SUBSD xmm, xmm
, {{Type::XMM,Type::M_32}} // SUBSS xmm, m32
, {{Type::XMM,Type::XMM}} // SUBSS xmm, xmm
, {{}} // SWAPGS 
, {{}} // SYSCALL 
, {{}} // SYSENTER 
, {{}} // SYSEXIT 
, {{Type::PREF_REX_W}} // SYSEXIT pw
, {{}} // SYSRET 
, {{Type::PREF_REX_W}} // SYSRET pw
, {{Type::AL,Type::IMM_8}} // TEST AL, imm8
, {{Type::AX,Type::IMM_16}} // TEST AX, imm16
, {{Type::EAX,Type::IMM_32}} // TEST EAX, imm32
, {{Type::M_16,Type::IMM_16}} // TEST m16, imm16
, {{Type::M_16,Type::R_16}} // TEST m16, r16
, {{Type::M_32,Type::IMM_32}} // TEST m32, imm32
, {{Type::M_32,Type::R_32}} // TEST m32, r32
, {{Type::M_64,Type::IMM_32}} // TEST m64, imm32
, {{Type::M_64,Type::R_64}} // TEST m64, r64
, {{Type::M_8,Type::IMM_8}} // TEST m8, imm8
, {{Type::M_8,Type::R_8}} // TEST m8, r8
, {{Type::M_8,Type::RH}} // TEST m8, rh
, {{Type::R_16,Type::IMM_16}} // TEST r16, imm16
, {{Type::R_16,Type::R_16}} // TEST r16, r16
, {{Type::R_32,Type::IMM_32}} // TEST r32, imm32
, {{Type::R_32,Type::R_32}} // TEST r32, r32
, {{Type::R_64,Type::IMM_32}} // TEST r64, imm32
, {{Type::R_64,Type::R_64}} // TEST r64, r64
, {{Type::R_8,Type::IMM_8}} // TEST r8, imm8
, {{Type::R_8,Type::R_8}} // TEST r8, r8
, {{Type::R_8,Type::RH}} // TEST r8, rh
, {{Type::RAX,Type::IMM_32}} // TEST RAX, imm32
, {{Type::RH,Type::IMM_8}} // TEST rh, imm8
, {{Type::RH,Type::R_8}} // TEST rh, r8
, {{Type::RH,Type::RH}} // TEST rh, rh
, {{Type::R_16,Type::M_16}} // TZCNT r16, m16
, {{Type::R_16,Type::R_16}} // TZCNT r16, r16
, {{Type::R_32,Type::M_32}} // TZCNT r32, m32
, {{Type::R_32,Type::R_32}} // TZCNT r32, r32
, {{Type::R_64,Type::M_64}} // TZCNT r64, m64
, {{Type::R_64,Type::R_64}} // TZCNT r64, r64
, {{Type::XMM,Type::M_64}} // UCOMISD xmm, m64
, {{Type::XMM,Type::XMM}} // UCOMISD xmm, xmm
, {{Type::XMM,Type::M_32}} // UCOMISS xmm, m32
, {{Type::XMM,Type::XMM}} // UCOMISS xmm, xmm
, {{}} // UD2 
, {{Type::XMM,Type::M_128}} // UNPCKHPD xmm, m128
, {{Type::XMM,Type::XMM}} // UNPCKHPD xmm, xmm
, {{Type::XMM,Type::M_128}} // UNPCKHPS xmm, m128
, {{Type::XMM,Type::XMM}} // UNPCKHPS xmm, xmm
, {{Type::XMM,Type::M_128}} // UNPCKLPD xmm, m128
, {{Type::XMM,Type::XMM}} // UNPCKLPD xmm, xmm
, {{Type::XMM,Type::M_128}} // UNPCKLPS xmm, m128
, {{Type::XMM,Type::XMM}} // UNPCKLPS xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VADDPD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VADDPD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VADDPD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VADDPD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VADDPS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VADDPS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VADDPS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VADDPS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_64}} // VADDSD xmm, xmm, m64
, {{Type::XMM,Type::XMM,Type::XMM}} // VADDSD xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_32}} // VADDSS xmm, xmm, m32
, {{Type::XMM,Type::XMM,Type::XMM}} // VADDSS xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VADDSUBPD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VADDSUBPD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VADDSUBPD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VADDSUBPD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VADDSUBPS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VADDSUBPS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VADDSUBPS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VADDSUBPS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VAESDEC xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VAESDEC xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VAESDECLAST xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VAESDECLAST xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VAESENC xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VAESENC xmm, xmm, xmm
, {{Type::XMM,Type::XMM,Type::M_128}} // VAESENCLAST xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VAESENCLAST xmm, xmm, xmm
, {{Type::XMM,Type::M_128}} // VAESIMC xmm, m128
, {{Type::XMM,Type::XMM}} // VAESIMC xmm, xmm
, {{Type::XMM,Type::M_128,Type::IMM_8}} // VAESKEYGENASSIST xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::IMM_8}} // VAESKEYGENASSIST xmm, xmm, imm8
, {{Type::XMM,Type::XMM,Type::M_128}} // VANDNPD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VANDNPD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VANDNPD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VANDNPD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VANDNPS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VANDNPS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VANDNPS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VANDNPS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VANDPD xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VANDPD xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VANDPD ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VANDPD ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128}} // VANDPS xmm, xmm, m128
, {{Type::XMM,Type::XMM,Type::XMM}} // VANDPS xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256}} // VANDPS ymm, ymm, m256
, {{Type::YMM,Type::YMM,Type::YMM}} // VANDPS ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128,Type::IMM_8}} // VBLENDPD xmm, xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VBLENDPD xmm, xmm, xmm, imm8
, {{Type::YMM,Type::YMM,Type::M_256,Type::IMM_8}} // VBLENDPD ymm, ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::YMM,Type::IMM_8}} // VBLENDPD ymm, ymm, ymm, imm8
, {{Type::XMM,Type::XMM,Type::M_128,Type::IMM_8}} // VBLENDPS xmm, xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VBLENDPS xmm, xmm, xmm, imm8
, {{Type::YMM,Type::YMM,Type::M_256,Type::IMM_8}} // VBLENDPS ymm, ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::YMM,Type::IMM_8}} // VBLENDPS ymm, ymm, ymm, imm8
, {{Type::XMM,Type::XMM,Type::M_128,Type::XMM}} // VBLENDVPD xmm, xmm, m128, xmm
, {{Type::XMM,Type::XMM,Type::XMM,Type::XMM}} // VBLENDVPD xmm, xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256,Type::YMM}} // VBLENDVPD ymm, ymm, m256, ymm
, {{Type::YMM,Type::YMM,Type::YMM,Type::YMM}} // VBLENDVPD ymm, ymm, ymm, ymm
, {{Type::XMM,Type::XMM,Type::M_128,Type::XMM}} // VBLENDVPS xmm, xmm, m128, xmm
, {{Type::XMM,Type::XMM,Type::XMM,Type::XMM}} // VBLENDVPS xmm, xmm, xmm, xmm
, {{Type::YMM,Type::YMM,Type::M_256,Type::YMM}} // VBLENDVPS ymm, ymm, m256, ymm
, {{Type::YMM,Type::YMM,Type::YMM,Type::YMM}} // VBLENDVPS ymm, ymm, ymm, ymm
, {{Type::YMM,Type::M_128}} // VBROADCASTF128 ymm, m128
, {{Type::YMM,Type::M_128}} // VBROADCASTI128 ymm, m128
, {{Type::YMM,Type::M_64}} // VBROADCASTSD ymm, m64
, {{Type::YMM,Type::XMM}} // VBROADCASTSD ymm, xmm
, {{Type::XMM,Type::M_32}} // VBROADCASTSS xmm, m32
, {{Type::XMM,Type::XMM}} // VBROADCASTSS xmm, xmm
, {{Type::YMM,Type::M_32}} // VBROADCASTSS ymm, m32
, {{Type::YMM,Type::XMM}} // VBROADCASTSS ymm, xmm
, {{Type::XMM,Type::XMM,Type::M_128,Type::IMM_8}} // VCMPPD xmm, xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VCMPPD xmm, xmm, xmm, imm8
, {{Type::YMM,Type::YMM,Type::M_256,Type::IMM_8}} // VCMPPD ymm, ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::YMM,Type::IMM_8}} // VCMPPD ymm, ymm, ymm, imm8
, {{Type::XMM,Type::XMM,Type::M_128,Type::IMM_8}} // VCMPPS xmm, xmm, m128, imm8
, {{Type::XMM,Type::XMM,Type::XMM,Type::IMM_8}} // VCMPPS xmm, xmm, xmm, imm8
, {{Type::YMM,Type::YMM,Type::M_256,Type::IMM_8}} // VCMPPS ymm, ymm, m256, imm8
, {{Type::YMM,Type::YMM,Type::YMM,Type::IMM_8}} // VCMPPS ymm, ymm, ymm, imm8
, {{Type::XMM,Type::XMM,Type::M_64,Type::IMM_8}} // VCMPSD xmm, xmm, m64, imm8
