, RegSet::empty() // ADC AL, imm8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IDIV m64
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IDIV m8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IDIV r16
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IDIV r32
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IDIV r64
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IDIV r8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_of()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IDIV rh
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL m16
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL m32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL m64
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL m8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r16
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r16, m16
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r16, m16, imm16
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r16, m16, imm8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r16, r16
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r16, r16, imm16
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r16, r16, imm8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r32, m32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r32, m32, imm32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r32, m32, imm8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r32, r32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r32, r32, imm32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r32, r32, imm8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r64
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r64, m64
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r64, m64, imm32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r64, m64, imm8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r64, r64
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r64, r64, imm32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r64, r64, imm8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL r8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // IMUL rh
, RegSet::empty() // IN AL, DX
, RegSet::empty() // IN AL, imm8
, RegSet::empty() // IN AX, DX
, RegSet::empty() // IN AX, imm8
, RegSet::empty() // IN EAX, DX
, RegSet::empty() // IN EAX, imm8
, RegSet::empty() // INC m16
, RegSet::empty() // INC m32
, RegSet::empty() // INC m64
, RegSet::empty() // INC m8
, RegSet::empty() // INC r16
, RegSet::empty() // INC r32
, RegSet::empty() // INC r64
, RegSet::empty() // INC r8
, RegSet::empty() // INC rh
, RegSet::empty() // INS m16, DX
, RegSet::empty() // INS m32, DX
, RegSet::empty() // INS m8, DX
, RegSet::empty() // INSB 
, RegSet::empty() // INSD 
, RegSet::empty() // INSERTPS xmm, m32, imm8
, RegSet::empty() // INSERTPS xmm, xmm, imm8
, RegSet::empty() // INSW 
, RegSet::universe() // INT imm8
, RegSet::universe() // INT 3
, RegSet::empty() // INVPCID r64, m128
, RegSet::universe() // IRET 
, RegSet::universe() // IRETD 
, RegSet::universe() // IRETQ 
, RegSet::empty() // JA label8
, RegSet::empty() // JA label32
, RegSet::empty() // JA label8, hint
, RegSet::empty() // JA label32, hint
, RegSet::empty() // JA rel32
, RegSet::empty() // JA rel32, hint
, RegSet::empty() // JA rel8
, RegSet::empty() // JA rel8, hint
, RegSet::empty() // JAE label8
, RegSet::empty() // JAE label32
, RegSet::empty() // JAE label8, hint
, RegSet::empty() // JAE label32, hint
, RegSet::empty() // JAE rel32
, RegSet::empty() // JAE rel32, hint
, RegSet::empty() // JAE rel8
, RegSet::empty() // JAE rel8, hint
, RegSet::empty() // JB label8
, RegSet::empty() // JB label32
, RegSet::empty() // JB label8, hint
, RegSet::empty() // JB label32, hint
, RegSet::empty() // JB rel32
, RegSet::empty() // JB rel32, hint
, RegSet::empty() // JB rel8
, RegSet::empty() // JB rel8, hint
, RegSet::empty() // JBE label8
, RegSet::empty() // JBE label32
, RegSet::empty() // JBE label8, hint
, RegSet::empty() // JBE label32, hint
, RegSet::empty() // JBE rel32
, RegSet::empty() // JBE rel32, hint
, RegSet::empty() // JBE rel8
, RegSet::empty() // JBE rel8, hint
, RegSet::empty() // JC label8
, RegSet::empty() // JC label32
, RegSet::empty() // JC label8, hint
, RegSet::empty() // JC label32, hint
, RegSet::empty() // JC rel32
, RegSet::empty() // JC rel32, hint
, RegSet::empty() // JC rel8
, RegSet::empty() // JC rel8, hint
, RegSet::empty() // JE label8
, RegSet::empty() // JE label32
, RegSet::empty() // JE label8, hint
, RegSet::empty() // JE label32, hint
, RegSet::empty() // JE rel32
, RegSet::empty() // JE rel32, hint
, RegSet::empty() // JE rel8
, RegSet::empty() // JE rel8, hint
, RegSet::empty() // JECXZ label8
, RegSet::empty() // JECXZ label8, hint
, RegSet::empty() // JECXZ rel8
, RegSet::empty() // JECXZ rel8, hint
, RegSet::empty() // JG label8
, RegSet::empty() // JG label32
, RegSet::empty() // JG label8, hint
, RegSet::empty() // JG label32, hint
, RegSet::empty() // JG rel32
, RegSet::empty() // JG rel32, hint
, RegSet::empty() // JG rel8
, RegSet::empty() // JG rel8, hint
, RegSet::empty() // JGE label8
, RegSet::empty() // JGE label32
, RegSet::empty() // JGE label8, hint
, RegSet::empty() // JGE label32, hint
, RegSet::empty() // JGE rel32
, RegSet::empty() // JGE rel32, hint
, RegSet::empty() // JGE rel8
, RegSet::empty() // JGE rel8, hint
, RegSet::empty() // JL label8
, RegSet::empty() // JL label32
, RegSet::empty() // JL label8, hint
, RegSet::empty() // JL label32, hint
, RegSet::empty() // JL rel32
, RegSet::empty() // JL rel32, hint
, RegSet::empty() // JL rel8
, RegSet::empty() // JL rel8, hint
, RegSet::empty() // JLE label8
, RegSet::empty() // JLE label32
, RegSet::empty() // JLE label8, hint
, RegSet::empty() // JLE label32, hint
, RegSet::empty() // JLE rel32
, RegSet::empty() // JLE rel32, hint
, RegSet::empty() // JLE rel8
, RegSet::empty() // JLE rel8, hint
, RegSet::universe() // JMP m16:16
, RegSet::universe() // JMP m16:32
, RegSet::universe() // JMP m16:64
, RegSet::empty() // JMP label8
, RegSet::empty() // JMP label32
, RegSet::empty() // JMP m64
, RegSet::empty() // JMP r64
, RegSet::empty() // JMP rel32
, RegSet::empty() // JMP rel8
, RegSet::empty() // JNA label8
, RegSet::empty() // JNA label32
, RegSet::empty() // JNA label8, hint
, RegSet::empty() // JNA label32, hint
, RegSet::empty() // JNA rel32
, RegSet::empty() // JNA rel32, hint
, RegSet::empty() // JNA rel8
, RegSet::empty() // JNA rel8, hint
, RegSet::empty() // JNAE label8
, RegSet::empty() // JNAE label32
, RegSet::empty() // JNAE label8, hint
, RegSet::empty() // JNAE label32, hint
, RegSet::empty() // JNAE rel32
, RegSet::empty() // JNAE rel32, hint
, RegSet::empty() // JNAE rel8
, RegSet::empty() // JNAE rel8, hint
, RegSet::empty() // JNB label8
, RegSet::empty() // JNB label32
, RegSet::empty() // JNB label8, hint
, RegSet::empty() // JNB label32, hint
, RegSet::empty() // JNB rel32
, RegSet::empty() // JNB rel32, hint
, RegSet::empty() // JNB rel8
, RegSet::empty() // JNB rel8, hint
, RegSet::empty() // JNBE label8
, RegSet::empty() // JNBE label32
, RegSet::empty() // JNBE label8, hint
, RegSet::empty() // JNBE label32, hint
, RegSet::empty() // JNBE rel32
, RegSet::empty() // JNBE rel32, hint
, RegSet::empty() // JNBE rel8
, RegSet::empty() // JNBE rel8, hint
, RegSet::empty() // JNC label8
, RegSet::empty() // JNC label32
, RegSet::empty() // JNC label8, hint
, RegSet::empty() // JNC label32, hint
, RegSet::empty() // JNC rel32
, RegSet::empty() // JNC rel32, hint
, RegSet::empty() // JNC rel8
, RegSet::empty() // JNC rel8, hint
, RegSet::empty() // JNE label8
, RegSet::empty() // JNE label32
, RegSet::empty() // JNE label8, hint
, RegSet::empty() // JNE label32, hint
, RegSet::empty() // JNE rel32
, RegSet::empty() // JNE rel32, hint
, RegSet::empty() // JNE rel8
, RegSet::empty() // JNE rel8, hint
, RegSet::empty() // JNG label8
, RegSet::empty() // JNG label32
, RegSet::empty() // JNG label8, hint
, RegSet::empty() // JNG label32, hint
, RegSet::empty() // JNG rel32
, RegSet::empty() // JNG rel32, hint
, RegSet::empty() // JNG rel8
, RegSet::empty() // JNG rel8, hint
, RegSet::empty() // JNGE label8
, RegSet::empty() // JNGE label32
, RegSet::empty() // JNGE label8, hint
, RegSet::empty() // JNGE label32, hint
, RegSet::empty() // JNGE rel32
, RegSet::empty() // JNGE rel32, hint
, RegSet::empty() // JNGE rel8
, RegSet::empty() // JNGE rel8, hint
, RegSet::empty() // JNL label8
, RegSet::empty() // JNL label32
, RegSet::empty() // JNL label8, hint
, RegSet::empty() // JNL label32, hint
, RegSet::empty() // JNL rel32
, RegSet::empty() // JNL rel32, hint
, RegSet::empty() // JNL rel8
, RegSet::empty() // JNL rel8, hint
, RegSet::empty() // JNLE label8
, RegSet::empty() // JNLE label32
, RegSet::empty() // JNLE label8, hint
, RegSet::empty() // JNLE label32, hint
, RegSet::empty() // JNLE rel32
, RegSet::empty() // JNLE rel32, hint
, RegSet::empty() // JNLE rel8
, RegSet::empty() // JNLE rel8, hint
, RegSet::empty() // JNO label8
, RegSet::empty() // JNO label32
, RegSet::empty() // JNO label8, hint
, RegSet::empty() // JNO label32, hint
, RegSet::empty() // JNO rel32
, RegSet::empty() // JNO rel32, hint
, RegSet::empty() // JNO rel8
, RegSet::empty() // JNO rel8, hint
, RegSet::empty() // JNP label8
, RegSet::empty() // JNP label32
, RegSet::empty() // JNP label8, hint
, RegSet::empty() // JNP label32, hint
, RegSet::empty() // JNP rel32
, RegSet::empty() // JNP rel32, hint
, RegSet::empty() // JNP rel8
, RegSet::empty() // JNP rel8, hint
, RegSet::empty() // JNS label8
, RegSet::empty() // JNS label32
, RegSet::empty() // JNS label8, hint
, RegSet::empty() // JNS label32, hint
, RegSet::empty() // JNS rel32
, RegSet::empty() // JNS rel32, hint
, RegSet::empty() // JNS rel8
, RegSet::empty() // JNS rel8, hint
, RegSet::empty() // JNZ label8
, RegSet::empty() // JNZ label32
, RegSet::empty() // JNZ label8, hint
, RegSet::empty() // JNZ label32, hint
, RegSet::empty() // JNZ rel32
, RegSet::empty() // JNZ rel32, hint
, RegSet::empty() // JNZ rel8
, RegSet::empty() // JNZ rel8, hint
, RegSet::empty() // JO label8
, RegSet::empty() // JO label32
, RegSet::empty() // JO label8, hint
, RegSet::empty() // JO label32, hint
, RegSet::empty() // JO rel32
, RegSet::empty() // JO rel32, hint
, RegSet::empty() // JO rel8
, RegSet::empty() // JO rel8, hint
, RegSet::empty() // JP label8
, RegSet::empty() // JP label32
, RegSet::empty() // JP label8, hint
, RegSet::empty() // JP label32, hint
, RegSet::empty() // JP rel32
, RegSet::empty() // JP rel32, hint
, RegSet::empty() // JP rel8
, RegSet::empty() // JP rel8, hint
, RegSet::empty() // JPE label8
, RegSet::empty() // JPE label32
, RegSet::empty() // JPE label8, hint
, RegSet::empty() // JPE label32, hint
, RegSet::empty() // JPE rel32
, RegSet::empty() // JPE rel32, hint
, RegSet::empty() // JPE rel8
, RegSet::empty() // JPE rel8, hint
, RegSet::empty() // JPO label8
, RegSet::empty() // JPO label32
, RegSet::empty() // JPO label8, hint
, RegSet::empty() // JPO label32, hint
, RegSet::empty() // JPO rel32
, RegSet::empty() // JPO rel32, hint
, RegSet::empty() // JPO rel8
, RegSet::empty() // JPO rel8, hint
, RegSet::empty() // JRCXZ label8
, RegSet::empty() // JRCXZ label8, hint
, RegSet::empty() // JRCXZ rel8
, RegSet::empty() // JRCXZ rel8, hint
, RegSet::empty() // JS label8
, RegSet::empty() // JS label32
, RegSet::empty() // JS label8, hint
, RegSet::empty() // JS label32, hint
, RegSet::empty() // JS rel32
, RegSet::empty() // JS rel32, hint
, RegSet::empty() // JS rel8
, RegSet::empty() // JS rel8, hint
, RegSet::empty() // JZ label8
, RegSet::empty() // JZ label32
, RegSet::empty() // JZ label8, hint
, RegSet::empty() // JZ label32, hint
, RegSet::empty() // JZ rel32
, RegSet::empty() // JZ rel32, hint
, RegSet::empty() // JZ rel8
, RegSet::empty() // JZ rel8, hint
, RegSet::empty() // LAHF 
, RegSet::empty() // LAR r16, m16
, RegSet::empty() // LAR r16, r16
, RegSet::empty() // LAR r32, m16
, RegSet::empty() // LAR r32, r32
, RegSet::empty() // LAR r64, m16
, RegSet::empty() // LAR r64, r32
, RegSet::empty() // LDDQU xmm, m128
, RegSet::empty() // LDMXCSR m32
, RegSet::empty() // LEA r16, m16
, RegSet::empty() // LEA r16, m32
, RegSet::empty() // LEA r16, m64
, RegSet::empty() // LEA r32, m16
, RegSet::empty() // LEA r32, m32
, RegSet::empty() // LEA r32, m64
, RegSet::empty() // LEA r64, m16
, RegSet::empty() // LEA r64, m32
, RegSet::empty() // LEA r64, m64
, RegSet::empty() // LEAVE 
, RegSet::empty() // LEAVE p66
, RegSet::empty() // LFENCE 
, RegSet::empty() // LFS r16, m16:16
, RegSet::empty() // LFS r32, m16:32
, RegSet::empty() // LFS r64, m16:64
, RegSet::empty() // LGS r16, m16:16
, RegSet::empty() // LGS r32, m16:32
, RegSet::empty() // LGS r64, m16:64
, RegSet::empty() // LOCK 
, RegSet::empty() // LODS m16
, RegSet::empty() // LODS m32
, RegSet::empty() // LODS m64
, RegSet::empty() // LODS m8
, RegSet::empty() // LODSB 
, RegSet::empty() // LODSD 
, RegSet::empty() // LODSQ 
, RegSet::empty() // LODSW 
, RegSet::empty() // LOOP label8
, RegSet::empty() // LOOP rel8
, RegSet::empty() // LOOPE label8
, RegSet::empty() // LOOPE rel8
, RegSet::empty() // LOOPNE label8
, RegSet::empty() // LOOPNE rel8
, RegSet::empty() // LSL r16, m16
, RegSet::empty() // LSL r16, r16
, RegSet::empty() // LSL r32, m16
, RegSet::empty() // LSL r32, r32
, RegSet::empty() // LSL r64, m16
, RegSet::empty() // LSL r64, r32
, RegSet::empty() // LSS r16, m16:16
, RegSet::empty() // LSS r32, m16:32
, RegSet::empty() // LSS r64, m16:64
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf()+Constants::eflags_sf()+Constants::eflags_of() // LZCNT r16, m16
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf()+Constants::eflags_sf()+Constants::eflags_of() // LZCNT r16, r16
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf()+Constants::eflags_sf()+Constants::eflags_of() // LZCNT r32, m32
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf()+Constants::eflags_sf()+Constants::eflags_of() // LZCNT r32, r32
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf()+Constants::eflags_sf()+Constants::eflags_of() // LZCNT r64, m64
, RegSet::empty()+Constants::eflags_af()+Constants::eflags_pf()+Constants::eflags_sf()+Constants::eflags_of() // LZCNT r64, r64
, RegSet::empty() // MASKMOVDQU xmm, xmm
, RegSet::empty() // MASKMOVQ mm, mm
, RegSet::empty() // MAXPD xmm, m128
, RegSet::empty() // MAXPD xmm, xmm
, RegSet::empty() // MAXPS xmm, m128
, RegSet::empty() // MAXPS xmm, xmm
, RegSet::empty() // MAXSD xmm, m64
, RegSet::empty() // MAXSD xmm, xmm
, RegSet::empty() // MAXSS xmm, m32
, RegSet::empty() // MAXSS xmm, xmm
, RegSet::empty() // MFENCE 
, RegSet::empty() // MINPD xmm, m128
, RegSet::empty() // MINPD xmm, xmm
, RegSet::empty() // MINPS xmm, m128
, RegSet::empty() // MINPS xmm, xmm
, RegSet::empty() // MINSD xmm, m64
, RegSet::empty() // MINSD xmm, xmm
, RegSet::empty() // MINSS xmm, m32
, RegSet::empty() // MINSS xmm, xmm
, RegSet::empty() // MONITOR 
, RegSet::empty() // MOV AL, moffs8
, RegSet::empty() // MOV AL, moffs8, pw
, RegSet::empty() // MOV AX, moffs16
, RegSet::empty() // MOV EAX, moffs32
, RegSet::empty() // MOV m16, imm16
, RegSet::empty() // MOV m16, r16
, RegSet::empty() // MOV m16, Sreg
, RegSet::empty() // MOV m32, imm32
, RegSet::empty() // MOV m32, r32
, RegSet::empty() // MOV m64, imm32
, RegSet::empty() // MOV m64, r64
, RegSet::empty() // MOV m64, Sreg
, RegSet::empty() // MOV m8, imm8
, RegSet::empty() // MOV m8, r8
, RegSet::empty() // MOV m8, rh
, RegSet::empty() // MOV moffs16, AX
, RegSet::empty() // MOV moffs32, EAX
, RegSet::empty() // MOV moffs64, RAX
, RegSet::empty() // MOV moffs8, AL
, RegSet::empty() // MOV moffs8, AL, pw
, RegSet::empty() // MOV r16, imm16
, RegSet::empty() // MOV r16, imm16
, RegSet::empty() // MOV r16, m16
, RegSet::empty() // MOV r16, r16
, RegSet::empty() // MOV r16, r16
, RegSet::empty() // MOV r16, Sreg
, RegSet::empty() // MOV r32, imm32
, RegSet::empty() // MOV r32, imm32
, RegSet::empty() // MOV r32, m32
, RegSet::empty() // MOV r32, r32
, RegSet::empty() // MOV r32, r32
, RegSet::empty() // MOV r64, imm32
, RegSet::empty() // MOV r64, imm64
, RegSet::empty() // MOV r64, m64
, RegSet::empty() // MOV r64, r64
, RegSet::empty() // MOV r64, r64
, RegSet::empty() // MOV r64, Sreg
, RegSet::empty() // MOV r8, imm8
, RegSet::empty() // MOV r8, imm8
, RegSet::empty() // MOV r8, m8
, RegSet::empty() // MOV r8, r8
, RegSet::empty() // MOV r8, r8
, RegSet::empty() // MOV r8, rh
, RegSet::empty() // MOV r8, rh
, RegSet::empty() // MOV RAX, moffs64
, RegSet::empty() // MOV rh, imm8
, RegSet::empty() // MOV rh, imm8
, RegSet::empty() // MOV rh, m8
, RegSet::empty() // MOV rh, r8
, RegSet::empty() // MOV rh, r8
, RegSet::empty() // MOV rh, rh
, RegSet::empty() // MOV rh, rh
, RegSet::empty() // MOV Sreg, m16
, RegSet::empty() // MOV Sreg, m64
, RegSet::empty() // MOV Sreg, r16
, RegSet::empty() // MOV Sreg, r64
, RegSet::empty() // MOVAPD m128, xmm
, RegSet::empty() // MOVAPD xmm, m128
, RegSet::empty() // MOVAPD xmm, xmm
, RegSet::empty() // MOVAPD xmm, xmm
, RegSet::empty() // MOVAPS m128, xmm
, RegSet::empty() // MOVAPS xmm, m128
, RegSet::empty() // MOVAPS xmm, xmm
, RegSet::empty() // MOVAPS xmm, xmm
, RegSet::empty() // MOVBE m16, r16
, RegSet::empty() // MOVBE m32, r32
, RegSet::empty() // MOVBE m64, r64
, RegSet::empty() // MOVBE r16, m16
, RegSet::empty() // MOVBE r32, m32
, RegSet::empty() // MOVBE r64, m64
, RegSet::empty() // MOVD m32, mm
, RegSet::empty() // MOVD m32, xmm
, RegSet::empty() // MOVD mm, m32
, RegSet::empty() // MOVD mm, r32
, RegSet::empty() // MOVD r32, mm
, RegSet::empty() // MOVD r32, xmm
, RegSet::empty() // MOVD xmm, m32
, RegSet::empty() // MOVD xmm, r32
, RegSet::empty() // MOVDDUP xmm, m64
, RegSet::empty() // MOVDDUP xmm, xmm
, RegSet::empty() // MOVDQ2Q mm, xmm
, RegSet::empty() // MOVDQA m128, xmm
, RegSet::empty() // MOVDQA xmm, m128
, RegSet::empty() // MOVDQA xmm, xmm
, RegSet::empty() // MOVDQA xmm, xmm
, RegSet::empty() // MOVDQU m128, xmm
, RegSet::empty() // MOVDQU xmm, m128
, RegSet::empty() // MOVDQU xmm, xmm
, RegSet::empty() // MOVDQU xmm, xmm
, RegSet::empty() // MOVHLPS xmm, xmm
, RegSet::empty() // MOVHPD m64, xmm
, RegSet::empty() // MOVHPD xmm, m64
, RegSet::empty() // MOVHPS m64, xmm
, RegSet::empty() // MOVHPS xmm, m64
, RegSet::empty() // MOVLHPS xmm, xmm
, RegSet::empty() // MOVLPD m64, xmm
, RegSet::empty() // MOVLPD xmm, m64
, RegSet::empty() // MOVLPS m64, xmm
, RegSet::empty() // MOVLPS xmm, m64
, RegSet::empty() // MOVMSKPD r32, xmm
, RegSet::empty() // MOVMSKPD r64, xmm
, RegSet::empty() // MOVMSKPS r32, xmm
, RegSet::empty() // MOVMSKPS r64, xmm
, RegSet::empty() // MOVNTDQ m128, xmm
, RegSet::empty() // MOVNTDQ m256, ymm
, RegSet::empty() // MOVNTDQA xmm, m128
, RegSet::empty() // MOVNTI m32, r32
, RegSet::empty() // MOVNTI m64, r64
, RegSet::empty() // MOVNTPD m128, xmm
, RegSet::empty() // MOVNTPS m128, xmm
, RegSet::empty() // MOVNTQ m64, mm
, RegSet::empty() // MOVQ m64, mm
, RegSet::empty() // MOVQ m64, mm
, RegSet::empty() // MOVQ m64, xmm
, RegSet::empty() // MOVQ m64, xmm
, RegSet::empty() // MOVQ mm, m64
, RegSet::empty() // MOVQ mm, m64
, RegSet::empty() // MOVQ mm, mm
, RegSet::empty() // MOVQ mm, mm
, RegSet::empty() // MOVQ mm, r64
, RegSet::empty() // MOVQ r64, mm
, RegSet::empty() // MOVQ r64, xmm
, RegSet::empty() // MOVQ xmm, m64
, RegSet::empty() // MOVQ xmm, m64
, RegSet::empty() // MOVQ xmm, r64
, RegSet::empty() // MOVQ xmm, xmm
, RegSet::empty() // MOVQ xmm, xmm
, RegSet::empty() // MOVQ2DQ xmm, mm
, RegSet::empty() // MOVS m16, m16
, RegSet::empty() // MOVS m32, m32
, RegSet::empty() // MOVS m64, m64
, RegSet::empty() // MOVS m8, m8
, RegSet::empty() // MOVSB 
, RegSet::empty() // MOVSD 
, RegSet::empty() // MOVSD m64, xmm
, RegSet::empty() // MOVSD xmm, m64
, RegSet::empty() // MOVSD xmm, xmm
, RegSet::empty() // MOVSD xmm, xmm
, RegSet::empty() // MOVSHDUP xmm, m128
, RegSet::empty() // MOVSHDUP xmm, xmm
, RegSet::empty() // MOVSLDUP xmm, m128
, RegSet::empty() // MOVSLDUP xmm, xmm
, RegSet::empty() // MOVSQ 
, RegSet::empty() // MOVSS m32, xmm
, RegSet::empty() // MOVSS xmm, m32
, RegSet::empty() // MOVSS xmm, xmm
, RegSet::empty() // MOVSS xmm, xmm
, RegSet::empty() // MOVSW 
, RegSet::empty() // MOVSX r16, m8
, RegSet::empty() // MOVSX r16, r8
, RegSet::empty() // MOVSX r16, rh
, RegSet::empty() // MOVSX r32, m16
, RegSet::empty() // MOVSX r32, m8
, RegSet::empty() // MOVSX r32, r16
, RegSet::empty() // MOVSX r32, r8
, RegSet::empty() // MOVSX r32, rh
, RegSet::empty() // MOVSX r64, m16
, RegSet::empty() // MOVSX r64, m8
, RegSet::empty() // MOVSX r64, r16
, RegSet::empty() // MOVSX r64, r8
, RegSet::empty() // MOVSXD r64, m32
, RegSet::empty() // MOVSXD r64, r32
, RegSet::empty() // MOVUPD m128, xmm
, RegSet::empty() // MOVUPD xmm, m128
, RegSet::empty() // MOVUPD xmm, xmm
, RegSet::empty() // MOVUPD xmm, xmm
, RegSet::empty() // MOVUPS m128, xmm
, RegSet::empty() // MOVUPS xmm, m128
, RegSet::empty() // MOVUPS xmm, xmm
, RegSet::empty() // MOVUPS xmm, xmm
, RegSet::empty() // MOVZX r16, m8
, RegSet::empty() // MOVZX r16, r8
, RegSet::empty() // MOVZX r16, rh
, RegSet::empty() // MOVZX r32, m16
, RegSet::empty() // MOVZX r32, m8
, RegSet::empty() // MOVZX r32, r16
, RegSet::empty() // MOVZX r32, r8
, RegSet::empty() // MOVZX r32, rh
, RegSet::empty() // MOVZX r64, m16
, RegSet::empty() // MOVZX r64, m8
, RegSet::empty() // MOVZX r64, r16
, RegSet::empty() // MOVZX r64, r8
, RegSet::empty() // MPSADBW xmm, m128, imm8
, RegSet::empty() // MPSADBW xmm, xmm, imm8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // MUL m16
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // MUL m32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // MUL m64
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // MUL m8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // MUL r16
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // MUL r32
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // MUL r64
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // MUL r8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_zf()+Constants::eflags_af()+Constants::eflags_pf() // MUL rh
, RegSet::empty() // MULPD xmm, m128
, RegSet::empty() // MULPD xmm, xmm
, RegSet::empty() // MULPS xmm, m128
, RegSet::empty() // MULPS xmm, xmm
