, FlagSet::empty() // ADC AL, imm8
, FlagSet::empty()+Flag::LAHF_LM // LAHF 
, FlagSet::empty() // LAR r16, m16
, FlagSet::empty() // LAR r16, r16
, FlagSet::empty() // LAR r32, m16
, FlagSet::empty() // LAR r32, r32
, FlagSet::empty() // LAR r64, m16
, FlagSet::empty() // LAR r64, r32
, FlagSet::empty()+Flag::PNI // LDDQU xmm, m128
, FlagSet::empty()+Flag::SSE // LDMXCSR m32
, FlagSet::empty() // LEA r16, m16
, FlagSet::empty() // LEA r16, m32
, FlagSet::empty() // LEA r16, m64
, FlagSet::empty() // LEA r32, m16
, FlagSet::empty() // LEA r32, m32
, FlagSet::empty() // LEA r32, m64
, FlagSet::empty() // LEA r64, m16
, FlagSet::empty() // LEA r64, m32
, FlagSet::empty() // LEA r64, m64
, FlagSet::empty() // LEAVE 
, FlagSet::empty() // LEAVE p66
, FlagSet::empty() // LFENCE 
, FlagSet::empty() // LFS r16, m16:16
, FlagSet::empty() // LFS r32, m16:32
, FlagSet::empty() // LFS r64, m16:64
, FlagSet::empty() // LGS r16, m16:16
, FlagSet::empty() // LGS r32, m16:32
, FlagSet::empty() // LGS r64, m16:64
, FlagSet::empty() // LOCK 
, FlagSet::empty() // LODS m16
, FlagSet::empty() // LODS m32
, FlagSet::empty() // LODS m64
, FlagSet::empty() // LODS m8
, FlagSet::empty() // LODSB 
, FlagSet::empty() // LODSD 
, FlagSet::empty() // LODSQ 
, FlagSet::empty() // LODSW 
, FlagSet::empty() // LOOP label8
, FlagSet::empty() // LOOP rel8
, FlagSet::empty() // LOOPE label8
, FlagSet::empty() // LOOPE rel8
, FlagSet::empty() // LOOPNE label8
, FlagSet::empty() // LOOPNE rel8
, FlagSet::empty() // LSL r16, m16
, FlagSet::empty() // LSL r16, r16
, FlagSet::empty() // LSL r32, m16
, FlagSet::empty() // LSL r32, r32
, FlagSet::empty() // LSL r64, m16
, FlagSet::empty() // LSL r64, r32
, FlagSet::empty() // LSS r16, m16:16
, FlagSet::empty() // LSS r32, m16:32
, FlagSet::empty() // LSS r64, m16:64
, FlagSet::empty()+Flag::BMI1 // LZCNT r16, m16
, FlagSet::empty()+Flag::BMI1 // LZCNT r16, r16
, FlagSet::empty()+Flag::BMI1 // LZCNT r32, m32
, FlagSet::empty()+Flag::BMI1 // LZCNT r32, r32
, FlagSet::empty()+Flag::BMI1 // LZCNT r64, m64
, FlagSet::empty()+Flag::BMI1 // LZCNT r64, r64
, FlagSet::empty()+Flag::SSE2 // MASKMOVDQU xmm, xmm
, FlagSet::empty() // MASKMOVQ mm, mm
, FlagSet::empty()+Flag::SSE2 // MAXPD xmm, m128
, FlagSet::empty()+Flag::SSE2 // MAXPD xmm, xmm
, FlagSet::empty()+Flag::SSE // MAXPS xmm, m128
, FlagSet::empty()+Flag::SSE // MAXPS xmm, xmm
, FlagSet::empty()+Flag::SSE2 // MAXSD xmm, m64
, FlagSet::empty()+Flag::SSE2 // MAXSD xmm, xmm
, FlagSet::empty()+Flag::SSE // MAXSS xmm, m32
, FlagSet::empty()+Flag::SSE // MAXSS xmm, xmm
, FlagSet::empty() // MFENCE 
, FlagSet::empty()+Flag::SSE2 // MINPD xmm, m128
, FlagSet::empty()+Flag::SSE2 // MINPD xmm, xmm
, FlagSet::empty()+Flag::SSE // MINPS xmm, m128
, FlagSet::empty()+Flag::SSE // MINPS xmm, xmm
, FlagSet::empty()+Flag::SSE2 // MINSD xmm, m64
, FlagSet::empty()+Flag::SSE2 // MINSD xmm, xmm
, FlagSet::empty()+Flag::SSE // MINSS xmm, m32
, FlagSet::empty()+Flag::SSE // MINSS xmm, xmm
, FlagSet::empty()+Flag::MONITOR // MONITOR 
, FlagSet::empty() // MOV AL, moffs8
, FlagSet::empty() // MOV AL, moffs8, pw
, FlagSet::empty() // MOV AX, moffs16
, FlagSet::empty() // MOV EAX, moffs32
, FlagSet::empty() // MOV m16, imm16
, FlagSet::empty() // MOV m16, r16
, FlagSet::empty() // MOV m16, Sreg
, FlagSet::empty() // MOV m32, imm32
, FlagSet::empty() // MOV m32, r32
, FlagSet::empty() // MOV m64, imm32
, FlagSet::empty() // MOV m64, r64
, FlagSet::empty() // MOV m64, Sreg
, FlagSet::empty() // MOV m8, imm8
, FlagSet::empty() // MOV m8, r8
, FlagSet::empty() // MOV m8, rh
, FlagSet::empty() // MOV moffs16, AX
, FlagSet::empty() // MOV moffs32, EAX
, FlagSet::empty() // MOV moffs64, RAX
, FlagSet::empty() // MOV moffs8, AL
, FlagSet::empty() // MOV moffs8, AL, pw
, FlagSet::empty() // MOV r16, imm16
, FlagSet::empty() // MOV r16, imm16
, FlagSet::empty() // MOV r16, m16
, FlagSet::empty() // MOV r16, r16
, FlagSet::empty() // MOV r16, r16
, FlagSet::empty() // MOV r16, Sreg
, FlagSet::empty() // MOV r32, imm32
, FlagSet::empty() // MOV r32, imm32
, FlagSet::empty() // MOV r32, m32
, FlagSet::empty() // MOV r32, r32
, FlagSet::empty() // MOV r32, r32
, FlagSet::empty() // MOV r64, imm32
, FlagSet::empty() // MOV r64, imm64
, FlagSet::empty() // MOV r64, m64
, FlagSet::empty() // MOV r64, r64
, FlagSet::empty() // MOV r64, r64
, FlagSet::empty() // MOV r64, Sreg
, FlagSet::empty() // MOV r8, imm8
, FlagSet::empty() // MOV r8, imm8
, FlagSet::empty() // MOV r8, m8
, FlagSet::empty() // MOV r8, r8
, FlagSet::empty() // MOV r8, r8
, FlagSet::empty() // MOV r8, rh
, FlagSet::empty() // MOV r8, rh
, FlagSet::empty() // MOV RAX, moffs64
, FlagSet::empty() // MOV rh, imm8
, FlagSet::empty() // MOV rh, imm8
, FlagSet::empty() // MOV rh, m8
, FlagSet::empty() // MOV rh, r8
, FlagSet::empty() // MOV rh, r8
, FlagSet::empty() // MOV rh, rh
, FlagSet::empty() // MOV rh, rh
, FlagSet::empty() // MOV Sreg, m16
, FlagSet::empty() // MOV Sreg, m64
, FlagSet::empty() // MOV Sreg, r16
, FlagSet::empty() // MOV Sreg, r64
, FlagSet::empty()+Flag::SSE2 // MOVAPD m128, xmm
, FlagSet::empty()+Flag::SSE2 // MOVAPD xmm, m128
, FlagSet::empty()+Flag::SSE2 // MOVAPD xmm, xmm
, FlagSet::empty()+Flag::SSE2 // MOVAPD xmm, xmm
, FlagSet::empty()+Flag::SSE // MOVAPS m128, xmm
, FlagSet::empty()+Flag::SSE // MOVAPS xmm, m128
, FlagSet::empty()+Flag::SSE // MOVAPS xmm, xmm
, FlagSet::empty()+Flag::SSE // MOVAPS xmm, xmm
, FlagSet::empty()+Flag::MOVBE // MOVBE m16, r16
, FlagSet::empty()+Flag::MOVBE // MOVBE m32, r32
, FlagSet::empty()+Flag::MOVBE // MOVBE m64, r64
, FlagSet::empty()+Flag::MOVBE // MOVBE r16, m16
, FlagSet::empty()+Flag::MOVBE // MOVBE r32, m32
, FlagSet::empty()+Flag::MOVBE // MOVBE r64, m64
, FlagSet::empty()+Flag::MMX // MOVD m32, mm
, FlagSet::empty()+Flag::SSE2 // MOVD m32, xmm
, FlagSet::empty()+Flag::MMX // MOVD mm, m32
, FlagSet::empty()+Flag::MMX // MOVD mm, r32
, FlagSet::empty()+Flag::MMX // MOVD r32, mm
, FlagSet::empty()+Flag::SSE2 // MOVD r32, xmm
, FlagSet::empty()+Flag::SSE2 // MOVD xmm, m32
, FlagSet::empty()+Flag::SSE2 // MOVD xmm, r32
, FlagSet::empty()+Flag::PNI // MOVDDUP xmm, m64
, FlagSet::empty()+Flag::PNI // MOVDDUP xmm, xmm
, FlagSet::empty()+Flag::MMX // MOVDQ2Q mm, xmm
, FlagSet::empty()+Flag::SSE2 // MOVDQA m128, xmm
, FlagSet::empty()+Flag::SSE2 // MOVDQA xmm, m128
, FlagSet::empty()+Flag::SSE2 // MOVDQA xmm, xmm
, FlagSet::empty()+Flag::SSE2 // MOVDQA xmm, xmm
, FlagSet::empty()+Flag::SSE2 // MOVDQU m128, xmm
, FlagSet::empty()+Flag::SSE2 // MOVDQU xmm, m128
, FlagSet::empty()+Flag::SSE2 // MOVDQU xmm, xmm
, FlagSet::empty()+Flag::SSE2 // MOVDQU xmm, xmm
, FlagSet::empty()+Flag::SSE // MOVHLPS xmm, xmm
, FlagSet::empty()+Flag::SSE2 // MOVHPD m64, xmm
, FlagSet::empty()+Flag::SSE2 // MOVHPD xmm, m64
, FlagSet::empty()+Flag::SSE // MOVHPS m64, xmm
, FlagSet::empty()+Flag::SSE // MOVHPS xmm, m64
, FlagSet::empty()+Flag::SSE // MOVLHPS xmm, xmm
, FlagSet::empty()+Flag::SSE2 // MOVLPD m64, xmm
, FlagSet::empty()+Flag::SSE2 // MOVLPD xmm, m64
, FlagSet::empty()+Flag::SSE // MOVLPS m64, xmm
, FlagSet::empty()+Flag::SSE // MOVLPS xmm, m64
, FlagSet::empty()+Flag::SSE2 // MOVMSKPD r32, xmm
, FlagSet::empty()+Flag::SSE2 // MOVMSKPD r64, xmm
, FlagSet::empty()+Flag::SSE // MOVMSKPS r32, xmm
, FlagSet::empty()+Flag::SSE // MOVMSKPS r64, xmm
, FlagSet::empty()+Flag::SSE2 // MOVNTDQ m128, xmm
, FlagSet::empty()+Flag::AVX // MOVNTDQ m256, ymm
, FlagSet::empty()+Flag::SSE4_1 // MOVNTDQA xmm, m128
, FlagSet::empty() // MOVNTI m32, r32
, FlagSet::empty() // MOVNTI m64, r64
, FlagSet::empty()+Flag::SSE2 // MOVNTPD m128, xmm
, FlagSet::empty()+Flag::SSE // MOVNTPS m128, xmm
, FlagSet::empty() // MOVNTQ m64, mm
, FlagSet::empty()+Flag::MMX // MOVQ m64, mm
, FlagSet::empty()+Flag::MMX // MOVQ m64, mm
, FlagSet::empty()+Flag::SSE2 // MOVQ m64, xmm
, FlagSet::empty()+Flag::SSE2 // MOVQ m64, xmm
, FlagSet::empty()+Flag::MMX // MOVQ mm, m64
, FlagSet::empty()+Flag::MMX // MOVQ mm, m64
, FlagSet::empty()+Flag::MMX // MOVQ mm, mm
, FlagSet::empty()+Flag::MMX // MOVQ mm, mm
, FlagSet::empty()+Flag::MMX // MOVQ mm, r64
, FlagSet::empty()+Flag::MMX // MOVQ r64, mm
, FlagSet::empty()+Flag::SSE2 // MOVQ r64, xmm
, FlagSet::empty()+Flag::SSE2 // MOVQ xmm, m64
, FlagSet::empty()+Flag::SSE2 // MOVQ xmm, m64
, FlagSet::empty()+Flag::SSE2 // MOVQ xmm, r64
, FlagSet::empty()+Flag::SSE2 // MOVQ xmm, xmm
, FlagSet::empty()+Flag::SSE2 // MOVQ xmm, xmm
, FlagSet::empty()+Flag::MMX // MOVQ2DQ xmm, mm
, FlagSet::empty() // MOVS m16, m16
, FlagSet::empty() // MOVS m32, m32
, FlagSet::empty() // MOVS m64, m64
, FlagSet::empty() // MOVS m8, m8
, FlagSet::empty() // MOVSB 
, FlagSet::empty() // MOVSD 
, FlagSet::empty()+Flag::SSE2 // MOVSD m64, xmm
, FlagSet::empty()+Flag::SSE2 // MOVSD xmm, m64
, FlagSet::empty()+Flag::SSE2 // MOVSD xmm, xmm
, FlagSet::empty()+Flag::SSE2 // MOVSD xmm, xmm
, FlagSet::empty()+Flag::PNI // MOVSHDUP xmm, m128
, FlagSet::empty()+Flag::PNI // MOVSHDUP xmm, xmm
, FlagSet::empty()+Flag::PNI // MOVSLDUP xmm, m128
, FlagSet::empty()+Flag::PNI // MOVSLDUP xmm, xmm
, FlagSet::empty() // MOVSQ 
, FlagSet::empty()+Flag::SSE // MOVSS m32, xmm
, FlagSet::empty()+Flag::SSE // MOVSS xmm, m32
, FlagSet::empty()+Flag::SSE // MOVSS xmm, xmm
, FlagSet::empty()+Flag::SSE // MOVSS xmm, xmm
, FlagSet::empty() // MOVSW 
, FlagSet::empty() // MOVSX r16, m8
, FlagSet::empty() // MOVSX r16, r8
, FlagSet::empty() // MOVSX r16, rh
, FlagSet::empty() // MOVSX r32, m16
, FlagSet::empty() // MOVSX r32, m8
, FlagSet::empty() // MOVSX r32, r16
, FlagSet::empty() // MOVSX r32, r8
, FlagSet::empty() // MOVSX r32, rh
, FlagSet::empty() // MOVSX r64, m16
, FlagSet::empty() // MOVSX r64, m8
, FlagSet::empty() // MOVSX r64, r16
, FlagSet::empty() // MOVSX r64, r8
, FlagSet::empty() // MOVSXD r64, m32
, FlagSet::empty() // MOVSXD r64, r32
, FlagSet::empty()+Flag::SSE2 // MOVUPD m128, xmm
, FlagSet::empty()+Flag::SSE2 // MOVUPD xmm, m128
, FlagSet::empty()+Flag::SSE2 // MOVUPD xmm, xmm
, FlagSet::empty()+Flag::SSE2 // MOVUPD xmm, xmm
, FlagSet::empty()+Flag::SSE // MOVUPS m128, xmm
, FlagSet::empty()+Flag::SSE // MOVUPS xmm, m128
, FlagSet::empty()+Flag::SSE // MOVUPS xmm, xmm
, FlagSet::empty()+Flag::SSE // MOVUPS xmm, xmm
, FlagSet::empty() // MOVZX r16, m8
, FlagSet::empty() // MOVZX r16, r8
, FlagSet::empty() // MOVZX r16, rh
, FlagSet::empty() // MOVZX r32, m16
, FlagSet::empty() // MOVZX r32, m8
, FlagSet::empty() // MOVZX r32, r16
, FlagSet::empty() // MOVZX r32, r8
, FlagSet::empty() // MOVZX r32, rh
, FlagSet::empty() // MOVZX r64, m16
, FlagSet::empty() // MOVZX r64, m8
, FlagSet::empty() // MOVZX r64, r16
, FlagSet::empty() // MOVZX r64, r8
, FlagSet::empty()+Flag::SSE4_1 // MPSADBW xmm, m128, imm8
, FlagSet::empty()+Flag::SSE4_1 // MPSADBW xmm, xmm, imm8
, FlagSet::empty() // MUL m16
, FlagSet::empty() // MUL m32
, FlagSet::empty() // MUL m64
, FlagSet::empty() // MUL m8
, FlagSet::empty() // MUL r16
, FlagSet::empty() // MUL r32
, FlagSet::empty() // MUL r64
, FlagSet::empty() // MUL r8
, FlagSet::empty() // MUL rh
, FlagSet::empty()+Flag::SSE2 // MULPD xmm, m128
, FlagSet::empty()+Flag::SSE2 // MULPD xmm, xmm
, FlagSet::empty()+Flag::SSE // MULPS xmm, m128
, FlagSet::empty()+Flag::SSE // MULPS xmm, xmm
, FlagSet::empty()+Flag::SSE2 // MULSD xmm, m64
, FlagSet::empty()+Flag::SSE2 // MULSD xmm, xmm
, FlagSet::empty()+Flag::SSE // MULSS xmm, m32
, FlagSet::empty()+Flag::SSE // MULSS xmm, xmm
, FlagSet::empty()+Flag::BMI2 // MULX r32, r32, m32
, FlagSet::empty()+Flag::BMI2 // MULX r32, r32, r32
, FlagSet::empty()+Flag::BMI2 // MULX r64, r64, m64
, FlagSet::empty()+Flag::BMI2 // MULX r64, r64, r64
, FlagSet::empty()+Flag::MONITOR // MWAIT 
, FlagSet::empty() // NEG m16
, FlagSet::empty() // NEG m32
, FlagSet::empty() // NEG m64
, FlagSet::empty() // NEG m8
, FlagSet::empty() // NEG r16
, FlagSet::empty() // NEG r32
, FlagSet::empty() // NEG r64
, FlagSet::empty() // NEG r8
, FlagSet::empty() // NEG rh
, FlagSet::empty() // NOP 
, FlagSet::empty()+Flag::NOPL // NOP m16
, FlagSet::empty()+Flag::NOPL // NOP m32
, FlagSet::empty()+Flag::NOPL // NOP r16
, FlagSet::empty()+Flag::NOPL // NOP r32
, FlagSet::empty() // NOT m16
, FlagSet::empty() // NOT m32
, FlagSet::empty() // NOT m64
, FlagSet::empty() // NOT m8
, FlagSet::empty() // NOT r16
, FlagSet::empty() // NOT r32
, FlagSet::empty() // NOT r64
, FlagSet::empty() // NOT r8
, FlagSet::empty() // NOT rh
, FlagSet::empty() // OR AL, imm8
, FlagSet::empty() // OR AX, imm16
, FlagSet::empty() // OR EAX, imm32
, FlagSet::empty() // OR m16, imm16
, FlagSet::empty() // OR m16, imm8
, FlagSet::empty() // OR m16, r16
, FlagSet::empty() // OR m32, imm32
, FlagSet::empty() // OR m32, imm8
, FlagSet::empty() // OR m32, r32
, FlagSet::empty() // OR m64, imm32
, FlagSet::empty() // OR m64, imm8
, FlagSet::empty() // OR m64, r64
, FlagSet::empty() // OR m8, imm8
, FlagSet::empty() // OR m8, r8
, FlagSet::empty() // OR m8, rh
, FlagSet::empty() // OR r16, imm16
, FlagSet::empty() // OR r16, imm8
, FlagSet::empty() // OR r16, m16
, FlagSet::empty() // OR r16, r16
, FlagSet::empty() // OR r16, r16
, FlagSet::empty() // OR r32, imm32
, FlagSet::empty() // OR r32, imm8
, FlagSet::empty() // OR r32, m32
, FlagSet::empty() // OR r32, r32
, FlagSet::empty() // OR r32, r32
, FlagSet::empty() // OR r64, imm32
, FlagSet::empty() // OR r64, imm8
, FlagSet::empty() // OR r64, m64
, FlagSet::empty() // OR r64, r64
, FlagSet::empty() // OR r64, r64
, FlagSet::empty() // OR r8, imm8
, FlagSet::empty() // OR r8, m8
, FlagSet::empty() // OR r8, r8
, FlagSet::empty() // OR r8, r8
, FlagSet::empty() // OR r8, rh
, FlagSet::empty() // OR r8, rh
, FlagSet::empty() // OR RAX, imm32
, FlagSet::empty() // OR rh, imm8
, FlagSet::empty() // OR rh, m8
, FlagSet::empty() // OR rh, r8
, FlagSet::empty() // OR rh, r8
, FlagSet::empty() // OR rh, rh
, FlagSet::empty() // OR rh, rh
, FlagSet::empty()+Flag::SSE2 // ORPD xmm, m128
, FlagSet::empty()+Flag::SSE2 // ORPD xmm, xmm
, FlagSet::empty()+Flag::SSE // ORPS xmm, m128
, FlagSet::empty()+Flag::SSE // ORPS xmm, xmm
, FlagSet::empty() // OUT DX, AL
, FlagSet::empty() // OUT DX, AX
, FlagSet::empty() // OUT DX, EAX
, FlagSet::empty() // OUT imm8, AL
, FlagSet::empty() // OUT imm8, AX
, FlagSet::empty() // OUT imm8, EAX
, FlagSet::empty() // OUTS DX, m16
, FlagSet::empty() // OUTS DX, m32
, FlagSet::empty() // OUTS DX, m8
, FlagSet::empty() // OUTSB 
, FlagSet::empty() // OUTSD 
, FlagSet::empty() // OUTSW 
, FlagSet::empty()+Flag::SSSE3 // PABSB mm, m64
, FlagSet::empty()+Flag::SSSE3 // PABSB mm, mm
, FlagSet::empty()+Flag::SSSE3 // PABSB xmm, m128
, FlagSet::empty()+Flag::SSSE3 // PABSB xmm, xmm
, FlagSet::empty()+Flag::SSSE3 // PABSD mm, m64
, FlagSet::empty()+Flag::SSSE3 // PABSD mm, mm
, FlagSet::empty()+Flag::SSSE3 // PABSD xmm, m128
, FlagSet::empty()+Flag::SSSE3 // PABSD xmm, xmm
, FlagSet::empty()+Flag::SSSE3 // PABSW mm, m64
, FlagSet::empty()+Flag::SSSE3 // PABSW mm, mm
, FlagSet::empty()+Flag::SSSE3 // PABSW xmm, m128
, FlagSet::empty()+Flag::SSSE3 // PABSW xmm, xmm
, FlagSet::empty()+Flag::MMX // PACKSSDW mm, m64
, FlagSet::empty()+Flag::MMX // PACKSSDW mm, mm
, FlagSet::empty()+Flag::SSE2 // PACKSSDW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PACKSSDW xmm, xmm
, FlagSet::empty()+Flag::MMX // PACKSSWB mm, m64
, FlagSet::empty()+Flag::MMX // PACKSSWB mm, mm
, FlagSet::empty()+Flag::SSE2 // PACKSSWB xmm, m128
, FlagSet::empty()+Flag::SSE2 // PACKSSWB xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PACKUSDW xmm, m128
, FlagSet::empty()+Flag::SSE4_1 // PACKUSDW xmm, xmm
, FlagSet::empty()+Flag::MMX // PACKUSWB mm, m64
, FlagSet::empty()+Flag::MMX // PACKUSWB mm, mm
, FlagSet::empty()+Flag::SSE2 // PACKUSWB xmm, m128
, FlagSet::empty()+Flag::SSE2 // PACKUSWB xmm, xmm
, FlagSet::empty()+Flag::MMX // PADDB mm, m64
, FlagSet::empty()+Flag::MMX // PADDB mm, mm
, FlagSet::empty()+Flag::SSE2 // PADDB xmm, m128
, FlagSet::empty()+Flag::SSE2 // PADDB xmm, xmm
, FlagSet::empty()+Flag::MMX // PADDD mm, m64
, FlagSet::empty()+Flag::MMX // PADDD mm, mm
, FlagSet::empty()+Flag::SSE2 // PADDD xmm, m128
, FlagSet::empty()+Flag::SSE2 // PADDD xmm, xmm
, FlagSet::empty()+Flag::SSE2 // PADDQ mm, m64
, FlagSet::empty()+Flag::SSE2 // PADDQ mm, mm
, FlagSet::empty()+Flag::SSE2 // PADDQ xmm, m128
, FlagSet::empty()+Flag::SSE2 // PADDQ xmm, xmm
, FlagSet::empty()+Flag::MMX // PADDSB mm, m64
, FlagSet::empty()+Flag::MMX // PADDSB mm, mm
, FlagSet::empty()+Flag::SSE2 // PADDSB xmm, m128
, FlagSet::empty()+Flag::SSE2 // PADDSB xmm, xmm
, FlagSet::empty()+Flag::MMX // PADDSW mm, m64
, FlagSet::empty()+Flag::MMX // PADDSW mm, mm
, FlagSet::empty()+Flag::SSE2 // PADDSW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PADDSW xmm, xmm
, FlagSet::empty()+Flag::MMX // PADDUSB mm, m64
, FlagSet::empty()+Flag::MMX // PADDUSB mm, mm
, FlagSet::empty()+Flag::SSE2 // PADDUSB xmm, m128
, FlagSet::empty()+Flag::SSE2 // PADDUSB xmm, xmm
, FlagSet::empty()+Flag::MMX // PADDUSW mm, m64
, FlagSet::empty()+Flag::MMX // PADDUSW mm, mm
, FlagSet::empty()+Flag::SSE2 // PADDUSW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PADDUSW xmm, xmm
, FlagSet::empty()+Flag::MMX // PADDW mm, m64
, FlagSet::empty()+Flag::MMX // PADDW mm, mm
, FlagSet::empty()+Flag::SSE2 // PADDW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PADDW xmm, xmm
, FlagSet::empty()+Flag::SSSE3 // PALIGNR mm, m64, imm8
, FlagSet::empty()+Flag::SSSE3 // PALIGNR mm, mm, imm8
, FlagSet::empty()+Flag::SSSE3 // PALIGNR xmm, m128, imm8
, FlagSet::empty()+Flag::SSSE3 // PALIGNR xmm, xmm, imm8
, FlagSet::empty()+Flag::MMX // PAND mm, m64
, FlagSet::empty()+Flag::MMX // PAND mm, mm
, FlagSet::empty()+Flag::SSE2 // PAND xmm, m128
, FlagSet::empty()+Flag::SSE2 // PAND xmm, xmm
, FlagSet::empty()+Flag::MMX // PANDN mm, m64
, FlagSet::empty()+Flag::MMX // PANDN mm, mm
, FlagSet::empty()+Flag::SSE2 // PANDN xmm, m128
, FlagSet::empty()+Flag::SSE2 // PANDN xmm, xmm
, FlagSet::empty() // PAUSE 
, FlagSet::empty()+Flag::SSE // PAVGB mm, m64
, FlagSet::empty()+Flag::SSE // PAVGB mm, mm
, FlagSet::empty()+Flag::SSE2 // PAVGB xmm, m128
, FlagSet::empty()+Flag::SSE2 // PAVGB xmm, xmm
, FlagSet::empty()+Flag::SSE // PAVGW mm, m64
, FlagSet::empty()+Flag::SSE // PAVGW mm, mm
, FlagSet::empty()+Flag::SSE2 // PAVGW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PAVGW xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PBLENDVB xmm, m128, <XMM0>
, FlagSet::empty()+Flag::SSE4_1 // PBLENDVB xmm, xmm, <XMM0>
, FlagSet::empty()+Flag::SSE4_1 // PBLENDW xmm, m128, imm8
, FlagSet::empty()+Flag::SSE4_1 // PBLENDW xmm, xmm, imm8
, FlagSet::empty()+Flag::PCLMULQDQ // PCLMULQDQ xmm, m128, imm8
, FlagSet::empty()+Flag::PCLMULQDQ // PCLMULQDQ xmm, xmm, imm8
, FlagSet::empty()+Flag::MMX // PCMPEQB mm, m64
, FlagSet::empty()+Flag::MMX // PCMPEQB mm, mm
, FlagSet::empty()+Flag::SSE2 // PCMPEQB xmm, m128
, FlagSet::empty()+Flag::SSE2 // PCMPEQB xmm, xmm
, FlagSet::empty()+Flag::MMX // PCMPEQD mm, m64
, FlagSet::empty()+Flag::MMX // PCMPEQD mm, mm
, FlagSet::empty()+Flag::SSE2 // PCMPEQD xmm, m128
, FlagSet::empty()+Flag::SSE2 // PCMPEQD xmm, xmm
, FlagSet::empty()+Flag::SSE4_1 // PCMPEQQ xmm, m128
, FlagSet::empty()+Flag::SSE4_1 // PCMPEQQ xmm, xmm
, FlagSet::empty()+Flag::MMX // PCMPEQW mm, m64
, FlagSet::empty()+Flag::MMX // PCMPEQW mm, mm
, FlagSet::empty()+Flag::SSE2 // PCMPEQW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PCMPEQW xmm, xmm
, FlagSet::empty()+Flag::SSE4_2 // PCMPESTRI xmm, m128, imm8
, FlagSet::empty()+Flag::SSE4_2 // PCMPESTRI xmm, xmm, imm8
, FlagSet::empty()+Flag::SSE4_2 // PCMPESTRM xmm, m128, imm8
, FlagSet::empty()+Flag::SSE4_2 // PCMPESTRM xmm, xmm, imm8
, FlagSet::empty()+Flag::MMX // PCMPGTB mm, m64
, FlagSet::empty()+Flag::MMX // PCMPGTB mm, mm
, FlagSet::empty()+Flag::SSE2 // PCMPGTB xmm, m128
, FlagSet::empty()+Flag::SSE2 // PCMPGTB xmm, xmm
, FlagSet::empty()+Flag::MMX // PCMPGTD mm, m64
, FlagSet::empty()+Flag::MMX // PCMPGTD mm, mm
, FlagSet::empty()+Flag::SSE2 // PCMPGTD xmm, m128
, FlagSet::empty()+Flag::SSE2 // PCMPGTD xmm, xmm
, FlagSet::empty()+Flag::SSE4_2 // PCMPGTQ xmm, m128
, FlagSet::empty()+Flag::SSE4_2 // PCMPGTQ xmm, xmm
, FlagSet::empty()+Flag::MMX // PCMPGTW mm, m64
, FlagSet::empty()+Flag::MMX // PCMPGTW mm, mm
, FlagSet::empty()+Flag::SSE2 // PCMPGTW xmm, m128
, FlagSet::empty()+Flag::SSE2 // PCMPGTW xmm, xmm
, FlagSet::empty()+Flag::SSE4_2 // PCMPISTRI xmm, m128, imm8
, FlagSet::empty()+Flag::SSE4_2 // PCMPISTRI xmm, xmm, imm8
, FlagSet::empty()+Flag::SSE4_2 // PCMPISTRM xmm, m128, imm8
, FlagSet::empty()+Flag::SSE4_2 // PCMPISTRM xmm, xmm, imm8
, FlagSet::empty()+Flag::BMI2 // PDEP r32, r32, m32
, FlagSet::empty()+Flag::BMI2 // PDEP r32, r32, r32
, FlagSet::empty()+Flag::BMI2 // PDEP r64, r64, m64
, FlagSet::empty()+Flag::BMI2 // PDEP r64, r64, r64
, FlagSet::empty()+Flag::BMI2 // PEXT r32, r32, m32
, FlagSet::empty()+Flag::BMI2 // PEXT r32, r32, r32
, FlagSet::empty()+Flag::BMI2 // PEXT r64, r64, m64
, FlagSet::empty()+Flag::BMI2 // PEXT r64, r64, r64
, FlagSet::empty()+Flag::SSE4_1 // PEXTRB m8, xmm, imm8
, FlagSet::empty()+Flag::SSE4_1 // PEXTRB r32, xmm, imm8
, FlagSet::empty()+Flag::SSE4_1 // PEXTRB r64, xmm, imm8
, FlagSet::empty()+Flag::SSE4_1 // PEXTRD m32, xmm, imm8
, FlagSet::empty()+Flag::SSE4_1 // PEXTRD r32, xmm, imm8
, FlagSet::empty()+Flag::SSE4_1 // PEXTRQ m64, xmm, imm8
, FlagSet::empty()+Flag::SSE4_1 // PEXTRQ r64, xmm, imm8
, FlagSet::empty()+Flag::SSE4_1 // PEXTRW m16, xmm, imm8
, FlagSet::empty()+Flag::SSE // PEXTRW r32, mm, imm8
, FlagSet::empty()+Flag::SSE2 // PEXTRW r32, xmm, imm8
, FlagSet::empty()+Flag::SSE4_1 // PEXTRW r32, xmm, imm8
, FlagSet::empty()+Flag::SSE // PEXTRW r64, mm, imm8
, FlagSet::empty()+Flag::SSE2 // PEXTRW r64, xmm, imm8
