, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // ADC AL, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PEXTRW r64, mm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PEXTRW r64, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PEXTRW r64, xmm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHADDD mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHADDD mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHADDD xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHADDD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHADDSW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHADDSW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHADDSW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHADDSW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHADDW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHADDW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHADDW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHADDW xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHMINPOSUW xmm, m128
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHMINPOSUW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHSUBD mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHSUBD mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHSUBD xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHSUBD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHSUBSW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHSUBSW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHSUBSW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHSUBSW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHSUBW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHSUBW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHSUBW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PHSUBW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PINSRB xmm, m8, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PINSRB xmm, r32, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PINSRD xmm, m32, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PINSRD xmm, r32, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PINSRW mm, m16, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PINSRW mm, r32, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PINSRW xmm, m16, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PINSRW xmm, r32, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMADDUBSW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMADDUBSW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMADDUBSW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMADDUBSW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMADDWD mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMADDWD mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMADDWD xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMADDWD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMAXSB xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMAXSB xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMAXSD xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMAXSD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMAXSW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMAXSW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMAXSW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMAXSW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMAXUB mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMAXUB mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMAXUB xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMAXUB xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMAXUD xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMAXUD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMAXUW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMAXUW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMINSB xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMINSB xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMINSD xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMINSD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMINSW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMINSW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMINSW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMINSW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMINUB mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMINUB mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMINUB xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMINUB xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMINUD xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMINUD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMINUW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMINUW xmm, xmm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVMSKB r32, mm
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVMSKB r32, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVMSKB r64, mm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVMSKB r64, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVSXBD xmm, m32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVSXBD xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVSXBQ xmm, m16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVSXBQ xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVSXBW xmm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVSXBW xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVSXDQ xmm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVSXDQ xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVSXWD xmm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVSXWD xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVSXWQ xmm, m32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVSXWQ xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVZXBD xmm, m32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVZXBD xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVZXBQ xmm, m16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVZXBQ xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVZXBW xmm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVZXBW xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVZXDQ xmm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVZXDQ xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVZXWD xmm, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVZXWD xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVZXWQ xmm, m32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMOVZXWQ xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULDQ xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULDQ xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULHRSW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULHRSW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULHRSW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULHRSW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULHUW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULHUW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULHUW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULHUW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULHW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULHW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULHW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULHW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULLD xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULLD xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULLW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULLW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULLW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULLW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULUDQ mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULUDQ mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULUDQ xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PMULUDQ xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // POP FS
, {{Properties::none()+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // POP FS, p66
, {{Properties::none()+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // POP GS
, {{Properties::none()+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // POP GS, p66
, {{Properties::none()+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // POP m16
, {{Properties::none()+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // POP m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // POP r16
, {{Properties::none()+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // POP r16
, {{Properties::none()+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // POP r64
, {{Properties::none()+Property::MUST_WRITE,Properties::none(),Properties::none(),Properties::none()}} // POP r64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // POPCNT r16, m16
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // POPCNT r16, r16
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // POPCNT r32, m32
, {{Properties::none()+Property::MUST_WRITE_ZX,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // POPCNT r32, r32
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // POPCNT r64, m64
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // POPCNT r64, r64
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // POPF 
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // POPFQ 
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // POR mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // POR mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // POR xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // POR xmm, xmm
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // PREFETCHNTA m8
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // PREFETCHT0 m8
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // PREFETCHT1 m8
, {{Properties::none(),Properties::none(),Properties::none(),Properties::none()}} // PREFETCHT2 m8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSADBW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSADBW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSADBW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSADBW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSHUFB mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSHUFB mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSHUFB xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSHUFB xmm, xmm
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PSHUFD xmm, m128, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PSHUFD xmm, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PSHUFHW xmm, m128, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PSHUFHW xmm, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PSHUFLW xmm, m128, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PSHUFLW xmm, xmm, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PSHUFW mm, m64, imm8
, {{Properties::none()+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none()+Property::MUST_READ,Properties::none()}} // PSHUFW mm, mm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSIGNB mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSIGNB mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSIGNB xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSIGNB xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSIGND mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSIGND mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSIGND xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSIGND xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSIGNW mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSIGNW mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSIGNW xmm, m128
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSIGNW xmm, xmm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLD mm, imm8
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLD mm, m64
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLD mm, mm
, {{Properties::none()+Property::MUST_READ+Property::MUST_WRITE,Properties::none()+Property::MUST_READ,Properties::none(),Properties::none()}} // PSLLD xmm, imm8
