, 2 // ADC AL, imm8
, 3 // PSHUFD xmm, xmm, imm8
, 3 // PSHUFHW xmm, m128, imm8
, 3 // PSHUFHW xmm, xmm, imm8
, 3 // PSHUFLW xmm, m128, imm8
, 3 // PSHUFLW xmm, xmm, imm8
, 3 // PSHUFW mm, m64, imm8
, 3 // PSHUFW mm, mm, imm8
, 2 // PSIGNB mm, m64
, 2 // PSIGNB mm, mm
, 2 // PSIGNB xmm, m128
, 2 // PSIGNB xmm, xmm
, 2 // PSIGND mm, m64
, 2 // PSIGND mm, mm
, 2 // PSIGND xmm, m128
, 2 // PSIGND xmm, xmm
, 2 // PSIGNW mm, m64
, 2 // PSIGNW mm, mm
, 2 // PSIGNW xmm, m128
, 2 // PSIGNW xmm, xmm
, 2 // PSLLD mm, imm8
, 2 // PSLLD mm, m64
, 2 // PSLLD mm, mm
, 2 // PSLLD xmm, imm8
, 2 // PSLLD xmm, m128
, 2 // PSLLD xmm, xmm
, 2 // PSLLDQ xmm, imm8
, 2 // PSLLQ mm, imm8
, 2 // PSLLQ mm, m64
, 2 // PSLLQ mm, mm
, 2 // PSLLQ xmm, imm8
, 2 // PSLLQ xmm, m128
, 2 // PSLLQ xmm, xmm
, 2 // PSLLW mm, imm8
, 2 // PSLLW mm, m64
, 2 // PSLLW mm, mm
, 2 // PSLLW xmm, imm8
, 2 // PSLLW xmm, m128
, 2 // PSLLW xmm, xmm
, 2 // PSRAD mm, imm8
, 2 // PSRAD mm, m64
, 2 // PSRAD mm, mm
, 2 // PSRAD xmm, imm8
, 2 // PSRAD xmm, m128
, 2 // PSRAD xmm, xmm
, 2 // PSRAW mm, imm8
, 2 // PSRAW mm, m64
, 2 // PSRAW mm, mm
, 2 // PSRAW xmm, imm8
, 2 // PSRAW xmm, m128
, 2 // PSRAW xmm, xmm
, 2 // PSRLD mm, imm8
, 2 // PSRLD mm, m64
, 2 // PSRLD mm, mm
, 2 // PSRLD xmm, imm8
, 2 // PSRLD xmm, m128
, 2 // PSRLD xmm, xmm
, 2 // PSRLDQ xmm, imm8
, 2 // PSRLQ mm, imm8
, 2 // PSRLQ mm, m64
, 2 // PSRLQ mm, mm
, 2 // PSRLQ xmm, imm8
, 2 // PSRLQ xmm, m128
, 2 // PSRLQ xmm, xmm
, 2 // PSRLW mm, imm8
, 2 // PSRLW mm, m64
, 2 // PSRLW mm, mm
, 2 // PSRLW xmm, imm8
, 2 // PSRLW xmm, m128
, 2 // PSRLW xmm, xmm
, 2 // PSUBB mm, m64
, 2 // PSUBB mm, mm
, 2 // PSUBB xmm, m128
, 2 // PSUBB xmm, xmm
, 2 // PSUBD mm, m64
, 2 // PSUBD mm, mm
, 2 // PSUBD xmm, m128
, 2 // PSUBD xmm, xmm
, 2 // PSUBQ mm, m64
, 2 // PSUBQ mm, mm
, 2 // PSUBQ xmm, m128
, 2 // PSUBQ xmm, xmm
, 2 // PSUBSB mm, m64
, 2 // PSUBSB mm, mm
, 2 // PSUBSB xmm, m128
, 2 // PSUBSB xmm, xmm
, 2 // PSUBSW mm, m64
, 2 // PSUBSW mm, mm
, 2 // PSUBSW xmm, m128
, 2 // PSUBSW xmm, xmm
, 2 // PSUBUSB mm, m64
, 2 // PSUBUSB mm, mm
, 2 // PSUBUSB xmm, m128
, 2 // PSUBUSB xmm, xmm
, 2 // PSUBUSW mm, m64
, 2 // PSUBUSW mm, mm
, 2 // PSUBUSW xmm, m128
, 2 // PSUBUSW xmm, xmm
, 2 // PSUBW mm, m64
, 2 // PSUBW mm, mm
, 2 // PSUBW xmm, m128
, 2 // PSUBW xmm, xmm
, 2 // PTEST xmm, m128
, 2 // PTEST xmm, xmm
, 2 // PUNPCKHBW mm, m64
, 2 // PUNPCKHBW mm, mm
, 2 // PUNPCKHBW xmm, m128
, 2 // PUNPCKHBW xmm, xmm
, 2 // PUNPCKHDQ mm, m64
, 2 // PUNPCKHDQ mm, mm
, 2 // PUNPCKHDQ xmm, m128
, 2 // PUNPCKHDQ xmm, xmm
, 2 // PUNPCKHQDQ xmm, m128
, 2 // PUNPCKHQDQ xmm, xmm
, 2 // PUNPCKHWD mm, m64
, 2 // PUNPCKHWD mm, mm
, 2 // PUNPCKHWD xmm, m128
, 2 // PUNPCKHWD xmm, xmm
, 2 // PUNPCKLBW mm, m32
, 2 // PUNPCKLBW mm, mm
, 2 // PUNPCKLBW xmm, m128
, 2 // PUNPCKLBW xmm, xmm
, 2 // PUNPCKLDQ mm, m32
, 2 // PUNPCKLDQ mm, mm
, 2 // PUNPCKLDQ xmm, m128
, 2 // PUNPCKLDQ xmm, xmm
, 2 // PUNPCKLQDQ xmm, m128
, 2 // PUNPCKLQDQ xmm, xmm
, 2 // PUNPCKLWD mm, m32
, 2 // PUNPCKLWD mm, mm
, 2 // PUNPCKLWD xmm, m128
, 2 // PUNPCKLWD xmm, xmm
, 1 // PUSH FS
, 1 // PUSH GS
, 1 // PUSH m16
, 1 // PUSH m64
, 1 // PUSH r16
, 1 // PUSH r16
, 1 // PUSH r64
, 1 // PUSH r64
, 0 // PUSHF 
, 0 // PUSHFQ 
, 1 // PUSHQ imm16
, 1 // PUSHQ imm32
, 1 // PUSHQ imm8
, 1 // PUSHW imm16
, 1 // PUSHW imm8
, 2 // PXOR mm, m64
, 2 // PXOR mm, mm
, 2 // PXOR xmm, m128
, 2 // PXOR xmm, xmm
, 2 // RCL m16, CL
, 2 // RCL m16, imm8
, 2 // RCL m16, 1
, 2 // RCL m32, CL
, 2 // RCL m32, imm8
, 2 // RCL m32, 1
, 2 // RCL m64, CL
, 2 // RCL m64, imm8
, 2 // RCL m64, 1
, 2 // RCL m8, CL
, 2 // RCL m8, imm8
, 2 // RCL m8, 1
, 2 // RCL r16, CL
, 2 // RCL r16, imm8
, 2 // RCL r16, 1
, 2 // RCL r32, CL
, 2 // RCL r32, imm8
, 2 // RCL r32, 1
, 2 // RCL r64, CL
, 2 // RCL r64, imm8
, 2 // RCL r64, 1
, 2 // RCL r8, CL
, 2 // RCL r8, imm8
, 2 // RCL r8, 1
, 2 // RCL rh, CL
, 2 // RCL rh, imm8
, 2 // RCL rh, 1
, 2 // RCPPS xmm, m128
, 2 // RCPPS xmm, xmm
, 2 // RCPSS xmm, m32
, 2 // RCPSS xmm, xmm
, 2 // RCR m16, CL
, 2 // RCR m16, imm8
, 2 // RCR m16, 1
, 2 // RCR m32, CL
, 2 // RCR m32, imm8
, 2 // RCR m32, 1
, 2 // RCR m64, CL
, 2 // RCR m64, imm8
, 2 // RCR m64, 1
, 2 // RCR m8, CL
, 2 // RCR m8, imm8
, 2 // RCR m8, 1
, 2 // RCR r16, CL
, 2 // RCR r16, imm8
, 2 // RCR r16, 1
, 2 // RCR r32, CL
, 2 // RCR r32, imm8
, 2 // RCR r32, 1
, 2 // RCR r64, CL
, 2 // RCR r64, imm8
, 2 // RCR r64, 1
, 2 // RCR r8, CL
, 2 // RCR r8, imm8
, 2 // RCR r8, 1
, 2 // RCR rh, CL
, 2 // RCR rh, imm8
, 2 // RCR rh, 1
, 1 // RDFSBASE r32
, 1 // RDFSBASE r64
, 1 // RDGSBASE r32
, 1 // RDGSBASE r64
, 1 // RDRAND r16
, 1 // RDRAND r32
, 1 // RDRAND r64
, 2 // REP_INS m16, DX
, 2 // REP_INS m32, DX
, 2 // REP_INS m64, DX
, 2 // REP_INS m8, DX
, 2 // REP_INS m8, DX
, 1 // REP_LODS AL
, 1 // REP_LODS AL
, 1 // REP_LODS AX
, 1 // REP_LODS EAX
, 1 // REP_LODS RAX
, 2 // REP_MOVS m16, m16
, 2 // REP_MOVS m32, m32
, 2 // REP_MOVS m64, m64
, 2 // REP_MOVS m8, m8
, 2 // REP_MOVS m8, m8
, 2 // REP_OUTS DX, m16
, 2 // REP_OUTS DX, m32
, 2 // REP_OUTS DX, m64
, 2 // REP_OUTS DX, m8
, 2 // REP_OUTS DX, m8
, 1 // REP_STOS m16
, 1 // REP_STOS m32
, 1 // REP_STOS m64
, 1 // REP_STOS m8
, 1 // REP_STOS m8
, 2 // REPE_CMPS m16, m16
, 2 // REPE_CMPS m32, m32
, 2 // REPE_CMPS m64, m64
, 2 // REPE_CMPS m8, m8
, 2 // REPE_CMPS m8, m8
, 1 // REPE_SCAS m16
, 1 // REPE_SCAS m32
, 1 // REPE_SCAS m64
, 1 // REPE_SCAS m8
, 1 // REPE_SCAS m8
, 2 // REPNE_CMPS m16, m16
, 2 // REPNE_CMPS m32, m32
, 2 // REPNE_CMPS m64, m64
, 2 // REPNE_CMPS m8, m8
, 2 // REPNE_CMPS m8, m8
, 1 // REPNE_SCAS m16
, 1 // REPNE_SCAS m32
, 1 // REPNE_SCAS m64
, 1 // REPNE_SCAS m8
, 1 // REPNE_SCAS m8
, 0 // RET 
, 1 // RET far
, 1 // RET imm16
, 2 // RET imm16, far
, 2 // ROL m16, CL
, 2 // ROL m16, imm8
, 2 // ROL m16, 1
, 2 // ROL m32, CL
, 2 // ROL m32, imm8
, 2 // ROL m32, 1
, 2 // ROL m64, CL
, 2 // ROL m64, imm8
, 2 // ROL m64, 1
, 2 // ROL m8, CL
, 2 // ROL m8, imm8
, 2 // ROL m8, 1
, 2 // ROL r16, CL
, 2 // ROL r16, imm8
, 2 // ROL r16, 1
, 2 // ROL r32, CL
, 2 // ROL r32, imm8
, 2 // ROL r32, 1
, 2 // ROL r64, CL
, 2 // ROL r64, imm8
, 2 // ROL r64, 1
, 2 // ROL r8, CL
, 2 // ROL r8, imm8
, 2 // ROL r8, 1
, 2 // ROL rh, CL
, 2 // ROL rh, imm8
, 2 // ROL rh, 1
, 2 // ROR m16, CL
, 2 // ROR m16, imm8
, 2 // ROR m16, 1
, 2 // ROR m32, CL
, 2 // ROR m32, imm8
, 2 // ROR m32, 1
, 2 // ROR m64, CL
, 2 // ROR m64, imm8
, 2 // ROR m64, 1
, 2 // ROR m8, CL
, 2 // ROR m8, imm8
, 2 // ROR m8, 1
, 2 // ROR r16, CL
, 2 // ROR r16, imm8
, 2 // ROR r16, 1
, 2 // ROR r32, CL
, 2 // ROR r32, imm8
, 2 // ROR r32, 1
, 2 // ROR r64, CL
, 2 // ROR r64, imm8
, 2 // ROR r64, 1
, 2 // ROR r8, CL
, 2 // ROR r8, imm8
, 2 // ROR r8, 1
, 2 // ROR rh, CL
, 2 // ROR rh, imm8
, 2 // ROR rh, 1
, 3 // RORX r32, m32, imm8
, 3 // RORX r32, r32, imm8
, 3 // RORX r64, m64, imm8
, 3 // RORX r64, r64, imm8
, 3 // ROUNDPD xmm, m128, imm8
, 3 // ROUNDPD xmm, xmm, imm8
, 3 // ROUNDPS xmm, m128, imm8
, 3 // ROUNDPS xmm, xmm, imm8
, 3 // ROUNDSD xmm, m64, imm8
, 3 // ROUNDSD xmm, xmm, imm8
, 3 // ROUNDSS xmm, m32, imm8
, 3 // ROUNDSS xmm, xmm, imm8
, 2 // RSQRTPS xmm, m128
, 2 // RSQRTPS xmm, xmm
, 2 // RSQRTSS xmm, m32
, 2 // RSQRTSS xmm, xmm
, 0 // SAHF 
, 2 // SAL m16, CL
, 2 // SAL m16, imm8
, 2 // SAL m16, 1
, 2 // SAL m32, CL
, 2 // SAL m32, imm8
, 2 // SAL m32, 1
, 2 // SAL m64, CL
, 2 // SAL m64, imm8
, 2 // SAL m64, 1
, 2 // SAL m8, CL
, 2 // SAL m8, imm8
, 2 // SAL m8, 1
, 2 // SAL r16, CL
, 2 // SAL r16, imm8
, 2 // SAL r16, 1
, 2 // SAL r32, CL
, 2 // SAL r32, imm8
, 2 // SAL r32, 1
, 2 // SAL r64, CL
, 2 // SAL r64, imm8
, 2 // SAL r64, 1
, 2 // SAL r8, CL
, 2 // SAL r8, imm8
, 2 // SAL r8, 1
, 2 // SAL rh, CL
, 2 // SAL rh, imm8
, 2 // SAL rh, 1
, 2 // SAR m16, CL
, 2 // SAR m16, imm8
, 2 // SAR m16, 1
, 2 // SAR m32, CL
, 2 // SAR m32, imm8
, 2 // SAR m32, 1
, 2 // SAR m64, CL
, 2 // SAR m64, imm8
, 2 // SAR m64, 1
, 2 // SAR m8, CL
, 2 // SAR m8, imm8
, 2 // SAR m8, 1
, 2 // SAR r16, CL
, 2 // SAR r16, imm8
, 2 // SAR r16, 1
, 2 // SAR r32, CL
, 2 // SAR r32, imm8
, 2 // SAR r32, 1
, 2 // SAR r64, CL
, 2 // SAR r64, imm8
, 2 // SAR r64, 1
, 2 // SAR r8, CL
, 2 // SAR r8, imm8
, 2 // SAR r8, 1
, 2 // SAR rh, CL
, 2 // SAR rh, imm8
, 2 // SAR rh, 1
, 3 // SARX r32, m32, r32
, 3 // SARX r32, r32, r32
, 3 // SARX r64, m64, r64
, 3 // SARX r64, r64, r64
, 2 // SBB AL, imm8
, 2 // SBB AX, imm16
, 2 // SBB EAX, imm32
, 2 // SBB m16, imm16
, 2 // SBB m16, imm8
, 2 // SBB m16, r16
, 2 // SBB m32, imm32
, 2 // SBB m32, imm8
, 2 // SBB m32, r32
, 2 // SBB m64, imm32
, 2 // SBB m64, imm8
, 2 // SBB m64, r64
, 2 // SBB m8, imm8
, 2 // SBB m8, r8
, 2 // SBB m8, rh
, 2 // SBB r16, imm16
, 2 // SBB r16, imm8
, 2 // SBB r16, m16
, 2 // SBB r16, r16
, 2 // SBB r16, r16
, 2 // SBB r32, imm32
, 2 // SBB r32, imm8
, 2 // SBB r32, m32
, 2 // SBB r32, r32
, 2 // SBB r32, r32
, 2 // SBB r64, imm32
, 2 // SBB r64, imm8
, 2 // SBB r64, m64
, 2 // SBB r64, r64
, 2 // SBB r64, r64
, 2 // SBB r8, imm8
, 2 // SBB r8, m8
, 2 // SBB r8, r8
, 2 // SBB r8, r8
, 2 // SBB r8, rh
, 2 // SBB r8, rh
, 2 // SBB RAX, imm32
, 2 // SBB rh, imm8
, 2 // SBB rh, m8
, 2 // SBB rh, r8
, 2 // SBB rh, r8
, 2 // SBB rh, rh
, 2 // SBB rh, rh
, 1 // SCAS m16
, 1 // SCAS m32
, 1 // SCAS m64
, 1 // SCAS m8
, 0 // SCASB 
, 0 // SCASD 
, 0 // SCASQ 
, 0 // SCASW 
, 1 // SETA m8
, 1 // SETA r8
, 1 // SETA rh
, 1 // SETAE m8
, 1 // SETAE r8
, 1 // SETAE rh
, 1 // SETB m8
, 1 // SETB r8
, 1 // SETB rh
, 1 // SETBE m8
, 1 // SETBE r8
, 1 // SETBE rh
, 1 // SETC m8
, 1 // SETC r8
, 1 // SETC rh
, 1 // SETE m8
, 1 // SETE r8
, 1 // SETE rh
, 1 // SETG m8
, 1 // SETG r8
, 1 // SETG rh
, 1 // SETGE m8
, 1 // SETGE r8
, 1 // SETGE rh
, 1 // SETL m8
, 1 // SETL r8
, 1 // SETL rh
, 1 // SETLE m8
, 1 // SETLE r8
, 1 // SETLE rh
, 1 // SETNA m8
, 1 // SETNA r8
, 1 // SETNA rh
, 1 // SETNAE m8
, 1 // SETNAE r8
, 1 // SETNAE rh
, 1 // SETNB m8
, 1 // SETNB r8
, 1 // SETNB rh
, 1 // SETNBE m8
, 1 // SETNBE r8
, 1 // SETNBE rh
, 1 // SETNC m8
, 1 // SETNC r8
, 1 // SETNC rh
, 1 // SETNE m8
, 1 // SETNE r8
, 1 // SETNE rh
, 1 // SETNG m8
, 1 // SETNG r8
, 1 // SETNG rh
, 1 // SETNGE m8
, 1 // SETNGE r8
, 1 // SETNGE rh
, 1 // SETNL m8
, 1 // SETNL r8
, 1 // SETNL rh
, 1 // SETNLE m8
, 1 // SETNLE r8
, 1 // SETNLE rh
, 1 // SETNO m8
, 1 // SETNO r8
, 1 // SETNO rh
, 1 // SETNP m8
, 1 // SETNP r8
, 1 // SETNP rh
, 1 // SETNS m8
, 1 // SETNS r8
, 1 // SETNS rh
, 1 // SETNZ m8
, 1 // SETNZ r8
, 1 // SETNZ rh
, 1 // SETO m8
, 1 // SETO r8
, 1 // SETO rh
, 1 // SETP m8
, 1 // SETP r8
, 1 // SETP rh
, 1 // SETPE m8
, 1 // SETPE r8
, 1 // SETPE rh
, 1 // SETPO m8
, 1 // SETPO r8
, 1 // SETPO rh
, 1 // SETS m8
, 1 // SETS r8
, 1 // SETS rh
, 1 // SETZ m8
, 1 // SETZ r8
, 1 // SETZ rh
, 0 // SFENCE 
, 2 // SHL m16, CL
, 2 // SHL m16, imm8
, 2 // SHL m16, 1
, 2 // SHL m32, CL
, 2 // SHL m32, imm8
, 2 // SHL m32, 1
, 2 // SHL m64, CL
, 2 // SHL m64, imm8
, 2 // SHL m64, 1
, 2 // SHL m8, CL
, 2 // SHL m8, imm8
, 2 // SHL m8, 1
, 2 // SHL r16, CL
, 2 // SHL r16, imm8
, 2 // SHL r16, 1
, 2 // SHL r32, CL
, 2 // SHL r32, imm8
, 2 // SHL r32, 1
, 2 // SHL r64, CL
, 2 // SHL r64, imm8
, 2 // SHL r64, 1
, 2 // SHL r8, CL
, 2 // SHL r8, imm8
, 2 // SHL r8, 1
, 2 // SHL rh, CL
, 2 // SHL rh, imm8
, 2 // SHL rh, 1
, 3 // SHLD m16, r16, CL
, 3 // SHLD m16, r16, imm8
, 3 // SHLD m32, r32, CL
, 3 // SHLD m32, r32, imm8
, 3 // SHLD m64, r64, CL
, 3 // SHLD m64, r64, imm8
, 3 // SHLD r16, r16, CL
, 3 // SHLD r16, r16, imm8
, 3 // SHLD r32, r32, CL
, 3 // SHLD r32, r32, imm8
, 3 // SHLD r64, r64, CL
, 3 // SHLD r64, r64, imm8
, 3 // SHLX r32, m32, r32
, 3 // SHLX r32, r32, r32
, 3 // SHLX r64, m64, r64
, 3 // SHLX r64, r64, r64
, 2 // SHR m16, CL
, 2 // SHR m16, imm8
, 2 // SHR m16, 1
, 2 // SHR m32, CL
, 2 // SHR m32, imm8
, 2 // SHR m32, 1
, 2 // SHR m64, CL
, 2 // SHR m64, imm8
, 2 // SHR m64, 1
, 2 // SHR m8, CL
, 2 // SHR m8, imm8
, 2 // SHR m8, 1
, 2 // SHR r16, CL
, 2 // SHR r16, imm8
, 2 // SHR r16, 1
, 2 // SHR r32, CL
, 2 // SHR r32, imm8
, 2 // SHR r32, 1
, 2 // SHR r64, CL
, 2 // SHR r64, imm8
, 2 // SHR r64, 1
, 2 // SHR r8, CL
, 2 // SHR r8, imm8
, 2 // SHR r8, 1
, 2 // SHR rh, CL
, 2 // SHR rh, imm8
, 2 // SHR rh, 1
, 3 // SHRD m16, r16, CL
, 3 // SHRD m16, r16, imm8
, 3 // SHRD m32, r32, CL
, 3 // SHRD m32, r32, imm8
, 3 // SHRD m64, r64, CL
, 3 // SHRD m64, r64, imm8
, 3 // SHRD r16, r16, CL
, 3 // SHRD r16, r16, imm8
, 3 // SHRD r32, r32, CL
, 3 // SHRD r32, r32, imm8
, 3 // SHRD r64, r64, CL
, 3 // SHRD r64, r64, imm8
, 3 // SHRX r32, m32, r32
, 3 // SHRX r32, r32, r32
, 3 // SHRX r64, m64, r64
, 3 // SHRX r64, r64, r64
, 3 // SHUFPD xmm, m128, imm8
, 3 // SHUFPD xmm, xmm, imm8
, 3 // SHUFPS xmm, m128, imm8
, 3 // SHUFPS xmm, xmm, imm8
, 2 // SQRTPD xmm, m128
, 2 // SQRTPD xmm, xmm
, 2 // SQRTPS xmm, m128
, 2 // SQRTPS xmm, xmm
, 2 // SQRTSD xmm, m64
, 2 // SQRTSD xmm, xmm
, 2 // SQRTSS xmm, m32
, 2 // SQRTSS xmm, xmm
, 0 // STC 
, 0 // STD 
, 0 // STI 
, 1 // STMXCSR m32
, 1 // STOS m16
, 1 // STOS m32
, 1 // STOS m64
, 1 // STOS m8
, 0 // STOSB 
, 0 // STOSD 
, 0 // STOSQ 
, 0 // STOSW 
, 2 // SUB AL, imm8
, 2 // SUB AX, imm16
, 2 // SUB EAX, imm32
, 2 // SUB m16, imm16
, 2 // SUB m16, imm8
, 2 // SUB m16, r16
, 2 // SUB m32, imm32
, 2 // SUB m32, imm8
, 2 // SUB m32, r32
, 2 // SUB m64, imm32
, 2 // SUB m64, imm8
, 2 // SUB m64, r64
, 2 // SUB m8, imm8
, 2 // SUB m8, r8
, 2 // SUB m8, rh
, 2 // SUB r16, imm16
, 2 // SUB r16, imm8
, 2 // SUB r16, m16
, 2 // SUB r16, r16
, 2 // SUB r16, r16
, 2 // SUB r32, imm32
, 2 // SUB r32, imm8
, 2 // SUB r32, m32
, 2 // SUB r32, r32
, 2 // SUB r32, r32
, 2 // SUB r64, imm32
, 2 // SUB r64, imm8
, 2 // SUB r64, m64
, 2 // SUB r64, r64
, 2 // SUB r64, r64
, 2 // SUB r8, imm8
, 2 // SUB r8, m8
, 2 // SUB r8, r8
, 2 // SUB r8, r8
, 2 // SUB r8, rh
, 2 // SUB r8, rh
, 2 // SUB RAX, imm32
, 2 // SUB rh, imm8
, 2 // SUB rh, m8
, 2 // SUB rh, r8
, 2 // SUB rh, r8
, 2 // SUB rh, rh
, 2 // SUB rh, rh
, 2 // SUBPD xmm, m128
, 2 // SUBPD xmm, xmm
, 2 // SUBPS xmm, m128
, 2 // SUBPS xmm, xmm
, 2 // SUBSD xmm, m64
, 2 // SUBSD xmm, xmm
, 2 // SUBSS xmm, m32
, 2 // SUBSS xmm, xmm
, 0 // SWAPGS 
, 0 // SYSCALL 
, 0 // SYSENTER 
, 0 // SYSEXIT 
, 1 // SYSEXIT pw
, 0 // SYSRET 
, 1 // SYSRET pw
, 2 // TEST AL, imm8
, 2 // TEST AX, imm16
, 2 // TEST EAX, imm32
, 2 // TEST m16, imm16
, 2 // TEST m16, r16
, 2 // TEST m32, imm32
, 2 // TEST m32, r32
, 2 // TEST m64, imm32
, 2 // TEST m64, r64
, 2 // TEST m8, imm8
, 2 // TEST m8, r8
, 2 // TEST m8, rh
, 2 // TEST r16, imm16
, 2 // TEST r16, r16
, 2 // TEST r32, imm32
, 2 // TEST r32, r32
, 2 // TEST r64, imm32
, 2 // TEST r64, r64
, 2 // TEST r8, imm8
, 2 // TEST r8, r8
, 2 // TEST r8, rh
, 2 // TEST RAX, imm32
, 2 // TEST rh, imm8
, 2 // TEST rh, r8
, 2 // TEST rh, rh
, 2 // TZCNT r16, m16
, 2 // TZCNT r16, r16
, 2 // TZCNT r32, m32
, 2 // TZCNT r32, r32
, 2 // TZCNT r64, m64
, 2 // TZCNT r64, r64
, 2 // UCOMISD xmm, m64
, 2 // UCOMISD xmm, xmm
, 2 // UCOMISS xmm, m32
, 2 // UCOMISS xmm, xmm
, 0 // UD2 
, 2 // UNPCKHPD xmm, m128
, 2 // UNPCKHPD xmm, xmm
, 2 // UNPCKHPS xmm, m128
, 2 // UNPCKHPS xmm, xmm
, 2 // UNPCKLPD xmm, m128
, 2 // UNPCKLPD xmm, xmm
, 2 // UNPCKLPS xmm, m128
, 2 // UNPCKLPS xmm, xmm
, 3 // VADDPD xmm, xmm, m128
, 3 // VADDPD xmm, xmm, xmm
, 3 // VADDPD ymm, ymm, m256
, 3 // VADDPD ymm, ymm, ymm
, 3 // VADDPS xmm, xmm, m128
, 3 // VADDPS xmm, xmm, xmm
, 3 // VADDPS ymm, ymm, m256
, 3 // VADDPS ymm, ymm, ymm
, 3 // VADDSD xmm, xmm, m64
, 3 // VADDSD xmm, xmm, xmm
, 3 // VADDSS xmm, xmm, m32
, 3 // VADDSS xmm, xmm, xmm
, 3 // VADDSUBPD xmm, xmm, m128
, 3 // VADDSUBPD xmm, xmm, xmm
, 3 // VADDSUBPD ymm, ymm, m256
, 3 // VADDSUBPD ymm, ymm, ymm
, 3 // VADDSUBPS xmm, xmm, m128
, 3 // VADDSUBPS xmm, xmm, xmm
, 3 // VADDSUBPS ymm, ymm, m256
, 3 // VADDSUBPS ymm, ymm, ymm
, 3 // VAESDEC xmm, xmm, m128
, 3 // VAESDEC xmm, xmm, xmm
, 3 // VAESDECLAST xmm, xmm, m128
, 3 // VAESDECLAST xmm, xmm, xmm
, 3 // VAESENC xmm, xmm, m128
, 3 // VAESENC xmm, xmm, xmm
, 3 // VAESENCLAST xmm, xmm, m128
, 3 // VAESENCLAST xmm, xmm, xmm
, 2 // VAESIMC xmm, m128
, 2 // VAESIMC xmm, xmm
, 3 // VAESKEYGENASSIST xmm, m128, imm8
, 3 // VAESKEYGENASSIST xmm, xmm, imm8
, 3 // VANDNPD xmm, xmm, m128
, 3 // VANDNPD xmm, xmm, xmm
, 3 // VANDNPD ymm, ymm, m256
, 3 // VANDNPD ymm, ymm, ymm
, 3 // VANDNPS xmm, xmm, m128
, 3 // VANDNPS xmm, xmm, xmm
, 3 // VANDNPS ymm, ymm, m256
, 3 // VANDNPS ymm, ymm, ymm
, 3 // VANDPD xmm, xmm, m128
, 3 // VANDPD xmm, xmm, xmm
, 3 // VANDPD ymm, ymm, m256
, 3 // VANDPD ymm, ymm, ymm
, 3 // VANDPS xmm, xmm, m128
, 3 // VANDPS xmm, xmm, xmm
, 3 // VANDPS ymm, ymm, m256
, 3 // VANDPS ymm, ymm, ymm
, 4 // VBLENDPD xmm, xmm, m128, imm8
, 4 // VBLENDPD xmm, xmm, xmm, imm8
, 4 // VBLENDPD ymm, ymm, m256, imm8
, 4 // VBLENDPD ymm, ymm, ymm, imm8
, 4 // VBLENDPS xmm, xmm, m128, imm8
, 4 // VBLENDPS xmm, xmm, xmm, imm8
, 4 // VBLENDPS ymm, ymm, m256, imm8
, 4 // VBLENDPS ymm, ymm, ymm, imm8
, 4 // VBLENDVPD xmm, xmm, m128, xmm
, 4 // VBLENDVPD xmm, xmm, xmm, xmm
, 4 // VBLENDVPD ymm, ymm, m256, ymm
, 4 // VBLENDVPD ymm, ymm, ymm, ymm
, 4 // VBLENDVPS xmm, xmm, m128, xmm
, 4 // VBLENDVPS xmm, xmm, xmm, xmm
, 4 // VBLENDVPS ymm, ymm, m256, ymm
, 4 // VBLENDVPS ymm, ymm, ymm, ymm
, 2 // VBROADCASTF128 ymm, m128
, 2 // VBROADCASTI128 ymm, m128
, 2 // VBROADCASTSD ymm, m64
, 2 // VBROADCASTSD ymm, xmm
, 2 // VBROADCASTSS xmm, m32
, 2 // VBROADCASTSS xmm, xmm
, 2 // VBROADCASTSS ymm, m32
, 2 // VBROADCASTSS ymm, xmm
, 4 // VCMPPD xmm, xmm, m128, imm8
, 4 // VCMPPD xmm, xmm, xmm, imm8
, 4 // VCMPPD ymm, ymm, m256, imm8
, 4 // VCMPPD ymm, ymm, ymm, imm8
, 4 // VCMPPS xmm, xmm, m128, imm8
, 4 // VCMPPS xmm, xmm, xmm, imm8
, 4 // VCMPPS ymm, ymm, m256, imm8
, 4 // VCMPPS ymm, ymm, ymm, imm8
, 4 // VCMPSD xmm, xmm, m64, imm8
, 4 // VCMPSD xmm, xmm, xmm, imm8
, 4 // VCMPSS xmm, xmm, m32, imm8
, 4 // VCMPSS xmm, xmm, xmm, imm8
, 2 // VCOMISD xmm, m64
, 2 // VCOMISD xmm, xmm
, 2 // VCOMISS xmm, m32
, 2 // VCOMISS xmm, xmm
, 2 // VCVTDQ2PD xmm, m64
, 2 // VCVTDQ2PD xmm, xmm
, 2 // VCVTDQ2PD ymm, m128
, 2 // VCVTDQ2PD ymm, ymm
, 2 // VCVTDQ2PS xmm, m128
, 2 // VCVTDQ2PS xmm, xmm
, 2 // VCVTDQ2PS ymm, m256
, 2 // VCVTDQ2PS ymm, ymm
, 2 // VCVTPD2DQ xmm, m128
, 2 // VCVTPD2DQ xmm, m256
, 2 // VCVTPD2DQ xmm, xmm
, 2 // VCVTPD2DQ xmm, ymm
, 2 // VCVTPD2PS xmm, m128
, 2 // VCVTPD2PS xmm, m256
, 2 // VCVTPD2PS xmm, xmm
, 2 // VCVTPD2PS xmm, ymm
, 2 // VCVTPH2PS xmm, m64
