, 0 // ADC AL, imm8
, 0 // PSHUFD xmm, xmm, imm8
, 0 // PSHUFHW xmm, m128, imm8
, 0 // PSHUFHW xmm, xmm, imm8
, 0 // PSHUFLW xmm, m128, imm8
, 0 // PSHUFLW xmm, xmm, imm8
, 0 // PSHUFW mm, m64, imm8
, 0 // PSHUFW mm, mm, imm8
, 0 // PSIGNB mm, m64
, 0 // PSIGNB mm, mm
, 0 // PSIGNB xmm, m128
, 0 // PSIGNB xmm, xmm
, 0 // PSIGND mm, m64
, 0 // PSIGND mm, mm
, 0 // PSIGND xmm, m128
, 0 // PSIGND xmm, xmm
, 0 // PSIGNW mm, m64
, 0 // PSIGNW mm, mm
, 0 // PSIGNW xmm, m128
, 0 // PSIGNW xmm, xmm
, 0 // PSLLD mm, imm8
, 0 // PSLLD mm, m64
, 0 // PSLLD mm, mm
, 0 // PSLLD xmm, imm8
, 0 // PSLLD xmm, m128
, 0 // PSLLD xmm, xmm
, 0 // PSLLDQ xmm, imm8
, 0 // PSLLQ mm, imm8
, 0 // PSLLQ mm, m64
, 0 // PSLLQ mm, mm
, 0 // PSLLQ xmm, imm8
, 0 // PSLLQ xmm, m128
, 0 // PSLLQ xmm, xmm
, 0 // PSLLW mm, imm8
, 0 // PSLLW mm, m64
, 0 // PSLLW mm, mm
, 0 // PSLLW xmm, imm8
, 0 // PSLLW xmm, m128
, 0 // PSLLW xmm, xmm
, 0 // PSRAD mm, imm8
, 0 // PSRAD mm, m64
, 0 // PSRAD mm, mm
, 0 // PSRAD xmm, imm8
, 0 // PSRAD xmm, m128
, 0 // PSRAD xmm, xmm
, 0 // PSRAW mm, imm8
, 0 // PSRAW mm, m64
, 0 // PSRAW mm, mm
, 0 // PSRAW xmm, imm8
, 0 // PSRAW xmm, m128
, 0 // PSRAW xmm, xmm
, 0 // PSRLD mm, imm8
, 0 // PSRLD mm, m64
, 0 // PSRLD mm, mm
, 0 // PSRLD xmm, imm8
, 0 // PSRLD xmm, m128
, 0 // PSRLD xmm, xmm
, 0 // PSRLDQ xmm, imm8
, 0 // PSRLQ mm, imm8
, 0 // PSRLQ mm, m64
, 0 // PSRLQ mm, mm
, 0 // PSRLQ xmm, imm8
, 0 // PSRLQ xmm, m128
, 0 // PSRLQ xmm, xmm
, 0 // PSRLW mm, imm8
, 0 // PSRLW mm, m64
, 0 // PSRLW mm, mm
, 0 // PSRLW xmm, imm8
, 0 // PSRLW xmm, m128
, 0 // PSRLW xmm, xmm
, 0 // PSUBB mm, m64
, 0 // PSUBB mm, mm
, 0 // PSUBB xmm, m128
, 0 // PSUBB xmm, xmm
, 0 // PSUBD mm, m64
, 0 // PSUBD mm, mm
, 0 // PSUBD xmm, m128
, 0 // PSUBD xmm, xmm
, 0 // PSUBQ mm, m64
, 0 // PSUBQ mm, mm
, 0 // PSUBQ xmm, m128
, 0 // PSUBQ xmm, xmm
, 0 // PSUBSB mm, m64
, 0 // PSUBSB mm, mm
, 0 // PSUBSB xmm, m128
, 0 // PSUBSB xmm, xmm
, 0 // PSUBSW mm, m64
, 0 // PSUBSW mm, mm
, 0 // PSUBSW xmm, m128
, 0 // PSUBSW xmm, xmm
, 0 // PSUBUSB mm, m64
, 0 // PSUBUSB mm, mm
, 0 // PSUBUSB xmm, m128
, 0 // PSUBUSB xmm, xmm
, 0 // PSUBUSW mm, m64
, 0 // PSUBUSW mm, mm
, 0 // PSUBUSW xmm, m128
, 0 // PSUBUSW xmm, xmm
, 0 // PSUBW mm, m64
, 0 // PSUBW mm, mm
, 0 // PSUBW xmm, m128
, 0 // PSUBW xmm, xmm
, 0 // PTEST xmm, m128
, 0 // PTEST xmm, xmm
, 0 // PUNPCKHBW mm, m64
, 0 // PUNPCKHBW mm, mm
, 0 // PUNPCKHBW xmm, m128
, 0 // PUNPCKHBW xmm, xmm
, 0 // PUNPCKHDQ mm, m64
, 0 // PUNPCKHDQ mm, mm
, 0 // PUNPCKHDQ xmm, m128
, 0 // PUNPCKHDQ xmm, xmm
, 0 // PUNPCKHQDQ xmm, m128
, 0 // PUNPCKHQDQ xmm, xmm
, 0 // PUNPCKHWD mm, m64
, 0 // PUNPCKHWD mm, mm
, 0 // PUNPCKHWD xmm, m128
, 0 // PUNPCKHWD xmm, xmm
, 0 // PUNPCKLBW mm, m32
, 0 // PUNPCKLBW mm, mm
, 0 // PUNPCKLBW xmm, m128
, 0 // PUNPCKLBW xmm, xmm
, 0 // PUNPCKLDQ mm, m32
, 0 // PUNPCKLDQ mm, mm
, 0 // PUNPCKLDQ xmm, m128
, 0 // PUNPCKLDQ xmm, xmm
, 0 // PUNPCKLQDQ xmm, m128
, 0 // PUNPCKLQDQ xmm, xmm
, 0 // PUNPCKLWD mm, m32
, 0 // PUNPCKLWD mm, mm
, 0 // PUNPCKLWD xmm, m128
, 0 // PUNPCKLWD xmm, xmm
, 0 // PUSH FS
, 0 // PUSH GS
, 0 // PUSH m16
, 0 // PUSH m64
, 0 // PUSH r16
, 0 // PUSH r16
, 0 // PUSH r64
, 0 // PUSH r64
, 0 // PUSHF 
, 0 // PUSHFQ 
, 0 // PUSHQ imm16
, 0 // PUSHQ imm32
, 0 // PUSHQ imm8
, 0 // PUSHW imm16
, 0 // PUSHW imm8
, 0 // PXOR mm, m64
, 0 // PXOR mm, mm
, 0 // PXOR xmm, m128
, 0 // PXOR xmm, xmm
, 0 // RCL m16, CL
, 0 // RCL m16, imm8
, 0 // RCL m16, 1
, 0 // RCL m32, CL
, 0 // RCL m32, imm8
, 0 // RCL m32, 1
, 1 // RCL m64, CL
, 1 // RCL m64, imm8
, 1 // RCL m64, 1
, 0 // RCL m8, CL
, 0 // RCL m8, imm8
, 0 // RCL m8, 1
, 0 // RCL r16, CL
, 0 // RCL r16, imm8
, 0 // RCL r16, 1
, 0 // RCL r32, CL
, 0 // RCL r32, imm8
, 0 // RCL r32, 1
, 1 // RCL r64, CL
, 1 // RCL r64, imm8
, 1 // RCL r64, 1
, 0 // RCL r8, CL
, 0 // RCL r8, imm8
, 0 // RCL r8, 1
, 0 // RCL rh, CL
, 0 // RCL rh, imm8
, 0 // RCL rh, 1
, 0 // RCPPS xmm, m128
, 0 // RCPPS xmm, xmm
, 0 // RCPSS xmm, m32
, 0 // RCPSS xmm, xmm
, 0 // RCR m16, CL
, 0 // RCR m16, imm8
, 0 // RCR m16, 1
, 0 // RCR m32, CL
, 0 // RCR m32, imm8
, 0 // RCR m32, 1
, 1 // RCR m64, CL
, 1 // RCR m64, imm8
, 1 // RCR m64, 1
, 0 // RCR m8, CL
, 0 // RCR m8, imm8
, 0 // RCR m8, 1
, 0 // RCR r16, CL
, 0 // RCR r16, imm8
, 0 // RCR r16, 1
, 0 // RCR r32, CL
, 0 // RCR r32, imm8
, 0 // RCR r32, 1
, 1 // RCR r64, CL
, 1 // RCR r64, imm8
, 1 // RCR r64, 1
, 0 // RCR r8, CL
, 0 // RCR r8, imm8
, 0 // RCR r8, 1
, 0 // RCR rh, CL
, 0 // RCR rh, imm8
, 0 // RCR rh, 1
, 0 // RDFSBASE r32
, 1 // RDFSBASE r64
, 0 // RDGSBASE r32
, 1 // RDGSBASE r64
, 0 // RDRAND r16
, 0 // RDRAND r32
, 1 // RDRAND r64
, 0 // REP_INS m16, DX
, 0 // REP_INS m32, DX
, 1 // REP_INS m64, DX
, 0 // REP_INS m8, DX
, 1 // REP_INS m8, DX
, 0 // REP_LODS AL
, 1 // REP_LODS AL
, 0 // REP_LODS AX
, 0 // REP_LODS EAX
, 1 // REP_LODS RAX
, 0 // REP_MOVS m16, m16
, 0 // REP_MOVS m32, m32
, 1 // REP_MOVS m64, m64
, 0 // REP_MOVS m8, m8
, 1 // REP_MOVS m8, m8
, 0 // REP_OUTS DX, m16
, 0 // REP_OUTS DX, m32
, 1 // REP_OUTS DX, m64
, 0 // REP_OUTS DX, m8
, 1 // REP_OUTS DX, m8
, 0 // REP_STOS m16
, 0 // REP_STOS m32
, 1 // REP_STOS m64
, 0 // REP_STOS m8
, 1 // REP_STOS m8
, 0 // REPE_CMPS m16, m16
, 0 // REPE_CMPS m32, m32
, 1 // REPE_CMPS m64, m64
, 0 // REPE_CMPS m8, m8
, 1 // REPE_CMPS m8, m8
, 0 // REPE_SCAS m16
, 0 // REPE_SCAS m32
, 1 // REPE_SCAS m64
, 0 // REPE_SCAS m8
, 1 // REPE_SCAS m8
, 0 // REPNE_CMPS m16, m16
, 0 // REPNE_CMPS m32, m32
, 1 // REPNE_CMPS m64, m64
, 0 // REPNE_CMPS m8, m8
, 1 // REPNE_CMPS m8, m8
, 0 // REPNE_SCAS m16
, 0 // REPNE_SCAS m32
, 1 // REPNE_SCAS m64
, 0 // REPNE_SCAS m8
, 1 // REPNE_SCAS m8
, 0 // RET 
, 0 // RET far
, 0 // RET imm16
, 0 // RET imm16, far
, 0 // ROL m16, CL
, 0 // ROL m16, imm8
, 0 // ROL m16, 1
, 0 // ROL m32, CL
, 0 // ROL m32, imm8
, 0 // ROL m32, 1
, 1 // ROL m64, CL
, 1 // ROL m64, imm8
, 1 // ROL m64, 1
, 0 // ROL m8, CL
, 0 // ROL m8, imm8
, 0 // ROL m8, 1
, 0 // ROL r16, CL
, 0 // ROL r16, imm8
, 0 // ROL r16, 1
, 0 // ROL r32, CL
, 0 // ROL r32, imm8
, 0 // ROL r32, 1
, 1 // ROL r64, CL
, 1 // ROL r64, imm8
, 1 // ROL r64, 1
, 0 // ROL r8, CL
, 0 // ROL r8, imm8
, 0 // ROL r8, 1
, 0 // ROL rh, CL
, 0 // ROL rh, imm8
, 0 // ROL rh, 1
, 0 // ROR m16, CL
, 0 // ROR m16, imm8
, 0 // ROR m16, 1
, 0 // ROR m32, CL
, 0 // ROR m32, imm8
, 0 // ROR m32, 1
, 1 // ROR m64, CL
, 1 // ROR m64, imm8
, 1 // ROR m64, 1
, 0 // ROR m8, CL
, 0 // ROR m8, imm8
, 0 // ROR m8, 1
, 0 // ROR r16, CL
, 0 // ROR r16, imm8
, 0 // ROR r16, 1
, 0 // ROR r32, CL
, 0 // ROR r32, imm8
, 0 // ROR r32, 1
, 1 // ROR r64, CL
, 1 // ROR r64, imm8
, 1 // ROR r64, 1
, 0 // ROR r8, CL
, 0 // ROR r8, imm8
, 0 // ROR r8, 1
, 0 // ROR rh, CL
, 0 // ROR rh, imm8
, 0 // ROR rh, 1
, 0 // RORX r32, m32, imm8
, 0 // RORX r32, r32, imm8
, 0 // RORX r64, m64, imm8
, 0 // RORX r64, r64, imm8
, 0 // ROUNDPD xmm, m128, imm8
, 0 // ROUNDPD xmm, xmm, imm8
, 0 // ROUNDPS xmm, m128, imm8
, 0 // ROUNDPS xmm, xmm, imm8
, 0 // ROUNDSD xmm, m64, imm8
, 0 // ROUNDSD xmm, xmm, imm8
, 0 // ROUNDSS xmm, m32, imm8
, 0 // ROUNDSS xmm, xmm, imm8
, 0 // RSQRTPS xmm, m128
, 0 // RSQRTPS xmm, xmm
, 0 // RSQRTSS xmm, m32
, 0 // RSQRTSS xmm, xmm
, 0 // SAHF 
, 0 // SAL m16, CL
, 0 // SAL m16, imm8
, 0 // SAL m16, 1
, 0 // SAL m32, CL
, 0 // SAL m32, imm8
, 0 // SAL m32, 1
, 1 // SAL m64, CL
, 1 // SAL m64, imm8
, 1 // SAL m64, 1
, 0 // SAL m8, CL
, 0 // SAL m8, imm8
, 0 // SAL m8, 1
, 0 // SAL r16, CL
, 0 // SAL r16, imm8
, 0 // SAL r16, 1
, 0 // SAL r32, CL
, 0 // SAL r32, imm8
, 0 // SAL r32, 1
, 1 // SAL r64, CL
, 1 // SAL r64, imm8
, 1 // SAL r64, 1
, 0 // SAL r8, CL
, 0 // SAL r8, imm8
, 0 // SAL r8, 1
, 0 // SAL rh, CL
, 0 // SAL rh, imm8
, 0 // SAL rh, 1
, 0 // SAR m16, CL
, 0 // SAR m16, imm8
, 0 // SAR m16, 1
, 0 // SAR m32, CL
, 0 // SAR m32, imm8
, 0 // SAR m32, 1
, 1 // SAR m64, CL
, 1 // SAR m64, imm8
, 1 // SAR m64, 1
, 0 // SAR m8, CL
, 0 // SAR m8, imm8
, 0 // SAR m8, 1
, 0 // SAR r16, CL
, 0 // SAR r16, imm8
, 0 // SAR r16, 1
, 0 // SAR r32, CL
, 0 // SAR r32, imm8
, 0 // SAR r32, 1
, 1 // SAR r64, CL
, 1 // SAR r64, imm8
, 1 // SAR r64, 1
, 0 // SAR r8, CL
, 0 // SAR r8, imm8
, 0 // SAR r8, 1
, 0 // SAR rh, CL
, 0 // SAR rh, imm8
, 0 // SAR rh, 1
, 0 // SARX r32, m32, r32
, 0 // SARX r32, r32, r32
, 0 // SARX r64, m64, r64
, 0 // SARX r64, r64, r64
, 0 // SBB AL, imm8
, 0 // SBB AX, imm16
, 0 // SBB EAX, imm32
, 0 // SBB m16, imm16
, 0 // SBB m16, imm8
, 0 // SBB m16, r16
, 0 // SBB m32, imm32
, 0 // SBB m32, imm8
, 0 // SBB m32, r32
, 1 // SBB m64, imm32
, 1 // SBB m64, imm8
, 1 // SBB m64, r64
, 0 // SBB m8, imm8
, 0 // SBB m8, r8
, 0 // SBB m8, rh
, 0 // SBB r16, imm16
, 0 // SBB r16, imm8
, 0 // SBB r16, m16
, 0 // SBB r16, r16
, 0 // SBB r16, r16
, 0 // SBB r32, imm32
, 0 // SBB r32, imm8
, 0 // SBB r32, m32
, 0 // SBB r32, r32
, 0 // SBB r32, r32
, 1 // SBB r64, imm32
, 1 // SBB r64, imm8
, 1 // SBB r64, m64
, 1 // SBB r64, r64
, 1 // SBB r64, r64
, 0 // SBB r8, imm8
, 0 // SBB r8, m8
, 0 // SBB r8, r8
, 0 // SBB r8, r8
, 0 // SBB r8, rh
, 0 // SBB r8, rh
, 1 // SBB RAX, imm32
, 0 // SBB rh, imm8
, 0 // SBB rh, m8
, 0 // SBB rh, r8
, 0 // SBB rh, r8
, 0 // SBB rh, rh
, 0 // SBB rh, rh
, 0 // SCAS m16
, 0 // SCAS m32
, 1 // SCAS m64
, 0 // SCAS m8
, 0 // SCASB 
, 0 // SCASD 
, 1 // SCASQ 
, 0 // SCASW 
, 0 // SETA m8
, 0 // SETA r8
, 0 // SETA rh
, 0 // SETAE m8
, 0 // SETAE r8
, 0 // SETAE rh
, 0 // SETB m8
, 0 // SETB r8
, 0 // SETB rh
, 0 // SETBE m8
, 0 // SETBE r8
, 0 // SETBE rh
, 0 // SETC m8
, 0 // SETC r8
, 0 // SETC rh
, 0 // SETE m8
, 0 // SETE r8
, 0 // SETE rh
, 0 // SETG m8
, 0 // SETG r8
, 0 // SETG rh
, 0 // SETGE m8
, 0 // SETGE r8
, 0 // SETGE rh
, 0 // SETL m8
, 0 // SETL r8
, 0 // SETL rh
, 0 // SETLE m8
, 0 // SETLE r8
, 0 // SETLE rh
, 0 // SETNA m8
, 0 // SETNA r8
, 0 // SETNA rh
, 0 // SETNAE m8
, 0 // SETNAE r8
, 0 // SETNAE rh
, 0 // SETNB m8
, 0 // SETNB r8
, 0 // SETNB rh
, 0 // SETNBE m8
, 0 // SETNBE r8
, 0 // SETNBE rh
, 0 // SETNC m8
, 0 // SETNC r8
, 0 // SETNC rh
, 0 // SETNE m8
, 0 // SETNE r8
, 0 // SETNE rh
, 0 // SETNG m8
, 0 // SETNG r8
, 0 // SETNG rh
, 0 // SETNGE m8
, 0 // SETNGE r8
, 0 // SETNGE rh
, 0 // SETNL m8
, 0 // SETNL r8
, 0 // SETNL rh
, 0 // SETNLE m8
, 0 // SETNLE r8
, 0 // SETNLE rh
, 0 // SETNO m8
, 0 // SETNO r8
, 0 // SETNO rh
, 0 // SETNP m8
, 0 // SETNP r8
, 0 // SETNP rh
, 0 // SETNS m8
, 0 // SETNS r8
, 0 // SETNS rh
, 0 // SETNZ m8
, 0 // SETNZ r8
, 0 // SETNZ rh
, 0 // SETO m8
, 0 // SETO r8
, 0 // SETO rh
, 0 // SETP m8
, 0 // SETP r8
, 0 // SETP rh
, 0 // SETPE m8
, 0 // SETPE r8
, 0 // SETPE rh
, 0 // SETPO m8
, 0 // SETPO r8
, 0 // SETPO rh
, 0 // SETS m8
, 0 // SETS r8
, 0 // SETS rh
, 0 // SETZ m8
, 0 // SETZ r8
, 0 // SETZ rh
, 0 // SFENCE 
, 0 // SHL m16, CL
, 0 // SHL m16, imm8
, 0 // SHL m16, 1
, 0 // SHL m32, CL
, 0 // SHL m32, imm8
, 0 // SHL m32, 1
, 1 // SHL m64, CL
, 1 // SHL m64, imm8
, 1 // SHL m64, 1
, 0 // SHL m8, CL
, 0 // SHL m8, imm8
, 0 // SHL m8, 1
, 0 // SHL r16, CL
, 0 // SHL r16, imm8
, 0 // SHL r16, 1
, 0 // SHL r32, CL
, 0 // SHL r32, imm8
, 0 // SHL r32, 1
, 1 // SHL r64, CL
, 1 // SHL r64, imm8
, 1 // SHL r64, 1
, 0 // SHL r8, CL
, 0 // SHL r8, imm8
, 0 // SHL r8, 1
, 0 // SHL rh, CL
, 0 // SHL rh, imm8
, 0 // SHL rh, 1
, 0 // SHLD m16, r16, CL
, 0 // SHLD m16, r16, imm8
, 0 // SHLD m32, r32, CL
, 0 // SHLD m32, r32, imm8
, 1 // SHLD m64, r64, CL
, 1 // SHLD m64, r64, imm8
, 0 // SHLD r16, r16, CL
, 0 // SHLD r16, r16, imm8
, 0 // SHLD r32, r32, CL
, 0 // SHLD r32, r32, imm8
, 1 // SHLD r64, r64, CL
, 1 // SHLD r64, r64, imm8
, 0 // SHLX r32, m32, r32
, 0 // SHLX r32, r32, r32
, 0 // SHLX r64, m64, r64
, 0 // SHLX r64, r64, r64
, 0 // SHR m16, CL
, 0 // SHR m16, imm8
, 0 // SHR m16, 1
, 0 // SHR m32, CL
, 0 // SHR m32, imm8
, 0 // SHR m32, 1
, 1 // SHR m64, CL
, 1 // SHR m64, imm8
, 1 // SHR m64, 1
, 0 // SHR m8, CL
, 0 // SHR m8, imm8
, 0 // SHR m8, 1
, 0 // SHR r16, CL
, 0 // SHR r16, imm8
, 0 // SHR r16, 1
, 0 // SHR r32, CL
, 0 // SHR r32, imm8
, 0 // SHR r32, 1
, 1 // SHR r64, CL
, 1 // SHR r64, imm8
, 1 // SHR r64, 1
, 0 // SHR r8, CL
, 0 // SHR r8, imm8
, 0 // SHR r8, 1
, 0 // SHR rh, CL
, 0 // SHR rh, imm8
, 0 // SHR rh, 1
, 0 // SHRD m16, r16, CL
, 0 // SHRD m16, r16, imm8
, 0 // SHRD m32, r32, CL
, 0 // SHRD m32, r32, imm8
, 1 // SHRD m64, r64, CL
, 1 // SHRD m64, r64, imm8
, 0 // SHRD r16, r16, CL
, 0 // SHRD r16, r16, imm8
, 0 // SHRD r32, r32, CL
, 0 // SHRD r32, r32, imm8
, 1 // SHRD r64, r64, CL
, 1 // SHRD r64, r64, imm8
, 0 // SHRX r32, m32, r32
, 0 // SHRX r32, r32, r32
, 0 // SHRX r64, m64, r64
, 0 // SHRX r64, r64, r64
, 0 // SHUFPD xmm, m128, imm8
, 0 // SHUFPD xmm, xmm, imm8
, 0 // SHUFPS xmm, m128, imm8
, 0 // SHUFPS xmm, xmm, imm8
, 0 // SQRTPD xmm, m128
, 0 // SQRTPD xmm, xmm
, 0 // SQRTPS xmm, m128
, 0 // SQRTPS xmm, xmm
, 0 // SQRTSD xmm, m64
, 0 // SQRTSD xmm, xmm
, 0 // SQRTSS xmm, m32
, 0 // SQRTSS xmm, xmm
, 0 // STC 
, 0 // STD 
, 0 // STI 
, 0 // STMXCSR m32
, 0 // STOS m16
, 0 // STOS m32
, 1 // STOS m64
, 0 // STOS m8
, 0 // STOSB 
, 0 // STOSD 
, 1 // STOSQ 
, 0 // STOSW 
, 0 // SUB AL, imm8
, 0 // SUB AX, imm16
, 0 // SUB EAX, imm32
, 0 // SUB m16, imm16
, 0 // SUB m16, imm8
, 0 // SUB m16, r16
, 0 // SUB m32, imm32
, 0 // SUB m32, imm8
, 0 // SUB m32, r32
, 1 // SUB m64, imm32
, 1 // SUB m64, imm8
, 1 // SUB m64, r64
, 0 // SUB m8, imm8
, 0 // SUB m8, r8
, 0 // SUB m8, rh
, 0 // SUB r16, imm16
, 0 // SUB r16, imm8
, 0 // SUB r16, m16
, 0 // SUB r16, r16
, 0 // SUB r16, r16
, 0 // SUB r32, imm32
, 0 // SUB r32, imm8
, 0 // SUB r32, m32
, 0 // SUB r32, r32
, 0 // SUB r32, r32
, 1 // SUB r64, imm32
, 1 // SUB r64, imm8
, 1 // SUB r64, m64
, 1 // SUB r64, r64
, 1 // SUB r64, r64
, 0 // SUB r8, imm8
, 0 // SUB r8, m8
, 0 // SUB r8, r8
, 0 // SUB r8, r8
, 0 // SUB r8, rh
, 0 // SUB r8, rh
, 1 // SUB RAX, imm32
, 0 // SUB rh, imm8
, 0 // SUB rh, m8
, 0 // SUB rh, r8
, 0 // SUB rh, r8
, 0 // SUB rh, rh
, 0 // SUB rh, rh
, 0 // SUBPD xmm, m128
, 0 // SUBPD xmm, xmm
, 0 // SUBPS xmm, m128
, 0 // SUBPS xmm, xmm
, 0 // SUBSD xmm, m64
, 0 // SUBSD xmm, xmm
, 0 // SUBSS xmm, m32
, 0 // SUBSS xmm, xmm
, 0 // SWAPGS 
, 0 // SYSCALL 
, 0 // SYSENTER 
, 0 // SYSEXIT 
, 1 // SYSEXIT pw
, 0 // SYSRET 
, 1 // SYSRET pw
, 0 // TEST AL, imm8
, 0 // TEST AX, imm16
, 0 // TEST EAX, imm32
, 0 // TEST m16, imm16
, 0 // TEST m16, r16
, 0 // TEST m32, imm32
, 0 // TEST m32, r32
, 1 // TEST m64, imm32
, 1 // TEST m64, r64
, 0 // TEST m8, imm8
, 0 // TEST m8, r8
, 0 // TEST m8, rh
, 0 // TEST r16, imm16
, 0 // TEST r16, r16
, 0 // TEST r32, imm32
, 0 // TEST r32, r32
, 1 // TEST r64, imm32
, 1 // TEST r64, r64
, 0 // TEST r8, imm8
, 0 // TEST r8, r8
, 0 // TEST r8, rh
, 1 // TEST RAX, imm32
, 0 // TEST rh, imm8
, 0 // TEST rh, r8
, 0 // TEST rh, rh
, 0 // TZCNT r16, m16
, 0 // TZCNT r16, r16
, 0 // TZCNT r32, m32
, 0 // TZCNT r32, r32
, 1 // TZCNT r64, m64
, 1 // TZCNT r64, r64
, 0 // UCOMISD xmm, m64
, 0 // UCOMISD xmm, xmm
, 0 // UCOMISS xmm, m32
, 0 // UCOMISS xmm, xmm
, 0 // UD2 
, 0 // UNPCKHPD xmm, m128
, 0 // UNPCKHPD xmm, xmm
, 0 // UNPCKHPS xmm, m128
, 0 // UNPCKHPS xmm, xmm
, 0 // UNPCKLPD xmm, m128
, 0 // UNPCKLPD xmm, xmm
, 0 // UNPCKLPS xmm, m128
, 0 // UNPCKLPS xmm, xmm
, 0 // VADDPD xmm, xmm, m128
, 0 // VADDPD xmm, xmm, xmm
, 0 // VADDPD ymm, ymm, m256
, 0 // VADDPD ymm, ymm, ymm
, 0 // VADDPS xmm, xmm, m128
, 0 // VADDPS xmm, xmm, xmm
, 0 // VADDPS ymm, ymm, m256
, 0 // VADDPS ymm, ymm, ymm
, 0 // VADDSD xmm, xmm, m64
, 0 // VADDSD xmm, xmm, xmm
, 0 // VADDSS xmm, xmm, m32
, 0 // VADDSS xmm, xmm, xmm
, 0 // VADDSUBPD xmm, xmm, m128
, 0 // VADDSUBPD xmm, xmm, xmm
, 0 // VADDSUBPD ymm, ymm, m256
, 0 // VADDSUBPD ymm, ymm, ymm
, 0 // VADDSUBPS xmm, xmm, m128
, 0 // VADDSUBPS xmm, xmm, xmm
, 0 // VADDSUBPS ymm, ymm, m256
, 0 // VADDSUBPS ymm, ymm, ymm
, 0 // VAESDEC xmm, xmm, m128
, 0 // VAESDEC xmm, xmm, xmm
, 0 // VAESDECLAST xmm, xmm, m128
, 0 // VAESDECLAST xmm, xmm, xmm
, 0 // VAESENC xmm, xmm, m128
, 0 // VAESENC xmm, xmm, xmm
, 0 // VAESENCLAST xmm, xmm, m128
, 0 // VAESENCLAST xmm, xmm, xmm
, 0 // VAESIMC xmm, m128
, 0 // VAESIMC xmm, xmm
, 0 // VAESKEYGENASSIST xmm, m128, imm8
, 0 // VAESKEYGENASSIST xmm, xmm, imm8
, 0 // VANDNPD xmm, xmm, m128
, 0 // VANDNPD xmm, xmm, xmm
, 0 // VANDNPD ymm, ymm, m256
, 0 // VANDNPD ymm, ymm, ymm
, 0 // VANDNPS xmm, xmm, m128
, 0 // VANDNPS xmm, xmm, xmm
, 0 // VANDNPS ymm, ymm, m256
, 0 // VANDNPS ymm, ymm, ymm
, 0 // VANDPD xmm, xmm, m128
, 0 // VANDPD xmm, xmm, xmm
, 0 // VANDPD ymm, ymm, m256
, 0 // VANDPD ymm, ymm, ymm
, 0 // VANDPS xmm, xmm, m128
, 0 // VANDPS xmm, xmm, xmm
, 0 // VANDPS ymm, ymm, m256
, 0 // VANDPS ymm, ymm, ymm
, 0 // VBLENDPD xmm, xmm, m128, imm8
, 0 // VBLENDPD xmm, xmm, xmm, imm8
, 0 // VBLENDPD ymm, ymm, m256, imm8
, 0 // VBLENDPD ymm, ymm, ymm, imm8
, 0 // VBLENDPS xmm, xmm, m128, imm8
, 0 // VBLENDPS xmm, xmm, xmm, imm8
, 0 // VBLENDPS ymm, ymm, m256, imm8
, 0 // VBLENDPS ymm, ymm, ymm, imm8
, 0 // VBLENDVPD xmm, xmm, m128, xmm
, 0 // VBLENDVPD xmm, xmm, xmm, xmm
, 0 // VBLENDVPD ymm, ymm, m256, ymm
, 0 // VBLENDVPD ymm, ymm, ymm, ymm
, 0 // VBLENDVPS xmm, xmm, m128, xmm
, 0 // VBLENDVPS xmm, xmm, xmm, xmm
, 0 // VBLENDVPS ymm, ymm, m256, ymm
, 0 // VBLENDVPS ymm, ymm, ymm, ymm
, 0 // VBROADCASTF128 ymm, m128
, 0 // VBROADCASTI128 ymm, m128
, 0 // VBROADCASTSD ymm, m64
, 0 // VBROADCASTSD ymm, xmm
, 0 // VBROADCASTSS xmm, m32
, 0 // VBROADCASTSS xmm, xmm
, 0 // VBROADCASTSS ymm, m32
, 0 // VBROADCASTSS ymm, xmm
, 0 // VCMPPD xmm, xmm, m128, imm8
, 0 // VCMPPD xmm, xmm, xmm, imm8
, 0 // VCMPPD ymm, ymm, m256, imm8
, 0 // VCMPPD ymm, ymm, ymm, imm8
, 0 // VCMPPS xmm, xmm, m128, imm8
, 0 // VCMPPS xmm, xmm, xmm, imm8
, 0 // VCMPPS ymm, ymm, m256, imm8
, 0 // VCMPPS ymm, ymm, ymm, imm8
, 0 // VCMPSD xmm, xmm, m64, imm8
, 0 // VCMPSD xmm, xmm, xmm, imm8
, 0 // VCMPSS xmm, xmm, m32, imm8
, 0 // VCMPSS xmm, xmm, xmm, imm8
, 0 // VCOMISD xmm, m64
, 0 // VCOMISD xmm, xmm
, 0 // VCOMISS xmm, m32
, 0 // VCOMISS xmm, xmm
, 0 // VCVTDQ2PD xmm, m64
, 0 // VCVTDQ2PD xmm, xmm
, 0 // VCVTDQ2PD ymm, m128
, 0 // VCVTDQ2PD ymm, ymm
, 0 // VCVTDQ2PS xmm, m128
, 0 // VCVTDQ2PS xmm, xmm
, 0 // VCVTDQ2PS ymm, m256
, 0 // VCVTDQ2PS ymm, ymm
, 0 // VCVTPD2DQ xmm, m128
, 0 // VCVTPD2DQ xmm, m256
, 0 // VCVTPD2DQ xmm, xmm
, 0 // VCVTPD2DQ xmm, ymm
, 0 // VCVTPD2PS xmm, m128
, 0 // VCVTPD2PS xmm, m256
, 0 // VCVTPD2PS xmm, xmm
, 0 // VCVTPD2PS xmm, ymm
, 0 // VCVTPH2PS xmm, m64
