, RegSet::empty()+Constants::eflags_cf() // ADC AL, imm8
, RegSet::empty() // PSLLQ xmm, m128
, RegSet::empty() // PSLLQ xmm, xmm
, RegSet::empty() // PSLLW mm, imm8
, RegSet::empty() // PSLLW mm, m64
, RegSet::empty() // PSLLW mm, mm
, RegSet::empty() // PSLLW xmm, imm8
, RegSet::empty() // PSLLW xmm, m128
, RegSet::empty() // PSLLW xmm, xmm
, RegSet::empty() // PSRAD mm, imm8
, RegSet::empty() // PSRAD mm, m64
, RegSet::empty() // PSRAD mm, mm
, RegSet::empty() // PSRAD xmm, imm8
, RegSet::empty() // PSRAD xmm, m128
, RegSet::empty() // PSRAD xmm, xmm
, RegSet::empty() // PSRAW mm, imm8
, RegSet::empty() // PSRAW mm, m64
, RegSet::empty() // PSRAW mm, mm
, RegSet::empty() // PSRAW xmm, imm8
, RegSet::empty() // PSRAW xmm, m128
, RegSet::empty() // PSRAW xmm, xmm
, RegSet::empty() // PSRLD mm, imm8
, RegSet::empty() // PSRLD mm, m64
, RegSet::empty() // PSRLD mm, mm
, RegSet::empty() // PSRLD xmm, imm8
, RegSet::empty() // PSRLD xmm, m128
, RegSet::empty() // PSRLD xmm, xmm
, RegSet::empty() // PSRLDQ xmm, imm8
, RegSet::empty() // PSRLQ mm, imm8
, RegSet::empty() // PSRLQ mm, m64
, RegSet::empty() // PSRLQ mm, mm
, RegSet::empty() // PSRLQ xmm, imm8
, RegSet::empty() // PSRLQ xmm, m128
, RegSet::empty() // PSRLQ xmm, xmm
, RegSet::empty() // PSRLW mm, imm8
, RegSet::empty() // PSRLW mm, m64
, RegSet::empty() // PSRLW mm, mm
, RegSet::empty() // PSRLW xmm, imm8
, RegSet::empty() // PSRLW xmm, m128
, RegSet::empty() // PSRLW xmm, xmm
, RegSet::empty() // PSUBB mm, m64
, RegSet::empty() // PSUBB mm, mm
, RegSet::empty() // PSUBB xmm, m128
, RegSet::empty() // PSUBB xmm, xmm
, RegSet::empty() // PSUBD mm, m64
, RegSet::empty() // PSUBD mm, mm
, RegSet::empty() // PSUBD xmm, m128
, RegSet::empty() // PSUBD xmm, xmm
, RegSet::empty() // PSUBQ mm, m64
, RegSet::empty() // PSUBQ mm, mm
, RegSet::empty() // PSUBQ xmm, m128
, RegSet::empty() // PSUBQ xmm, xmm
, RegSet::empty() // PSUBSB mm, m64
, RegSet::empty() // PSUBSB mm, mm
, RegSet::empty() // PSUBSB xmm, m128
, RegSet::empty() // PSUBSB xmm, xmm
, RegSet::empty() // PSUBSW mm, m64
, RegSet::empty() // PSUBSW mm, mm
, RegSet::empty() // PSUBSW xmm, m128
, RegSet::empty() // PSUBSW xmm, xmm
, RegSet::empty() // PSUBUSB mm, m64
, RegSet::empty() // PSUBUSB mm, mm
, RegSet::empty() // PSUBUSB xmm, m128
, RegSet::empty() // PSUBUSB xmm, xmm
, RegSet::empty() // PSUBUSW mm, m64
, RegSet::empty() // PSUBUSW mm, mm
, RegSet::empty() // PSUBUSW xmm, m128
, RegSet::empty() // PSUBUSW xmm, xmm
, RegSet::empty() // PSUBW mm, m64
, RegSet::empty() // PSUBW mm, mm
, RegSet::empty() // PSUBW xmm, m128
, RegSet::empty() // PSUBW xmm, xmm
, RegSet::empty() // PTEST xmm, m128
, RegSet::empty() // PTEST xmm, xmm
, RegSet::empty() // PUNPCKHBW mm, m64
, RegSet::empty() // PUNPCKHBW mm, mm
, RegSet::empty() // PUNPCKHBW xmm, m128
, RegSet::empty() // PUNPCKHBW xmm, xmm
, RegSet::empty() // PUNPCKHDQ mm, m64
, RegSet::empty() // PUNPCKHDQ mm, mm
, RegSet::empty() // PUNPCKHDQ xmm, m128
, RegSet::empty() // PUNPCKHDQ xmm, xmm
, RegSet::empty() // PUNPCKHQDQ xmm, m128
, RegSet::empty() // PUNPCKHQDQ xmm, xmm
, RegSet::empty() // PUNPCKHWD mm, m64
, RegSet::empty() // PUNPCKHWD mm, mm
, RegSet::empty() // PUNPCKHWD xmm, m128
, RegSet::empty() // PUNPCKHWD xmm, xmm
, RegSet::empty() // PUNPCKLBW mm, m32
, RegSet::empty() // PUNPCKLBW mm, mm
, RegSet::empty() // PUNPCKLBW xmm, m128
, RegSet::empty() // PUNPCKLBW xmm, xmm
, RegSet::empty() // PUNPCKLDQ mm, m32
, RegSet::empty() // PUNPCKLDQ mm, mm
, RegSet::empty() // PUNPCKLDQ xmm, m128
, RegSet::empty() // PUNPCKLDQ xmm, xmm
, RegSet::empty() // PUNPCKLQDQ xmm, m128
, RegSet::empty() // PUNPCKLQDQ xmm, xmm
, RegSet::empty() // PUNPCKLWD mm, m32
, RegSet::empty() // PUNPCKLWD mm, mm
, RegSet::empty() // PUNPCKLWD xmm, m128
, RegSet::empty() // PUNPCKLWD xmm, xmm
, RegSet::empty()+Constants::rsp() // PUSH FS
, RegSet::empty()+Constants::rsp() // PUSH GS
, RegSet::empty()+Constants::rsp() // PUSH m16
, RegSet::empty()+Constants::rsp() // PUSH m64
, RegSet::empty()+Constants::rsp() // PUSH r16
, RegSet::empty()+Constants::rsp() // PUSH r16
, RegSet::empty()+Constants::rsp() // PUSH r64
, RegSet::empty()+Constants::rsp() // PUSH r64
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_pf()+Constants::eflags_af()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_sf()+Constants::eflags_tf()+Constants::eflags_if()+Constants::eflags_df()+Constants::eflags_of()+Constants::eflags_iopl()+Constants::eflags_nt()+Constants::eflags_rf()+Constants::eflags_vm()+Constants::eflags_ac()+Constants::eflags_vif()+Constants::eflags_vip()+Constants::eflags_id()+Constants::rsp() // PUSHF 
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_pf()+Constants::eflags_af()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_sf()+Constants::eflags_tf()+Constants::eflags_if()+Constants::eflags_df()+Constants::eflags_of()+Constants::eflags_iopl()+Constants::eflags_nt()+Constants::eflags_rf()+Constants::eflags_vm()+Constants::eflags_ac()+Constants::eflags_vif()+Constants::eflags_vip()+Constants::eflags_id()+Constants::rsp() // PUSHFQ 
, RegSet::empty()+Constants::rsp() // PUSHQ imm16
, RegSet::empty()+Constants::rsp() // PUSHQ imm32
, RegSet::empty()+Constants::rsp() // PUSHQ imm8
, RegSet::empty()+Constants::rsp() // PUSHW imm16
, RegSet::empty()+Constants::rsp() // PUSHW imm8
, RegSet::empty() // PXOR mm, m64
, RegSet::empty() // PXOR mm, mm
, RegSet::empty() // PXOR xmm, m128
, RegSet::empty() // PXOR xmm, xmm
, RegSet::empty()+Constants::eflags_cf() // RCL m16, CL
, RegSet::empty()+Constants::eflags_cf() // RCL m16, imm8
, RegSet::empty()+Constants::eflags_cf() // RCL m16, 1
, RegSet::empty()+Constants::eflags_cf() // RCL m32, CL
, RegSet::empty()+Constants::eflags_cf() // RCL m32, imm8
, RegSet::empty()+Constants::eflags_cf() // RCL m32, 1
, RegSet::empty()+Constants::eflags_cf() // RCL m64, CL
, RegSet::empty()+Constants::eflags_cf() // RCL m64, imm8
, RegSet::empty()+Constants::eflags_cf() // RCL m64, 1
, RegSet::empty()+Constants::eflags_cf() // RCL m8, CL
, RegSet::empty()+Constants::eflags_cf() // RCL m8, imm8
, RegSet::empty()+Constants::eflags_cf() // RCL m8, 1
, RegSet::empty()+Constants::eflags_cf() // RCL r16, CL
, RegSet::empty()+Constants::eflags_cf() // RCL r16, imm8
, RegSet::empty()+Constants::eflags_cf() // RCL r16, 1
, RegSet::empty()+Constants::eflags_cf() // RCL r32, CL
, RegSet::empty()+Constants::eflags_cf() // RCL r32, imm8
, RegSet::empty()+Constants::eflags_cf() // RCL r32, 1
, RegSet::empty()+Constants::eflags_cf() // RCL r64, CL
, RegSet::empty()+Constants::eflags_cf() // RCL r64, imm8
, RegSet::empty()+Constants::eflags_cf() // RCL r64, 1
, RegSet::empty()+Constants::eflags_cf() // RCL r8, CL
, RegSet::empty()+Constants::eflags_cf() // RCL r8, imm8
, RegSet::empty()+Constants::eflags_cf() // RCL r8, 1
, RegSet::empty()+Constants::eflags_cf() // RCL rh, CL
, RegSet::empty()+Constants::eflags_cf() // RCL rh, imm8
, RegSet::empty()+Constants::eflags_cf() // RCL rh, 1
, RegSet::empty() // RCPPS xmm, m128
, RegSet::empty() // RCPPS xmm, xmm
, RegSet::empty() // RCPSS xmm, m32
, RegSet::empty() // RCPSS xmm, xmm
, RegSet::empty()+Constants::eflags_cf() // RCR m16, CL
, RegSet::empty()+Constants::eflags_cf() // RCR m16, imm8
, RegSet::empty()+Constants::eflags_cf() // RCR m16, 1
, RegSet::empty()+Constants::eflags_cf() // RCR m32, CL
, RegSet::empty()+Constants::eflags_cf() // RCR m32, imm8
, RegSet::empty()+Constants::eflags_cf() // RCR m32, 1
, RegSet::empty()+Constants::eflags_cf() // RCR m64, CL
, RegSet::empty()+Constants::eflags_cf() // RCR m64, imm8
, RegSet::empty()+Constants::eflags_cf() // RCR m64, 1
, RegSet::empty()+Constants::eflags_cf() // RCR m8, CL
, RegSet::empty()+Constants::eflags_cf() // RCR m8, imm8
, RegSet::empty()+Constants::eflags_cf() // RCR m8, 1
, RegSet::empty()+Constants::eflags_cf() // RCR r16, CL
, RegSet::empty()+Constants::eflags_cf() // RCR r16, imm8
, RegSet::empty()+Constants::eflags_cf() // RCR r16, 1
, RegSet::empty()+Constants::eflags_cf() // RCR r32, CL
, RegSet::empty()+Constants::eflags_cf() // RCR r32, imm8
, RegSet::empty()+Constants::eflags_cf() // RCR r32, 1
, RegSet::empty()+Constants::eflags_cf() // RCR r64, CL
, RegSet::empty()+Constants::eflags_cf() // RCR r64, imm8
, RegSet::empty()+Constants::eflags_cf() // RCR r64, 1
, RegSet::empty()+Constants::eflags_cf() // RCR r8, CL
, RegSet::empty()+Constants::eflags_cf() // RCR r8, imm8
, RegSet::empty()+Constants::eflags_cf() // RCR r8, 1
, RegSet::empty()+Constants::eflags_cf() // RCR rh, CL
, RegSet::empty()+Constants::eflags_cf() // RCR rh, imm8
, RegSet::empty()+Constants::eflags_cf() // RCR rh, 1
, RegSet::empty() // RDFSBASE r32
, RegSet::empty() // RDFSBASE r64
, RegSet::empty() // RDGSBASE r32
, RegSet::empty() // RDGSBASE r64
, RegSet::empty() // RDRAND r16
, RegSet::empty() // RDRAND r32
, RegSet::empty() // RDRAND r64
, RegSet::empty()+Constants::ecx()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::rdi() // REP_INS m16, DX
, RegSet::empty()+Constants::ecx()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::rdi() // REP_INS m32, DX
, RegSet::empty()+Constants::rcx()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::rdi() // REP_INS m64, DX
, RegSet::empty()+Constants::ecx()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::rdi() // REP_INS m8, DX
, RegSet::empty()+Constants::rcx()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::rdi() // REP_INS m8, DX
, RegSet::empty()+Constants::ecx()+Constants::eflags_df()+Constants::si()+Constants::rsi() // REP_LODS AL
, RegSet::empty()+Constants::rcx()+Constants::eflags_df()+Constants::si()+Constants::rsi() // REP_LODS AL
, RegSet::empty()+Constants::ecx()+Constants::eflags_df()+Constants::si()+Constants::rsi() // REP_LODS AX
, RegSet::empty()+Constants::ecx()+Constants::eflags_df()+Constants::si()+Constants::rsi() // REP_LODS EAX
, RegSet::empty()+Constants::rcx()+Constants::eflags_df()+Constants::si()+Constants::rsi() // REP_LODS RAX
, RegSet::empty()+Constants::ecx()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // REP_MOVS m16, m16
, RegSet::empty()+Constants::ecx()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // REP_MOVS m32, m32
, RegSet::empty()+Constants::rcx()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // REP_MOVS m64, m64
, RegSet::empty()+Constants::ecx()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // REP_MOVS m8, m8
, RegSet::empty()+Constants::rcx()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // REP_MOVS m8, m8
, RegSet::empty()+Constants::ecx()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::rsi() // REP_OUTS DX, m16
, RegSet::empty()+Constants::ecx()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::rsi() // REP_OUTS DX, m32
, RegSet::empty()+Constants::rcx()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::rsi() // REP_OUTS DX, m64
, RegSet::empty()+Constants::ecx()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::rsi() // REP_OUTS DX, m8
, RegSet::empty()+Constants::rcx()+Constants::eflags_iopl()+Constants::eflags_vm()+Constants::eflags_df()+Constants::rsi() // REP_OUTS DX, m8
, RegSet::empty()+Constants::ecx()+Constants::eflags_df()+Constants::rdi()+Constants::al() // REP_STOS m16
, RegSet::empty()+Constants::ecx()+Constants::eflags_df()+Constants::rdi()+Constants::al() // REP_STOS m32
, RegSet::empty()+Constants::rcx()+Constants::eflags_df()+Constants::rdi()+Constants::al() // REP_STOS m64
, RegSet::empty()+Constants::ecx()+Constants::eflags_df()+Constants::rdi()+Constants::al() // REP_STOS m8
, RegSet::empty()+Constants::rcx()+Constants::eflags_df()+Constants::rdi()+Constants::al() // REP_STOS m8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // REPE_CMPS m16, m16
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // REPE_CMPS m32, m32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // REPE_CMPS m64, m64
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // REPE_CMPS m8, m8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // REPE_CMPS m8, m8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::rdi()+Constants::ax() // REPE_SCAS m16
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::rdi()+Constants::eax() // REPE_SCAS m32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::rdi()+Constants::rax() // REPE_SCAS m64
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::rdi()+Constants::al() // REPE_SCAS m8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::rdi()+Constants::al() // REPE_SCAS m8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // REPNE_CMPS m16, m16
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // REPNE_CMPS m32, m32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // REPNE_CMPS m64, m64
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // REPNE_CMPS m8, m8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::esi()+Constants::rsi()+Constants::edi()+Constants::rdi() // REPNE_CMPS m8, m8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::rdi()+Constants::ax() // REPNE_SCAS m16
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::rdi()+Constants::eax() // REPNE_SCAS m32
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::rdi()+Constants::rax() // REPNE_SCAS m64
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::rdi()+Constants::al() // REPNE_SCAS m8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_df()+Constants::rdi()+Constants::al() // REPNE_SCAS m8
, RegSet::empty() // RET 
, RegSet::universe() // RET far
, RegSet::empty() // RET imm16
, RegSet::universe() // RET imm16, far
, RegSet::empty() // ROL m16, CL
, RegSet::empty() // ROL m16, imm8
, RegSet::empty() // ROL m16, 1
, RegSet::empty() // ROL m32, CL
, RegSet::empty() // ROL m32, imm8
, RegSet::empty() // ROL m32, 1
, RegSet::empty() // ROL m64, CL
, RegSet::empty() // ROL m64, imm8
, RegSet::empty() // ROL m64, 1
, RegSet::empty() // ROL m8, CL
, RegSet::empty() // ROL m8, imm8
, RegSet::empty() // ROL m8, 1
, RegSet::empty() // ROL r16, CL
, RegSet::empty() // ROL r16, imm8
, RegSet::empty() // ROL r16, 1
, RegSet::empty() // ROL r32, CL
, RegSet::empty() // ROL r32, imm8
, RegSet::empty() // ROL r32, 1
, RegSet::empty() // ROL r64, CL
, RegSet::empty() // ROL r64, imm8
, RegSet::empty() // ROL r64, 1
, RegSet::empty() // ROL r8, CL
, RegSet::empty() // ROL r8, imm8
, RegSet::empty() // ROL r8, 1
, RegSet::empty() // ROL rh, CL
, RegSet::empty() // ROL rh, imm8
, RegSet::empty() // ROL rh, 1
, RegSet::empty() // ROR m16, CL
, RegSet::empty() // ROR m16, imm8
, RegSet::empty() // ROR m16, 1
, RegSet::empty() // ROR m32, CL
, RegSet::empty() // ROR m32, imm8
, RegSet::empty() // ROR m32, 1
, RegSet::empty() // ROR m64, CL
, RegSet::empty() // ROR m64, imm8
, RegSet::empty() // ROR m64, 1
, RegSet::empty() // ROR m8, CL
, RegSet::empty() // ROR m8, imm8
, RegSet::empty() // ROR m8, 1
, RegSet::empty() // ROR r16, CL
, RegSet::empty() // ROR r16, imm8
, RegSet::empty() // ROR r16, 1
, RegSet::empty() // ROR r32, CL
, RegSet::empty() // ROR r32, imm8
, RegSet::empty() // ROR r32, 1
, RegSet::empty() // ROR r64, CL
, RegSet::empty() // ROR r64, imm8
, RegSet::empty() // ROR r64, 1
, RegSet::empty() // ROR r8, CL
, RegSet::empty() // ROR r8, imm8
, RegSet::empty() // ROR r8, 1
, RegSet::empty() // ROR rh, CL
, RegSet::empty() // ROR rh, imm8
, RegSet::empty() // ROR rh, 1
, RegSet::empty() // RORX r32, m32, imm8
, RegSet::empty() // RORX r32, r32, imm8
, RegSet::empty() // RORX r64, m64, imm8
, RegSet::empty() // RORX r64, r64, imm8
, RegSet::empty()+Constants::mxcsr_rc() // ROUNDPD xmm, m128, imm8
, RegSet::empty()+Constants::mxcsr_rc() // ROUNDPD xmm, xmm, imm8
, RegSet::empty()+Constants::mxcsr_rc() // ROUNDPS xmm, m128, imm8
, RegSet::empty()+Constants::mxcsr_rc() // ROUNDPS xmm, xmm, imm8
, RegSet::empty()+Constants::mxcsr_rc() // ROUNDSD xmm, m64, imm8
, RegSet::empty()+Constants::mxcsr_rc() // ROUNDSD xmm, xmm, imm8
, RegSet::empty()+Constants::mxcsr_rc() // ROUNDSS xmm, m32, imm8
, RegSet::empty()+Constants::mxcsr_rc() // ROUNDSS xmm, xmm, imm8
, RegSet::empty() // RSQRTPS xmm, m128
, RegSet::empty() // RSQRTPS xmm, xmm
, RegSet::empty() // RSQRTSS xmm, m32
, RegSet::empty() // RSQRTSS xmm, xmm
, RegSet::empty()+Constants::ah() // SAHF 
, RegSet::empty() // SAL m16, CL
, RegSet::empty() // SAL m16, imm8
, RegSet::empty() // SAL m16, 1
, RegSet::empty() // SAL m32, CL
, RegSet::empty() // SAL m32, imm8
, RegSet::empty() // SAL m32, 1
, RegSet::empty() // SAL m64, CL
, RegSet::empty() // SAL m64, imm8
, RegSet::empty() // SAL m64, 1
, RegSet::empty() // SAL m8, CL
, RegSet::empty() // SAL m8, imm8
, RegSet::empty() // SAL m8, 1
, RegSet::empty() // SAL r16, CL
, RegSet::empty() // SAL r16, imm8
, RegSet::empty() // SAL r16, 1
, RegSet::empty() // SAL r32, CL
, RegSet::empty() // SAL r32, imm8
, RegSet::empty() // SAL r32, 1
, RegSet::empty() // SAL r64, CL
, RegSet::empty() // SAL r64, imm8
, RegSet::empty() // SAL r64, 1
, RegSet::empty() // SAL r8, CL
, RegSet::empty() // SAL r8, imm8
, RegSet::empty() // SAL r8, 1
, RegSet::empty() // SAL rh, CL
, RegSet::empty() // SAL rh, imm8
, RegSet::empty() // SAL rh, 1
, RegSet::empty() // SAR m16, CL
, RegSet::empty() // SAR m16, imm8
, RegSet::empty() // SAR m16, 1
, RegSet::empty() // SAR m32, CL
, RegSet::empty() // SAR m32, imm8
, RegSet::empty() // SAR m32, 1
, RegSet::empty() // SAR m64, CL
, RegSet::empty() // SAR m64, imm8
, RegSet::empty() // SAR m64, 1
, RegSet::empty() // SAR m8, CL
, RegSet::empty() // SAR m8, imm8
, RegSet::empty() // SAR m8, 1
, RegSet::empty() // SAR r16, CL
, RegSet::empty() // SAR r16, imm8
, RegSet::empty() // SAR r16, 1
, RegSet::empty() // SAR r32, CL
, RegSet::empty() // SAR r32, imm8
, RegSet::empty() // SAR r32, 1
, RegSet::empty() // SAR r64, CL
, RegSet::empty() // SAR r64, imm8
, RegSet::empty() // SAR r64, 1
, RegSet::empty() // SAR r8, CL
, RegSet::empty() // SAR r8, imm8
, RegSet::empty() // SAR r8, 1
, RegSet::empty() // SAR rh, CL
, RegSet::empty() // SAR rh, imm8
, RegSet::empty() // SAR rh, 1
, RegSet::empty() // SARX r32, m32, r32
, RegSet::empty() // SARX r32, r32, r32
, RegSet::empty() // SARX r64, m64, r64
, RegSet::empty() // SARX r64, r64, r64
, RegSet::empty()+Constants::eflags_cf() // SBB AL, imm8
, RegSet::empty()+Constants::eflags_cf() // SBB AX, imm16
, RegSet::empty()+Constants::eflags_cf() // SBB EAX, imm32
, RegSet::empty()+Constants::eflags_cf() // SBB m16, imm16
, RegSet::empty()+Constants::eflags_cf() // SBB m16, imm8
, RegSet::empty()+Constants::eflags_cf() // SBB m16, r16
, RegSet::empty()+Constants::eflags_cf() // SBB m32, imm32
, RegSet::empty()+Constants::eflags_cf() // SBB m32, imm8
, RegSet::empty()+Constants::eflags_cf() // SBB m32, r32
, RegSet::empty()+Constants::eflags_cf() // SBB m64, imm32
, RegSet::empty()+Constants::eflags_cf() // SBB m64, imm8
, RegSet::empty()+Constants::eflags_cf() // SBB m64, r64
, RegSet::empty()+Constants::eflags_cf() // SBB m8, imm8
, RegSet::empty()+Constants::eflags_cf() // SBB m8, r8
, RegSet::empty()+Constants::eflags_cf() // SBB m8, rh
, RegSet::empty()+Constants::eflags_cf() // SBB r16, imm16
, RegSet::empty()+Constants::eflags_cf() // SBB r16, imm8
, RegSet::empty()+Constants::eflags_cf() // SBB r16, m16
, RegSet::empty()+Constants::eflags_cf() // SBB r16, r16
, RegSet::empty()+Constants::eflags_cf() // SBB r16, r16
, RegSet::empty()+Constants::eflags_cf() // SBB r32, imm32
, RegSet::empty()+Constants::eflags_cf() // SBB r32, imm8
, RegSet::empty()+Constants::eflags_cf() // SBB r32, m32
, RegSet::empty()+Constants::eflags_cf() // SBB r32, r32
, RegSet::empty()+Constants::eflags_cf() // SBB r32, r32
, RegSet::empty()+Constants::eflags_cf() // SBB r64, imm32
, RegSet::empty()+Constants::eflags_cf() // SBB r64, imm8
, RegSet::empty()+Constants::eflags_cf() // SBB r64, m64
, RegSet::empty()+Constants::eflags_cf() // SBB r64, r64
, RegSet::empty()+Constants::eflags_cf() // SBB r64, r64
, RegSet::empty()+Constants::eflags_cf() // SBB r8, imm8
, RegSet::empty()+Constants::eflags_cf() // SBB r8, m8
, RegSet::empty()+Constants::eflags_cf() // SBB r8, r8
, RegSet::empty()+Constants::eflags_cf() // SBB r8, r8
, RegSet::empty()+Constants::eflags_cf() // SBB r8, rh
, RegSet::empty()+Constants::eflags_cf() // SBB r8, rh
, RegSet::empty()+Constants::eflags_cf() // SBB RAX, imm32
, RegSet::empty()+Constants::eflags_cf() // SBB rh, imm8
, RegSet::empty()+Constants::eflags_cf() // SBB rh, m8
, RegSet::empty()+Constants::eflags_cf() // SBB rh, r8
, RegSet::empty()+Constants::eflags_cf() // SBB rh, r8
, RegSet::empty()+Constants::eflags_cf() // SBB rh, rh
, RegSet::empty()+Constants::eflags_cf() // SBB rh, rh
, RegSet::empty()+Constants::eflags_df()+Constants::rdi()+Constants::ax() // SCAS m16
, RegSet::empty()+Constants::eflags_df()+Constants::rdi()+Constants::eax() // SCAS m32
, RegSet::empty()+Constants::eflags_df()+Constants::rdi()+Constants::rax() // SCAS m64
, RegSet::empty()+Constants::eflags_df()+Constants::rdi()+Constants::al() // SCAS m8
, RegSet::empty()+Constants::eflags_df()+Constants::rdi()+Constants::al() // SCASB 
, RegSet::empty()+Constants::eflags_df()+Constants::rdi()+Constants::eax() // SCASD 
, RegSet::empty()+Constants::eflags_df()+Constants::rdi()+Constants::rax() // SCASQ 
, RegSet::empty()+Constants::eflags_df()+Constants::rdi()+Constants::ax() // SCASW 
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // SETA m8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // SETA r8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // SETA rh
, RegSet::empty()+Constants::eflags_cf() // SETAE m8
, RegSet::empty()+Constants::eflags_cf() // SETAE r8
, RegSet::empty()+Constants::eflags_cf() // SETAE rh
, RegSet::empty()+Constants::eflags_cf() // SETB m8
, RegSet::empty()+Constants::eflags_cf() // SETB r8
, RegSet::empty()+Constants::eflags_cf() // SETB rh
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // SETBE m8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // SETBE r8
, RegSet::empty()+Constants::eflags_cf()+Constants::eflags_zf() // SETBE rh
, RegSet::empty()+Constants::eflags_cf() // SETC m8
, RegSet::empty()+Constants::eflags_cf() // SETC r8
, RegSet::empty()+Constants::eflags_cf() // SETC rh
, RegSet::empty()+Constants::eflags_zf() // SETE m8
, RegSet::empty()+Constants::eflags_zf() // SETE r8
, RegSet::empty()+Constants::eflags_zf() // SETE rh
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // SETG m8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // SETG r8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // SETG rh
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // SETGE m8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // SETGE r8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // SETGE rh
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // SETL m8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // SETL r8
, RegSet::empty()+Constants::eflags_sf()+Constants::eflags_of() // SETL rh
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // SETLE m8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // SETLE r8
, RegSet::empty()+Constants::eflags_zf()+Constants::eflags_sf()+Constants::eflags_of() // SETLE rh
